

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 08 13:40:05 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.20
  1471 ;;		On exit  : 0/0
  1472 ;;		Unchanged: 0/0
  1473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1474 ;;      Params:         0       0       0       0       0
  1475 ;;      Locals:         6       0       0       0       0
  1476 ;;      Temps:          4       0       0       0       0
  1477 ;;      Totals:        10       0       0       0       0
  1478 ;;Total ram usage:       10 bytes
  1479 ;; Hardware stack levels used: 1
  1480 ;; This function calls:
  1481 ;;		Nothing
  1482 ;; This function is called by:
  1483 ;;		_main
  1484 ;; This function uses a non-reentrant model
  1485 ;;
  1486                           
  1487     061E                     _display:	
  1488                           ;psect for function _display
  1489                           
  1490                           
  1491                           ;incstack = 0
  1492                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1493                           ;display@data stored from wreg
  1494     061E  00F8               	movwf	display@data
  1495     061F                     l979:
  1496                           
  1497                           ;ssd.c: 15: void display(unsigned char data[]);ssd.c: 16: {;ssd.c: 17:     unsigned char
      +                           digit;;ssd.c: 19:     for (digit = 0; digit < 4; digit++)
  1498     061F  01F9               	clrf	display@digit
  1499     0620                     l985:
  1500                           
  1501                           ;ssd.c: 20:     {;ssd.c: 21:         PORTD = data[digit];
  1502     0620  0879               	movf	display@digit,w
  1503     0621  0778               	addwf	display@data,w
  1504     0622  00F0               	movwf	??_display
  1505     0623  0870               	movf	??_display,w
  1506     0624  0084               	movwf	4
  1507     0625  1383               	bcf	3,7	;select IRP bank0
  1508     0626  0800               	movf	0,w
  1509     0627  1283               	bcf	3,5	;RP0=0, select bank0
  1510     0628  1303               	bcf	3,6	;RP1=0, select bank0
  1511     0629  0088               	movwf	8	;volatile
  1512     062A                     l987:
  1513                           
  1514                           ;ssd.c: 22:         PORTA = (unsigned char) ((PORTA & 0x03) | (0x04 << digit));
  1515     062A  3004               	movlw	4
  1516     062B  00F0               	movwf	??_display
  1517     062C  0A79               	incf	display@digit,w
  1518     062D  2E30               	goto	u494
  1519     062E                     u495:
  1520     062E  1003               	clrc
  1521     062F  0DF0               	rlf	??_display,f
  1522     0630                     u494:
  1523     0630  3EFF               	addlw	-1
  1524     0631  1D03               	skipz
  1525     0632  2E2E               	goto	u495
  1526     0633  0805               	movf	5,w	;volatile
  1527     0634  3903               	andlw	3
  1528     0635  0470               	iorwf	??_display,w
  1529     0636  0085               	movwf	5	;volatile
  1530     0637                     l989:
  1531                           
  1532                           ;ssd.c: 24:         for (unsigned long int wait = 400; wait--;);
  1533     0637  3000               	movlw	0
  1534     0638  00F7               	movwf	display@wait+3
  1535     0639  3000               	movlw	0
  1536     063A  00F6               	movwf	display@wait+2
  1537     063B  3001               	movlw	1
  1538     063C  00F5               	movwf	display@wait+1
  1539     063D  3090               	movlw	144
  1540     063E  00F4               	movwf	display@wait
  1541     063F                     l991:
  1542     063F  3001               	movlw	1
  1543     0640  00F0               	movwf	??_display
  1544     0641  3000               	movlw	0
  1545     0642  00F1               	movwf	??_display+1
  1546     0643  3000               	movlw	0
  1547     0644  00F2               	movwf	??_display+2
  1548     0645  3000               	movlw	0
  1549     0646  00F3               	movwf	??_display+3
  1550     0647  0870               	movf	??_display,w
  1551     0648  02F4               	subwf	display@wait,f
  1552     0649  0871               	movf	??_display+1,w
  1553     064A  1C03               	skipc
  1554     064B  0F71               	incfsz	??_display+1,w
  1555     064C  2E4E               	goto	u505
  1556     064D  2E4F               	goto	u506
  1557     064E                     u505:
  1558     064E  02F5               	subwf	display@wait+1,f
  1559     064F                     u506:
  1560     064F  0872               	movf	??_display+2,w
  1561     0650  1C03               	skipc
  1562     0651  0F72               	incfsz	??_display+2,w
  1563     0652  2E54               	goto	u507
  1564     0653  2E55               	goto	u508
  1565     0654                     u507:
  1566     0654  02F6               	subwf	display@wait+2,f
  1567     0655                     u508:
  1568     0655  0873               	movf	??_display+3,w
  1569     0656  1C03               	skipc
  1570     0657  0F73               	incfsz	??_display+3,w
  1571     0658  2E5A               	goto	u509
  1572     0659  2E5B               	goto	u500
  1573     065A                     u509:
  1574     065A  02F7               	subwf	display@wait+3,f
  1575     065B                     u500:
  1576     065B  0A74               	incf	display@wait,w
  1577     065C  1D03               	skipz
  1578     065D  2E68               	goto	u511
  1579     065E  0A75               	incf	display@wait+1,w
  1580     065F  1D03               	skipz
  1581     0660  2E68               	goto	u511
  1582     0661  0A76               	incf	display@wait+2,w
  1583     0662  1D03               	skipz
  1584     0663  2E68               	goto	u511
  1585     0664  0A77               	incf	display@wait+3,w
  1586     0665  1D03               	btfss	3,2
  1587     0666  2E68               	goto	u511
  1588     0667  2E69               	goto	u510
  1589     0668                     u511:
  1590     0668  2E3F               	goto	l991
  1591     0669                     u510:
  1592     0669                     l993:
  1593                           
  1594                           ;ssd.c: 25:     }
  1595     0669  3001               	movlw	1
  1596     066A  00F0               	movwf	??_display
  1597     066B  0870               	movf	??_display,w
  1598     066C  07F9               	addwf	display@digit,f
  1599     066D                     l995:
  1600     066D  3004               	movlw	4
  1601     066E  0279               	subwf	display@digit,w
  1602     066F  1C03               	skipc
  1603     0670  2E72               	goto	u521
  1604     0671  2E73               	goto	u520
  1605     0672                     u521:
  1606     0672  2E20               	goto	l985
  1607     0673                     u520:
  1608     0673                     l55:
  1609     0673  0008               	return
  1610     0674                     __end_of_display:
  1611                           
  1612                           	psect	text9
  1613     0674                     __ptext9:	
  1614 ;; *************** function ___awmod *****************
  1615 ;; Defined at:
  1616 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;  divisor         2    0[COMMON] int 
  1619 ;;  dividend        2    2[COMMON] int 
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;  sign            1    6[COMMON] unsigned char 
  1622 ;;  counter         1    5[COMMON] unsigned char 
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  2    0[COMMON] int 
  1625 ;; Registers used:
  1626 ;;		wreg, status,2, status,0
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1632 ;;      Params:         4       0       0       0       0
  1633 ;;      Locals:         2       0       0       0       0
  1634 ;;      Temps:          1       0       0       0       0
  1635 ;;      Totals:         7       0       0       0       0
  1636 ;;Total ram usage:        7 bytes
  1637 ;; Hardware stack levels used: 1
  1638 ;; This function calls:
  1639 ;;		Nothing
  1640 ;; This function is called by:
  1641 ;;		_main
  1642 ;; This function uses a non-reentrant model
  1643 ;;
  1644                           
  1645     0674                     ___awmod:	
  1646                           ;psect for function ___awmod
  1647                           
  1648     0674                     l1041:	
  1649                           ;incstack = 0
  1650                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1651                           
  1652     0674  01F6               	clrf	___awmod@sign
  1653     0675                     l1043:
  1654     0675  1FF3               	btfss	___awmod@dividend+1,7
  1655     0676  2E78               	goto	u631
  1656     0677  2E79               	goto	u630
  1657     0678                     u631:
  1658     0678  2E80               	goto	l1049
  1659     0679                     u630:
  1660     0679                     l1045:
  1661     0679  09F2               	comf	___awmod@dividend,f
  1662     067A  09F3               	comf	___awmod@dividend+1,f
  1663     067B  0AF2               	incf	___awmod@dividend,f
  1664     067C  1903               	skipnz
  1665     067D  0AF3               	incf	___awmod@dividend+1,f
  1666     067E                     l1047:
  1667     067E  01F6               	clrf	___awmod@sign
  1668     067F  0AF6               	incf	___awmod@sign,f
  1669     0680                     l1049:
  1670     0680  1FF1               	btfss	___awmod@divisor+1,7
  1671     0681  2E83               	goto	u641
  1672     0682  2E84               	goto	u640
  1673     0683                     u641:
  1674     0683  2E89               	goto	l1053
  1675     0684                     u640:
  1676     0684                     l1051:
  1677     0684  09F0               	comf	___awmod@divisor,f
  1678     0685  09F1               	comf	___awmod@divisor+1,f
  1679     0686  0AF0               	incf	___awmod@divisor,f
  1680     0687  1903               	skipnz
  1681     0688  0AF1               	incf	___awmod@divisor+1,f
  1682     0689                     l1053:
  1683     0689  0870               	movf	___awmod@divisor,w
  1684     068A  0471               	iorwf	___awmod@divisor+1,w
  1685     068B  1903               	btfsc	3,2
  1686     068C  2E8E               	goto	u651
  1687     068D  2E8F               	goto	u650
  1688     068E                     u651:
  1689     068E  2EBE               	goto	l1071
  1690     068F                     u650:
  1691     068F                     l1055:
  1692     068F  01F5               	clrf	___awmod@counter
  1693     0690  0AF5               	incf	___awmod@counter,f
  1694     0691  2E9D               	goto	l1061
  1695     0692                     l1057:
  1696     0692  3001               	movlw	1
  1697     0693                     u665:
  1698     0693  1003               	clrc
  1699     0694  0DF0               	rlf	___awmod@divisor,f
  1700     0695  0DF1               	rlf	___awmod@divisor+1,f
  1701     0696  3EFF               	addlw	-1
  1702     0697  1D03               	skipz
  1703     0698  2E93               	goto	u665
  1704     0699                     l1059:
  1705     0699  3001               	movlw	1
  1706     069A  00F4               	movwf	??___awmod
  1707     069B  0874               	movf	??___awmod,w
  1708     069C  07F5               	addwf	___awmod@counter,f
  1709     069D                     l1061:
  1710     069D  1FF1               	btfss	___awmod@divisor+1,7
  1711     069E  2EA0               	goto	u671
  1712     069F  2EA1               	goto	u670
  1713     06A0                     u671:
  1714     06A0  2E92               	goto	l1057
  1715     06A1                     u670:
  1716     06A1                     l1063:
  1717     06A1  0871               	movf	___awmod@divisor+1,w
  1718     06A2  0273               	subwf	___awmod@dividend+1,w
  1719     06A3  1D03               	skipz
  1720     06A4  2EA7               	goto	u685
  1721     06A5  0870               	movf	___awmod@divisor,w
  1722     06A6  0272               	subwf	___awmod@dividend,w
  1723     06A7                     u685:
  1724     06A7  1C03               	skipc
  1725     06A8  2EAA               	goto	u681
  1726     06A9  2EAB               	goto	u680
  1727     06AA                     u681:
  1728     06AA  2EB1               	goto	l1067
  1729     06AB                     u680:
  1730     06AB                     l1065:
  1731     06AB  0870               	movf	___awmod@divisor,w
  1732     06AC  02F2               	subwf	___awmod@dividend,f
  1733     06AD  0871               	movf	___awmod@divisor+1,w
  1734     06AE  1C03               	skipc
  1735     06AF  03F3               	decf	___awmod@dividend+1,f
  1736     06B0  02F3               	subwf	___awmod@dividend+1,f
  1737     06B1                     l1067:
  1738     06B1  3001               	movlw	1
  1739     06B2                     u695:
  1740     06B2  1003               	clrc
  1741     06B3  0CF1               	rrf	___awmod@divisor+1,f
  1742     06B4  0CF0               	rrf	___awmod@divisor,f
  1743     06B5  3EFF               	addlw	-1
  1744     06B6  1D03               	skipz
  1745     06B7  2EB2               	goto	u695
  1746     06B8                     l1069:
  1747     06B8  3001               	movlw	1
  1748     06B9  02F5               	subwf	___awmod@counter,f
  1749     06BA  1D03               	btfss	3,2
  1750     06BB  2EBD               	goto	u701
  1751     06BC  2EBE               	goto	u700
  1752     06BD                     u701:
  1753     06BD  2EA1               	goto	l1063
  1754     06BE                     u700:
  1755     06BE                     l1071:
  1756     06BE  0876               	movf	___awmod@sign,w
  1757     06BF  1903               	btfsc	3,2
  1758     06C0  2EC2               	goto	u711
  1759     06C1  2EC3               	goto	u710
  1760     06C2                     u711:
  1761     06C2  2EC8               	goto	l1075
  1762     06C3                     u710:
  1763     06C3                     l1073:
  1764     06C3  09F2               	comf	___awmod@dividend,f
  1765     06C4  09F3               	comf	___awmod@dividend+1,f
  1766     06C5  0AF2               	incf	___awmod@dividend,f
  1767     06C6  1903               	skipnz
  1768     06C7  0AF3               	incf	___awmod@dividend+1,f
  1769     06C8                     l1075:
  1770     06C8  0873               	movf	___awmod@dividend+1,w
  1771     06C9  00F1               	movwf	?___awmod+1
  1772     06CA  0872               	movf	___awmod@dividend,w
  1773     06CB  00F0               	movwf	?___awmod
  1774     06CC                     l361:
  1775     06CC  0008               	return
  1776     06CD                     __end_of___awmod:
  1777                           
  1778                           	psect	text10
  1779     06CD                     __ptext10:	
  1780 ;; *************** function ___awdiv *****************
  1781 ;; Defined at:
  1782 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1783 ;; Parameters:    Size  Location     Type
  1784 ;;  divisor         2    7[COMMON] int 
  1785 ;;  dividend        2    9[COMMON] int 
  1786 ;; Auto vars:     Size  Location     Type
  1787 ;;  quotient        2    2[BANK0 ] int 
  1788 ;;  sign            1    1[BANK0 ] unsigned char 
  1789 ;;  counter         1    0[BANK0 ] unsigned char 
  1790 ;; Return value:  Size  Location     Type
  1791 ;;                  2    7[COMMON] int 
  1792 ;; Registers used:
  1793 ;;		wreg, status,2, status,0
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/0
  1796 ;;		On exit  : 0/0
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1799 ;;      Params:         4       0       0       0       0
  1800 ;;      Locals:         0       4       0       0       0
  1801 ;;      Temps:          1       0       0       0       0
  1802 ;;      Totals:         5       4       0       0       0
  1803 ;;Total ram usage:        9 bytes
  1804 ;; Hardware stack levels used: 1
  1805 ;; This function calls:
  1806 ;;		Nothing
  1807 ;; This function is called by:
  1808 ;;		_main
  1809 ;; This function uses a non-reentrant model
  1810 ;;
  1811                           
  1812     06CD                     ___awdiv:	
  1813                           ;psect for function ___awdiv
  1814                           
  1815     06CD                     l997:	
  1816                           ;incstack = 0
  1817                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1818                           
  1819     06CD  1283               	bcf	3,5	;RP0=0, select bank0
  1820     06CE  1303               	bcf	3,6	;RP1=0, select bank0
  1821     06CF  01A1               	clrf	___awdiv@sign
  1822     06D0                     l999:
  1823     06D0  1FF8               	btfss	___awdiv@divisor+1,7
  1824     06D1  2ED3               	goto	u531
  1825     06D2  2ED4               	goto	u530
  1826     06D3                     u531:
  1827     06D3  2EDB               	goto	l1005
  1828     06D4                     u530:
  1829     06D4                     l1001:
  1830     06D4  09F7               	comf	___awdiv@divisor,f
  1831     06D5  09F8               	comf	___awdiv@divisor+1,f
  1832     06D6  0AF7               	incf	___awdiv@divisor,f
  1833     06D7  1903               	skipnz
  1834     06D8  0AF8               	incf	___awdiv@divisor+1,f
  1835     06D9                     l1003:
  1836     06D9  01A1               	clrf	___awdiv@sign
  1837     06DA  0AA1               	incf	___awdiv@sign,f
  1838     06DB                     l1005:
  1839     06DB  1FFA               	btfss	___awdiv@dividend+1,7
  1840     06DC  2EDE               	goto	u541
  1841     06DD  2EDF               	goto	u540
  1842     06DE                     u541:
  1843     06DE  2EE8               	goto	l1011
  1844     06DF                     u540:
  1845     06DF                     l1007:
  1846     06DF  09F9               	comf	___awdiv@dividend,f
  1847     06E0  09FA               	comf	___awdiv@dividend+1,f
  1848     06E1  0AF9               	incf	___awdiv@dividend,f
  1849     06E2  1903               	skipnz
  1850     06E3  0AFA               	incf	___awdiv@dividend+1,f
  1851     06E4                     l1009:
  1852     06E4  3001               	movlw	1
  1853     06E5  00FB               	movwf	??___awdiv
  1854     06E6  087B               	movf	??___awdiv,w
  1855     06E7  06A1               	xorwf	___awdiv@sign,f
  1856     06E8                     l1011:
  1857     06E8  01A2               	clrf	___awdiv@quotient
  1858     06E9  01A3               	clrf	___awdiv@quotient+1
  1859     06EA                     l1013:
  1860     06EA  0877               	movf	___awdiv@divisor,w
  1861     06EB  0478               	iorwf	___awdiv@divisor+1,w
  1862     06EC  1903               	btfsc	3,2
  1863     06ED  2EEF               	goto	u551
  1864     06EE  2EF0               	goto	u550
  1865     06EF                     u551:
  1866     06EF  2F27               	goto	l1033
  1867     06F0                     u550:
  1868     06F0                     l1015:
  1869     06F0  01A0               	clrf	___awdiv@counter
  1870     06F1  0AA0               	incf	___awdiv@counter,f
  1871     06F2  2EFE               	goto	l1021
  1872     06F3                     l1017:
  1873     06F3  3001               	movlw	1
  1874     06F4                     u565:
  1875     06F4  1003               	clrc
  1876     06F5  0DF7               	rlf	___awdiv@divisor,f
  1877     06F6  0DF8               	rlf	___awdiv@divisor+1,f
  1878     06F7  3EFF               	addlw	-1
  1879     06F8  1D03               	skipz
  1880     06F9  2EF4               	goto	u565
  1881     06FA                     l1019:
  1882     06FA  3001               	movlw	1
  1883     06FB  00FB               	movwf	??___awdiv
  1884     06FC  087B               	movf	??___awdiv,w
  1885     06FD  07A0               	addwf	___awdiv@counter,f
  1886     06FE                     l1021:
  1887     06FE  1FF8               	btfss	___awdiv@divisor+1,7
  1888     06FF  2F01               	goto	u571
  1889     0700  2F02               	goto	u570
  1890     0701                     u571:
  1891     0701  2EF3               	goto	l1017
  1892     0702                     u570:
  1893     0702                     l1023:
  1894     0702  3001               	movlw	1
  1895     0703                     u585:
  1896     0703  1003               	clrc
  1897     0704  0DA2               	rlf	___awdiv@quotient,f
  1898     0705  0DA3               	rlf	___awdiv@quotient+1,f
  1899     0706  3EFF               	addlw	-1
  1900     0707  1D03               	skipz
  1901     0708  2F03               	goto	u585
  1902     0709  0878               	movf	___awdiv@divisor+1,w
  1903     070A  027A               	subwf	___awdiv@dividend+1,w
  1904     070B  1D03               	skipz
  1905     070C  2F0F               	goto	u595
  1906     070D  0877               	movf	___awdiv@divisor,w
  1907     070E  0279               	subwf	___awdiv@dividend,w
  1908     070F                     u595:
  1909     070F  1C03               	skipc
  1910     0710  2F12               	goto	u591
  1911     0711  2F13               	goto	u590
  1912     0712                     u591:
  1913     0712  2F1A               	goto	l1029
  1914     0713                     u590:
  1915     0713                     l1025:
  1916     0713  0877               	movf	___awdiv@divisor,w
  1917     0714  02F9               	subwf	___awdiv@dividend,f
  1918     0715  0878               	movf	___awdiv@divisor+1,w
  1919     0716  1C03               	skipc
  1920     0717  03FA               	decf	___awdiv@dividend+1,f
  1921     0718  02FA               	subwf	___awdiv@dividend+1,f
  1922     0719                     l1027:
  1923     0719  1422               	bsf	___awdiv@quotient,0
  1924     071A                     l1029:
  1925     071A  3001               	movlw	1
  1926     071B                     u605:
  1927     071B  1003               	clrc
  1928     071C  0CF8               	rrf	___awdiv@divisor+1,f
  1929     071D  0CF7               	rrf	___awdiv@divisor,f
  1930     071E  3EFF               	addlw	-1
  1931     071F  1D03               	skipz
  1932     0720  2F1B               	goto	u605
  1933     0721                     l1031:
  1934     0721  3001               	movlw	1
  1935     0722  02A0               	subwf	___awdiv@counter,f
  1936     0723  1D03               	btfss	3,2
  1937     0724  2F26               	goto	u611
  1938     0725  2F27               	goto	u610
  1939     0726                     u611:
  1940     0726  2F02               	goto	l1023
  1941     0727                     u610:
  1942     0727                     l1033:
  1943     0727  0821               	movf	___awdiv@sign,w
  1944     0728  1903               	btfsc	3,2
  1945     0729  2F2B               	goto	u621
  1946     072A  2F2C               	goto	u620
  1947     072B                     u621:
  1948     072B  2F31               	goto	l1037
  1949     072C                     u620:
  1950     072C                     l1035:
  1951     072C  09A2               	comf	___awdiv@quotient,f
  1952     072D  09A3               	comf	___awdiv@quotient+1,f
  1953     072E  0AA2               	incf	___awdiv@quotient,f
  1954     072F  1903               	skipnz
  1955     0730  0AA3               	incf	___awdiv@quotient+1,f
  1956     0731                     l1037:
  1957     0731  0823               	movf	___awdiv@quotient+1,w
  1958     0732  00F8               	movwf	?___awdiv+1
  1959     0733  0822               	movf	___awdiv@quotient,w
  1960     0734  00F7               	movwf	?___awdiv
  1961     0735                     l348:
  1962     0735  0008               	return
  1963     0736                     __end_of___awdiv:
  1964     007E                     btemp	set	126	;btemp
  1965     007E                     wtemp0	set	126
  1966                           
  1967                           	psect	config
  1968                           
  1969                           ;Config register CONFIG @ 0x2007
  1970                           ;	Oscillator Selection bits
  1971                           ;	FOSC = 0x3, unprogrammed default
  1972                           ;	Watchdog Timer Enable bit
  1973                           ;	WDTE = OFF, WDT disabled
  1974                           ;	Power-up Timer Enable bit
  1975                           ;	PWRTE = 0x1, unprogrammed default
  1976                           ;	Brown-out Reset Enable bit
  1977                           ;	BOREN = 0x1, unprogrammed default
  1978                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1979                           ;	LVP = 0x1, unprogrammed default
  1980                           ;	Data EEPROM Memory Code Protection bit
  1981                           ;	CPD = 0x1, unprogrammed default
  1982                           ;	Flash Program Memory Write Enable bits
  1983                           ;	WRT = 0x3, unprogrammed default
  1984                           ;	In-Circuit Debugger Mode bit
  1985                           ;	DEBUG = 0x1, unprogrammed default
  1986                           ;	Flash Program Memory Code Protection bit
  1987                           ;	CP = 0x1, unprogrammed default
  1988     2007                     	org	8199
  1989     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         0
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     23      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _eeprom_test->_eeprom_write
    ___awdiv->___awmod

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0    2118
                                              4 BANK0     19    19      0
                            ___awdiv
                            ___awmod
                            _display
                        _eeprom_test
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _eeprom_test                                          2     2      0     208
                                              3 COMMON     2     2      0
                        _eeprom_read
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (2) _eeprom_write                                         3     2      1     120
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     168
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     756
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___awmod (ARG)
   ___awmod
   _display
   _eeprom_test
     _eeprom_read
     _eeprom_write
   _init_config
     _init_digital_keypad
     _init_ssd
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     17      21       5       41.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2F      12        0.0%
ABS                  0      0      2F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Sep 08 13:40:05 2022

                          pc 0002                           l23 061C                           l17 055E  
                         l26 061D                           l62 0549                           l55 0673  
                         l47 056A                           l68 05BE                 ___awdiv@sign 0021  
                         fsr 0004                          l165 057F                          l167 0594  
                        l191 05EB                          l184 05C0                          l361 06CC  
                        l185 05C0                          l348 0735                          l188 05DA  
                        l901 0562                          l911 05D2                          l903 0565  
                        l921 05E3                          l913 05D5                          l905 0544  
                        l923 05E4                          l915 05D9                          l907 05C6  
                        l931 0554                          l925 05EA                          l917 05DE  
                        l909 05CC                          l941 060A                          l933 05ED  
                        l927 0586                          l919 05E2                          l943 0610  
                        l935 05F3                          l951 0596                          l945 061A  
                        l937 05FC                          l961 05AB                          l953 059B  
                        l939 0602                          l947 061C                          l963 05B0  
                        l971 05B2                          l973 05BB                          l991 063F  
                        l975 05BD                          l959 05A0                          l993 0669  
                        l985 0620                          l995 066D                          l987 062A  
                        l979 061F                          l899 055F                          l997 06CD  
                        l989 0637                          l999 06D0                          u400 0586  
                        u401 0585                          u410 05F3                          u411 05F2  
                        u500 065B                          u420 0602                          u421 0601  
                        u510 0669                          u430 0610                          u511 0668  
                        u431 060F                          u520 0673                          u440 061A  
                        u521 0672                          u505 064E                          u441 0619  
                        u610 0727                          u530 06D4                          u506 064F  
                        u370 05C6                          u450 059B                          u611 0726  
                        u531 06D3                          u507 0654                          u371 05C5  
                        u451 059A                          u620 072C                          u540 06DF  
                        u700 06BE                          u508 0655                          u380 05D9  
                        u460 05AB                          u621 072B                          u605 071B  
                        u541 06DE                          u701 06BD                          u509 065A  
                        u381 05D8                          u461 05AA                          u550 06F0  
                        u710 06C3                          u630 0679                          u390 05EA  
                        u470 05B0                          u551 06EF                          u711 06C2  
                        u631 0678                          u391 05E9                          u471 05AF  
                        u640 0684                          u480 05BB                          u720 0740  
                        u641 0683                          u481 05BA                          u570 0702  
                        u650 068F                          u571 0701                          u651 068E  
                        u565 06F4                          u590 0713                          u670 06A1  
                        u494 0630                          u591 0712                          u671 06A0  
                        u495 062E                          u680 06AB                          u585 0703  
                        u681 06AA                          u665 0693                          u595 070F  
