

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Sep 17 21:07:32 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.20
  1474                           ;incstack = 0
  1475                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1476                           
  1477                           
  1478                           ;main.c: 14: 
  1479     0529  120A  118A  251E  120A  118A  	fcall	_init_clcd
  1480                           
  1481                           ;main.c: 15:     char msg[] = "CLCD Test Code  ";
  1482     052E  120A  118A  2534  120A  118A  	fcall	_init_matrix_keypad
  1483     0533                     l11:
  1484     0533  0008               	return
  1485     0534                     __end_of_init_config:
  1486                           
  1487                           	psect	text4
  1488     0534                     __ptext4:	
  1489 ;; *************** function _init_matrix_keypad *****************
  1490 ;; Defined at:
  1491 ;;		line 4 in file "matrix_keypad.c"
  1492 ;; Parameters:    Size  Location     Type
  1493 ;;		None
  1494 ;; Auto vars:     Size  Location     Type
  1495 ;;		None
  1496 ;; Return value:  Size  Location     Type
  1497 ;;                  1    wreg      void 
  1498 ;; Registers used:
  1499 ;;		wreg, status,2
  1500 ;; Tracked objects:
  1501 ;;		On entry : 0/0
  1502 ;;		On exit  : 0/0
  1503 ;;		Unchanged: 0/0
  1504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1505 ;;      Params:         0       0       0       0       0
  1506 ;;      Locals:         0       0       0       0       0
  1507 ;;      Temps:          0       0       0       0       0
  1508 ;;      Totals:         0       0       0       0       0
  1509 ;;Total ram usage:        0 bytes
  1510 ;; Hardware stack levels used: 1
  1511 ;; This function calls:
  1512 ;;		Nothing
  1513 ;; This function is called by:
  1514 ;;		_init_config
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518     0534                     _init_matrix_keypad:	
  1519                           ;psect for function _init_matrix_keypad
  1520                           
  1521     0534                     l1037:	
  1522                           ;incstack = 0
  1523                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  1524                           
  1525                           
  1526                           ;matrix_keypad.c: 8:     TRISB = TRISB | 0x07;
  1527     0534  1683               	bsf	3,5	;RP0=1, select bank1
  1528     0535  1303               	bcf	3,6	;RP1=0, select bank1
  1529     0536  0806               	movf	6,w	;volatile
  1530     0537  3807               	iorlw	7
  1531     0538  0086               	movwf	6	;volatile
  1532                           
  1533                           ;matrix_keypad.c: 12:     TRISD = TRISD & 0xF0;
  1534     0539  0808               	movf	8,w	;volatile
  1535     053A  39F0               	andlw	240
  1536     053B  0088               	movwf	8	;volatile
  1537     053C                     l1039:
  1538                           
  1539                           ;matrix_keypad.c: 15:     nRBPU = 0;
  1540     053C  1381               	bcf	1,7	;volatile
  1541     053D                     l1041:
  1542                           
  1543                           ;matrix_keypad.c: 18:     RD3 = 1;
  1544     053D  1283               	bcf	3,5	;RP0=0, select bank0
  1545     053E  1303               	bcf	3,6	;RP1=0, select bank0
  1546     053F  1588               	bsf	8,3	;volatile
  1547     0540                     l1043:
  1548                           
  1549                           ;matrix_keypad.c: 19:     RD2 = 1;
  1550     0540  1508               	bsf	8,2	;volatile
  1551     0541                     l1045:
  1552                           
  1553                           ;matrix_keypad.c: 20:     RD1 = 1;
  1554     0541  1488               	bsf	8,1	;volatile
  1555     0542                     l1047:
  1556                           
  1557                           ;matrix_keypad.c: 21:     RD0 = 1;
  1558     0542  1408               	bsf	8,0	;volatile
  1559     0543                     l90:
  1560     0543  0008               	return
  1561     0544                     __end_of_init_matrix_keypad:
  1562                           
  1563                           	psect	text5
  1564     051E                     __ptext5:	
  1565 ;; *************** function _init_clcd *****************
  1566 ;; Defined at:
  1567 ;;		line 44 in file "clcd.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;		None
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;		None
  1572 ;; Return value:  Size  Location     Type
  1573 ;;                  1    wreg      void 
  1574 ;; Registers used:
  1575 ;;		wreg, status,2, status,0, pclath, cstack
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1581 ;;      Params:         0       0       0       0       0
  1582 ;;      Locals:         0       0       0       0       0
  1583 ;;      Temps:          0       0       0       0       0
  1584 ;;      Totals:         0       0       0       0       0
  1585 ;;Total ram usage:        0 bytes
  1586 ;; Hardware stack levels used: 1
  1587 ;; Hardware stack levels required when called: 2
  1588 ;; This function calls:
  1589 ;;		_init_display_controller
  1590 ;; This function is called by:
  1591 ;;		_init_config
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595     051E                     _init_clcd:	
  1596                           ;psect for function _init_clcd
  1597                           
  1598     051E                     l1029:	
  1599                           ;incstack = 0
  1600                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1601                           
  1602                           
  1603                           ;clcd.c: 47:     TRISD = 0x00;
  1604     051E  1683               	bsf	3,5	;RP0=1, select bank1
  1605     051F  1303               	bcf	3,6	;RP1=0, select bank1
  1606     0520  0188               	clrf	8	;volatile
  1607     0521                     l1031:
  1608                           
  1609                           ;clcd.c: 50:     TRISE2 = 0;
  1610     0521  1109               	bcf	9,2	;volatile
  1611     0522                     l1033:
  1612                           
  1613                           ;clcd.c: 51:     TRISE1 = 0;
  1614     0522  1089               	bcf	9,1	;volatile
  1615     0523                     l1035:
  1616                           
  1617                           ;clcd.c: 53:     init_display_controller();
  1618     0523  120A  118A  25F0  120A  118A  	fcall	_init_display_controller
  1619     0528                     l58:
  1620     0528  0008               	return
  1621     0529                     __end_of_init_clcd:
  1622                           
  1623                           	psect	text6
  1624     05F0                     __ptext6:	
  1625 ;; *************** function _init_display_controller *****************
  1626 ;; Defined at:
  1627 ;;		line 21 in file "clcd.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;		None
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;		None
  1632 ;; Return value:  Size  Location     Type
  1633 ;;                  1    wreg      void 
  1634 ;; Registers used:
  1635 ;;		wreg, status,2, status,0, pclath, cstack
  1636 ;; Tracked objects:
  1637 ;;		On entry : 0/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1641 ;;      Params:         0       0       0       0       0
  1642 ;;      Locals:         0       0       0       0       0
  1643 ;;      Temps:          2       0       0       0       0
  1644 ;;      Totals:         2       0       0       0       0
  1645 ;;Total ram usage:        2 bytes
  1646 ;; Hardware stack levels used: 1
  1647 ;; Hardware stack levels required when called: 1
  1648 ;; This function calls:
  1649 ;;		_clcd_write
  1650 ;; This function is called by:
  1651 ;;		_init_clcd
  1652 ;; This function uses a non-reentrant model
  1653 ;;
  1654                           
  1655     05F0                     _init_display_controller:	
  1656                           ;psect for function _init_display_controller
  1657                           
  1658     05F0                     l1005:	
  1659                           ;incstack = 0
  1660                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1661                           
  1662                           
  1663                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1664     05F0  30C3               	movlw	195
  1665     05F1  00F5               	movwf	??_init_display_controller+1
  1666     05F2  30CD               	movlw	205
  1667     05F3  00F4               	movwf	??_init_display_controller
  1668     05F4                     u657:
  1669     05F4  0BF4               	decfsz	??_init_display_controller,f
  1670     05F5  2DF4               	goto	u657
  1671     05F6  0BF5               	decfsz	??_init_display_controller+1,f
  1672     05F7  2DF4               	goto	u657
  1673     05F8                     l1007:
  1674                           
  1675                           ;clcd.c: 27:     clcd_write(0x33, 0);
  1676     05F8  01F0               	clrf	clcd_write@mode
  1677     05F9  3033               	movlw	51
  1678     05FA  120A  118A  25BA  120A  118A  	fcall	_clcd_write
  1679     05FF                     l1009:
  1680                           
  1681                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1682     05FF  301B               	movlw	27
  1683     0600  00F5               	movwf	??_init_display_controller+1
  1684     0601  309E               	movlw	158
  1685     0602  00F4               	movwf	??_init_display_controller
  1686     0603                     u667:
  1687     0603  0BF4               	decfsz	??_init_display_controller,f
  1688     0604  2E03               	goto	u667
  1689     0605  0BF5               	decfsz	??_init_display_controller+1,f
  1690     0606  2E03               	goto	u667
  1691     0607  0000               	nop
  1692                           
  1693                           ;clcd.c: 29:     clcd_write(0x33, 0);
  1694     0608  01F0               	clrf	clcd_write@mode
  1695     0609  3033               	movlw	51
  1696     060A  120A  118A  25BA  120A  118A  	fcall	_clcd_write
  1697     060F                     l1011:
  1698                           
  1699                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1700     060F  30A6               	movlw	166
  1701     0610  00F4               	movwf	??_init_display_controller
  1702     0611                     u677:
  1703     0611  0BF4               	decfsz	??_init_display_controller,f
  1704     0612  2E11               	goto	u677
  1705     0613  0000               	nop
  1706     0614                     l1013:
  1707                           
  1708                           ;clcd.c: 31:     clcd_write(0x33, 0);
  1709     0614  01F0               	clrf	clcd_write@mode
  1710     0615  3033               	movlw	51
  1711     0616  120A  118A  25BA  120A  118A  	fcall	_clcd_write
  1712     061B                     l1015:
  1713                           
  1714                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1715     061B  2E1C               	nop2	;2 cycle nop
  1716     061C  2E1D               	nop2	;2 cycle nop
  1717     061D  0000               	nop
  1718     061E                     l1017:
  1719                           
  1720                           ;clcd.c: 34:     clcd_write(0x02, 0);
  1721     061E  01F0               	clrf	clcd_write@mode
  1722     061F  3002               	movlw	2
  1723     0620  120A  118A  25BA  120A  118A  	fcall	_clcd_write
  1724     0625                     l1019:
  1725                           
  1726                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1727     0625  30A6               	movlw	166
  1728     0626  00F4               	movwf	??_init_display_controller
  1729     0627                     u687:
  1730     0627  0BF4               	decfsz	??_init_display_controller,f
  1731     0628  2E27               	goto	u687
  1732     0629  0000               	nop
  1733                           
  1734                           ;clcd.c: 36:     clcd_write(0x28, 0);
  1735     062A  01F0               	clrf	clcd_write@mode
  1736     062B  3028               	movlw	40
  1737     062C  120A  118A  25BA  120A  118A  	fcall	_clcd_write
  1738     0631                     l1021:
  1739                           
  1740                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1741     0631  30A6               	movlw	166
  1742     0632  00F4               	movwf	??_init_display_controller
  1743     0633                     u697:
  1744     0633  0BF4               	decfsz	??_init_display_controller,f
  1745     0634  2E33               	goto	u697
  1746     0635  0000               	nop
  1747     0636                     l1023:
  1748                           
  1749                           ;clcd.c: 38:     clcd_write(0x01, 0);
  1750     0636  01F0               	clrf	clcd_write@mode
  1751     0637  3001               	movlw	1
  1752     0638  120A  118A  25BA  120A  118A  	fcall	_clcd_write
  1753                           
  1754                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1755     063D  3004               	movlw	4
  1756     063E  00F5               	movwf	??_init_display_controller+1
  1757     063F  303D               	movlw	61
  1758     0640  00F4               	movwf	??_init_display_controller
  1759     0641                     u707:
  1760     0641  0BF4               	decfsz	??_init_display_controller,f
  1761     0642  2E41               	goto	u707
  1762     0643  0BF5               	decfsz	??_init_display_controller+1,f
  1763     0644  2E41               	goto	u707
  1764     0645  2E46               	nop2
  1765     0646                     l1025:
  1766                           
  1767                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  1768     0646  01F0               	clrf	clcd_write@mode
  1769     0647  300C               	movlw	12
  1770     0648  120A  118A  25BA  120A  118A  	fcall	_clcd_write
  1771     064D                     l1027:
  1772                           
  1773                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1774     064D  30A6               	movlw	166
  1775     064E  00F4               	movwf	??_init_display_controller
  1776     064F                     u717:
  1777     064F  0BF4               	decfsz	??_init_display_controller,f
  1778     0650  2E4F               	goto	u717
  1779     0651  0000               	nop
  1780     0652                     l55:
  1781     0652  0008               	return
  1782     0653                     __end_of_init_display_controller:
  1783                           
  1784                           	psect	text7
  1785     058B                     __ptext7:	
  1786 ;; *************** function _clcd_print *****************
  1787 ;; Defined at:
  1788 ;;		line 62 in file "clcd.c"
  1789 ;; Parameters:    Size  Location     Type
  1790 ;;  str             2    4[COMMON] PTR const unsigned char 
  1791 ;;		 -> STR_4(17), STR_3(16), STR_2(17), STR_1(14), 
  1792 ;;		 -> main@msg(17), 
  1793 ;;  addr            1    6[COMMON] unsigned char 
  1794 ;; Auto vars:     Size  Location     Type
  1795 ;;		None
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  1    wreg      void 
  1798 ;; Registers used:
  1799 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1805 ;;      Params:         3       0       0       0       0
  1806 ;;      Locals:         0       0       0       0       0
  1807 ;;      Temps:          0       0       0       0       0
  1808 ;;      Totals:         3       0       0       0       0
  1809 ;;Total ram usage:        3 bytes
  1810 ;; Hardware stack levels used: 1
  1811 ;; Hardware stack levels required when called: 1
  1812 ;; This function calls:
  1813 ;;		_clcd_write
  1814 ;; This function is called by:
  1815 ;;		_main
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819     058B                     _clcd_print:	
  1820                           ;psect for function _clcd_print
  1821                           
  1822     058B                     l1137:	
  1823                           ;incstack = 0
  1824                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1825                           
  1826                           
  1827                           ;clcd.c: 62: void clcd_print(const char *str, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
  1828     058B  01F0               	clrf	clcd_write@mode
  1829     058C  0876               	movf	clcd_print@addr,w
  1830     058D  120A  118A  25BA  120A  118A  	fcall	_clcd_write
  1831                           
  1832                           ;clcd.c: 66:     while (*str != '\0')
  1833     0592  2DA9               	goto	l1143
  1834     0593                     l1139:
  1835                           
  1836                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(*str, 1);
  1837     0593  01F0               	clrf	clcd_write@mode
  1838     0594  0AF0               	incf	clcd_write@mode,f
  1839     0595  0875               	movf	clcd_print@str+1,w
  1840     0596  00FF               	movwf	btemp+1
  1841     0597  0874               	movf	clcd_print@str,w
  1842     0598  0084               	movwf	4
  1843     0599  120A  118A  2003  120A  118A  	fcall	stringtab
  1844     059E  120A  118A  25BA  120A  118A  	fcall	_clcd_write
  1845     05A3                     l1141:
  1846                           
  1847                           ;clcd.c: 69:         str++;
  1848     05A3  3001               	movlw	1
  1849     05A4  07F4               	addwf	clcd_print@str,f
  1850     05A5  1803               	skipnc
  1851     05A6  0AF5               	incf	clcd_print@str+1,f
  1852     05A7  3000               	movlw	0
  1853     05A8  07F5               	addwf	clcd_print@str+1,f
  1854     05A9                     l1143:
  1855                           
  1856                           ;clcd.c: 66:     while (*str != '\0')
  1857     05A9  0875               	movf	clcd_print@str+1,w
  1858     05AA  1283               	bcf	3,5	;RP0=0, select bank0
  1859     05AB  1303               	bcf	3,6	;RP1=0, select bank0
  1860     05AC  00FF               	movwf	btemp+1
  1861     05AD  0874               	movf	clcd_print@str,w
  1862     05AE  0084               	movwf	4
  1863     05AF  120A  118A  2003  120A  118A  	fcall	stringtab
  1864     05B4  3A00               	xorlw	0
  1865     05B5  1D03               	skipz
  1866     05B6  2DB8               	goto	u521
  1867     05B7  2DB9               	goto	u520
  1868     05B8                     u521:
  1869     05B8  2D93               	goto	l1139
  1870     05B9                     u520:
  1871     05B9                     l67:
  1872     05B9  0008               	return
  1873     05BA                     __end_of_clcd_print:
  1874                           
  1875                           	psect	text8
  1876     05BA                     __ptext8:	
  1877 ;; *************** function _clcd_write *****************
  1878 ;; Defined at:
  1879 ;;		line 4 in file "clcd.c"
  1880 ;; Parameters:    Size  Location     Type
  1881 ;;  byte            1    wreg     unsigned char 
  1882 ;;  mode            1    0[COMMON] unsigned char 
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;  byte            1    3[COMMON] unsigned char 
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      void 
  1887 ;; Registers used:
  1888 ;;		wreg, status,2, status,0
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1894 ;;      Params:         1       0       0       0       0
  1895 ;;      Locals:         1       0       0       0       0
  1896 ;;      Temps:          2       0       0       0       0
  1897 ;;      Totals:         4       0       0       0       0
  1898 ;;Total ram usage:        4 bytes
  1899 ;; Hardware stack levels used: 1
  1900 ;; This function calls:
  1901 ;;		Nothing
  1902 ;; This function is called by:
  1903 ;;		_init_display_controller
  1904 ;;		_clcd_print
  1905 ;;		_clcd_putch
  1906 ;; This function uses a non-reentrant model
  1907 ;;
  1908                           
  1909     05BA                     _clcd_write:	
  1910                           ;psect for function _clcd_write
  1911                           
  1912                           
  1913                           ;incstack = 0
  1914                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  1915                           ;clcd_write@byte stored from wreg
  1916     05BA  00F3               	movwf	clcd_write@byte
  1917     05BB                     l985:
  1918                           
  1919                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
  1920     05BB  1870               	btfsc	clcd_write@mode,0
  1921     05BC  2DBE               	goto	u331
  1922     05BD  2DC2               	goto	u330
  1923     05BE                     u331:
  1924     05BE  1283               	bcf	3,5	;RP0=0, select bank0
  1925     05BF  1303               	bcf	3,6	;RP1=0, select bank0
  1926     05C0  1509               	bsf	9,2	;volatile
  1927     05C1  2DC5               	goto	u344
  1928     05C2                     u330:
  1929     05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1930     05C3  1303               	bcf	3,6	;RP1=0, select bank0
  1931     05C4  1109               	bcf	9,2	;volatile
  1932     05C5                     u344:
  1933     05C5                     l987:
  1934                           
  1935                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  1936     05C5  0873               	movf	clcd_write@byte,w
  1937     05C6  39F0               	andlw	240
  1938     05C7  0088               	movwf	8	;volatile
  1939     05C8                     l989:
  1940                           
  1941                           ;clcd.c: 9:     RE1 = 1;
  1942     05C8  1489               	bsf	9,1	;volatile
  1943     05C9                     l991:
  1944                           
  1945                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1946     05C9  30A6               	movlw	166
  1947     05CA  00F1               	movwf	??_clcd_write
  1948     05CB                     u727:
  1949     05CB  0BF1               	decfsz	??_clcd_write,f
  1950     05CC  2DCB               	goto	u727
  1951     05CD  0000               	nop
  1952     05CE                     l993:
  1953                           
  1954                           ;clcd.c: 11:     RE1 = 0;
  1955     05CE  1283               	bcf	3,5	;RP0=0, select bank0
  1956     05CF  1303               	bcf	3,6	;RP1=0, select bank0
  1957     05D0  1089               	bcf	9,1	;volatile
  1958     05D1                     l995:
  1959                           
  1960                           ;clcd.c: 13:     PORTD = (byte & 0x0F) << 4;
  1961     05D1  0873               	movf	clcd_write@byte,w
  1962     05D2  390F               	andlw	15
  1963     05D3  00F1               	movwf	??_clcd_write
  1964     05D4  3003               	movlw	3
  1965     05D5                     u355:
  1966     05D5  1003               	clrc
  1967     05D6  0DF1               	rlf	??_clcd_write,f
  1968     05D7  3EFF               	addlw	-1
  1969     05D8  1D03               	skipz
  1970     05D9  2DD5               	goto	u355
  1971     05DA  1003               	clrc
  1972     05DB  0D71               	rlf	??_clcd_write,w
  1973     05DC  0088               	movwf	8	;volatile
  1974     05DD                     l997:
  1975                           
  1976                           ;clcd.c: 14:     RE1 = 1;
  1977     05DD  1489               	bsf	9,1	;volatile
  1978     05DE                     l999:
  1979                           
  1980                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1981     05DE  30A6               	movlw	166
  1982     05DF  00F1               	movwf	??_clcd_write
  1983     05E0                     u737:
  1984     05E0  0BF1               	decfsz	??_clcd_write,f
  1985     05E1  2DE0               	goto	u737
  1986     05E2  0000               	nop
  1987     05E3                     l1001:
  1988                           
  1989                           ;clcd.c: 16:     RE1 = 0;
  1990     05E3  1283               	bcf	3,5	;RP0=0, select bank0
  1991     05E4  1303               	bcf	3,6	;RP1=0, select bank0
  1992     05E5  1089               	bcf	9,1	;volatile
  1993     05E6                     l1003:
  1994                           
  1995                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1996     05E6  301B               	movlw	27
  1997     05E7  00F2               	movwf	??_clcd_write+1
  1998     05E8  309E               	movlw	158
  1999     05E9  00F1               	movwf	??_clcd_write
  2000     05EA                     u747:
  2001     05EA  0BF1               	decfsz	??_clcd_write,f
  2002     05EB  2DEA               	goto	u747
  2003     05EC  0BF2               	decfsz	??_clcd_write+1,f
  2004     05ED  2DEA               	goto	u747
  2005     05EE  0000               	nop
  2006     05EF                     l52:
  2007     05EF  0008               	return
  2008     05F0                     __end_of_clcd_write:
  2009     007E                     btemp	set	126	;btemp
  2010     007E                     wtemp0	set	126
  2011                           
  2012                           	psect	config
  2013                           
  2014                           ;Config register CONFIG @ 0x2007
  2015                           ;	Oscillator Selection bits
  2016                           ;	FOSC = 0x3, unprogrammed default
  2017                           ;	Watchdog Timer Enable bit
  2018                           ;	WDTE = OFF, WDT disabled
  2019                           ;	Power-up Timer Enable bit
  2020                           ;	PWRTE = 0x1, unprogrammed default
  2021                           ;	Brown-out Reset Enable bit
  2022                           ;	BOREN = 0x1, unprogrammed default
  2023                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2024                           ;	LVP = 0x1, unprogrammed default
  2025                           ;	Data EEPROM Memory Code Protection bit
  2026                           ;	CPD = 0x1, unprogrammed default
  2027                           ;	Flash Program Memory Write Enable bits
  2028                           ;	WRT = 0x3, unprogrammed default
  2029                           ;	In-Circuit Debugger Mode bit
  2030                           ;	DEBUG = 0x1, unprogrammed default
  2031                           ;	Flash Program Memory Code Protection bit
  2032                           ;	CP = 0x1, unprogrammed default
  2033     2007                     	org	8199
  2034     2007  3FFB               	dw	16379

Data Sizes:
    Strings     64
    Constant    0
    Data        18
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     28      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_4(CODE[17]), STR_3(CODE[16]), STR_2(CODE[17]), STR_1(CODE[14]), 
		 -> main@msg(BANK0[17]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _read_matrix_keypad->_scan_keypad
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                32    32      0    3559
                                              7 COMMON     4     4      0
                                              0 BANK0     28    28      0
                         _clcd_print
                        _init_config
                 _read_matrix_keypad
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   2     2      0     203
                                              2 COMMON     2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0      92
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     902
                          _init_clcd
                 _init_matrix_keypad
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     902
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     902
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           3     0      3    1881
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     902
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_matrix_keypad
   _read_matrix_keypad
     _scan_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1C      2D       5       56.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      39      12        0.0%
ABS                  0      0      39       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Sep 17 21:07:32 2022

                              pc 0002                   clcd_print@addr 0076                               l11 0533  
                             l52 05EF                               l55 0652                               l58 0528  
                             l90 0543                               l67 05B9                               l95 066B  
                             l96 0673                               l97 06FE                               l98 067F  
                             l99 0679                               fsr 0004               _init_matrix_keypad 0534  
                            l120 06E9                              l112 06BF                              l104 0695  
                            l121 06F1                              l113 06C7                              l105 069D  
                            l114 06D3                              l106 06A9                              l123 06F7  
                            l115 06CD                              l107 06A3                              l131 058A  
