

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 06 10:58:57 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.20
  1449     0679                     ___lldiv:	
  1450                           ;psect for function ___lldiv
  1451                           
  1452     0679                     l1041:	
  1453                           ;incstack = 0
  1454                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1455                           
  1456     0679  3000               	movlw	0
  1457     067A  00FC               	movwf	___lldiv@quotient+3
  1458     067B  3000               	movlw	0
  1459     067C  00FB               	movwf	___lldiv@quotient+2
  1460     067D  3000               	movlw	0
  1461     067E  00FA               	movwf	___lldiv@quotient+1
  1462     067F  3000               	movlw	0
  1463     0680  00F9               	movwf	___lldiv@quotient
  1464     0681  0873               	movf	___lldiv@divisor+3,w
  1465     0682  0472               	iorwf	___lldiv@divisor+2,w
  1466     0683  0471               	iorwf	___lldiv@divisor+1,w
  1467     0684  0470               	iorwf	___lldiv@divisor,w
  1468     0685  1903               	skipnz
  1469     0686  2E88               	goto	u511
  1470     0687  2E89               	goto	u510
  1471     0688                     u511:
  1472     0688  2ED6               	goto	l1061
  1473     0689                     u510:
  1474     0689                     l1043:
  1475     0689  01FD               	clrf	___lldiv@counter
  1476     068A  0AFD               	incf	___lldiv@counter,f
  1477     068B  2E99               	goto	l1047
  1478     068C                     l1045:
  1479     068C  3001               	movlw	1
  1480     068D  00F8               	movwf	??___lldiv
  1481     068E                     u525:
  1482     068E  1003               	clrc
  1483     068F  0DF0               	rlf	___lldiv@divisor,f
  1484     0690  0DF1               	rlf	___lldiv@divisor+1,f
  1485     0691  0DF2               	rlf	___lldiv@divisor+2,f
  1486     0692  0DF3               	rlf	___lldiv@divisor+3,f
  1487     0693  0BF8               	decfsz	??___lldiv,f
  1488     0694  2E8E               	goto	u525
  1489     0695  3001               	movlw	1
  1490     0696  00F8               	movwf	??___lldiv
  1491     0697  0878               	movf	??___lldiv,w
  1492     0698  07FD               	addwf	___lldiv@counter,f
  1493     0699                     l1047:
  1494     0699  1FF3               	btfss	___lldiv@divisor+3,7
  1495     069A  2E9C               	goto	u531
  1496     069B  2E9D               	goto	u530
  1497     069C                     u531:
  1498     069C  2E8C               	goto	l1045
  1499     069D                     u530:
  1500     069D                     l1049:
  1501     069D  3001               	movlw	1
  1502     069E  00F8               	movwf	??___lldiv
  1503     069F                     u545:
  1504     069F  1003               	clrc
  1505     06A0  0DF9               	rlf	___lldiv@quotient,f
  1506     06A1  0DFA               	rlf	___lldiv@quotient+1,f
  1507     06A2  0DFB               	rlf	___lldiv@quotient+2,f
  1508     06A3  0DFC               	rlf	___lldiv@quotient+3,f
  1509     06A4  0BF8               	decfsz	??___lldiv,f
  1510     06A5  2E9F               	goto	u545
  1511     06A6                     l1051:
  1512     06A6  0873               	movf	___lldiv@divisor+3,w
  1513     06A7  0277               	subwf	___lldiv@dividend+3,w
  1514     06A8  1D03               	skipz
  1515     06A9  2EB4               	goto	u555
  1516     06AA  0872               	movf	___lldiv@divisor+2,w
  1517     06AB  0276               	subwf	___lldiv@dividend+2,w
  1518     06AC  1D03               	skipz
  1519     06AD  2EB4               	goto	u555
  1520     06AE  0871               	movf	___lldiv@divisor+1,w
  1521     06AF  0275               	subwf	___lldiv@dividend+1,w
  1522     06B0  1D03               	skipz
  1523     06B1  2EB4               	goto	u555
  1524     06B2  0870               	movf	___lldiv@divisor,w
  1525     06B3  0274               	subwf	___lldiv@dividend,w
  1526     06B4                     u555:
  1527     06B4  1C03               	skipc
  1528     06B5  2EB7               	goto	u551
  1529     06B6  2EB8               	goto	u550
  1530     06B7                     u551:
  1531     06B7  2EC7               	goto	l1057
  1532     06B8                     u550:
  1533     06B8                     l1053:
  1534     06B8  0870               	movf	___lldiv@divisor,w
  1535     06B9  02F4               	subwf	___lldiv@dividend,f
  1536     06BA  0871               	movf	___lldiv@divisor+1,w
  1537     06BB  1C03               	skipc
  1538     06BC  0F71               	incfsz	___lldiv@divisor+1,w
  1539     06BD  02F5               	subwf	___lldiv@dividend+1,f
  1540     06BE  0872               	movf	___lldiv@divisor+2,w
  1541     06BF  1C03               	skipc
  1542     06C0  0F72               	incfsz	___lldiv@divisor+2,w
  1543     06C1  02F6               	subwf	___lldiv@dividend+2,f
  1544     06C2  0873               	movf	___lldiv@divisor+3,w
  1545     06C3  1C03               	skipc
  1546     06C4  0F73               	incfsz	___lldiv@divisor+3,w
  1547     06C5  02F7               	subwf	___lldiv@dividend+3,f
  1548     06C6                     l1055:
  1549     06C6  1479               	bsf	___lldiv@quotient,0
  1550     06C7                     l1057:
  1551     06C7  3001               	movlw	1
  1552     06C8                     u565:
  1553     06C8  1003               	clrc
  1554     06C9  0CF3               	rrf	___lldiv@divisor+3,f
  1555     06CA  0CF2               	rrf	___lldiv@divisor+2,f
  1556     06CB  0CF1               	rrf	___lldiv@divisor+1,f
  1557     06CC  0CF0               	rrf	___lldiv@divisor,f
  1558     06CD  3EFF               	addlw	-1
  1559     06CE  1D03               	skipz
  1560     06CF  2EC8               	goto	u565
  1561     06D0                     l1059:
  1562     06D0  3001               	movlw	1
  1563     06D1  02FD               	subwf	___lldiv@counter,f
  1564     06D2  1D03               	btfss	3,2
  1565     06D3  2ED5               	goto	u571
  1566     06D4  2ED6               	goto	u570
  1567     06D5                     u571:
  1568     06D5  2E9D               	goto	l1049
  1569     06D6                     u570:
  1570     06D6                     l1061:
  1571     06D6  087C               	movf	___lldiv@quotient+3,w
  1572     06D7  00F3               	movwf	?___lldiv+3
  1573     06D8  087B               	movf	___lldiv@quotient+2,w
  1574     06D9  00F2               	movwf	?___lldiv+2
  1575     06DA  087A               	movf	___lldiv@quotient+1,w
  1576     06DB  00F1               	movwf	?___lldiv+1
  1577     06DC  0879               	movf	___lldiv@quotient,w
  1578     06DD  00F0               	movwf	?___lldiv
  1579     06DE                     l269:
  1580     06DE  0008               	return
  1581     06DF                     __end_of___lldiv:
  1582                           
  1583                           	psect	text6
  1584     03B7                     __ptext6:	
  1585 ;; *************** function _init_digital_keypad *****************
  1586 ;; Defined at:
  1587 ;;		line 4 in file "digital_keypad.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;		None
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;		None
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  1    wreg      void 
  1594 ;; Registers used:
  1595 ;;		wreg, status,2
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1601 ;;      Params:         0       0       0       0       0
  1602 ;;      Locals:         0       0       0       0       0
  1603 ;;      Temps:          0       0       0       0       0
  1604 ;;      Totals:         0       0       0       0       0
  1605 ;;Total ram usage:        0 bytes
  1606 ;; Hardware stack levels used: 1
  1607 ;; This function calls:
  1608 ;;		Nothing
  1609 ;; This function is called by:
  1610 ;;		_init_config
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614     03B7                     _init_digital_keypad:	
  1615                           ;psect for function _init_digital_keypad
  1616                           
  1617     03B7                     l1065:	
  1618                           ;incstack = 0
  1619                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1620                           
  1621                           
  1622                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  1623     03B7  1683               	bsf	3,5	;RP0=1, select bank1
  1624     03B8  1303               	bcf	3,6	;RP1=0, select bank1
  1625     03B9  0806               	movf	6,w	;volatile
  1626     03BA  383F               	iorlw	63
  1627     03BB  0086               	movwf	6	;volatile
  1628     03BC                     l7:
  1629     03BC  0008               	return
  1630     03BD                     __end_of_init_digital_keypad:
  1631                           
  1632                           	psect	text7
  1633     0432                     __ptext7:	
  1634 ;; *************** function ___wmul *****************
  1635 ;; Defined at:
  1636 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1637 ;; Parameters:    Size  Location     Type
  1638 ;;  multiplier      2    7[COMMON] unsigned int 
  1639 ;;  multiplicand    2    9[COMMON] unsigned int 
  1640 ;; Auto vars:     Size  Location     Type
  1641 ;;  product         2   11[COMMON] unsigned int 
  1642 ;; Return value:  Size  Location     Type
  1643 ;;                  2    7[COMMON] unsigned int 
  1644 ;; Registers used:
  1645 ;;		wreg, status,2, status,0
  1646 ;; Tracked objects:
  1647 ;;		On entry : 0/0
  1648 ;;		On exit  : 0/0
  1649 ;;		Unchanged: 0/0
  1650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1651 ;;      Params:         4       0       0       0       0
  1652 ;;      Locals:         2       0       0       0       0
  1653 ;;      Temps:          0       0       0       0       0
  1654 ;;      Totals:         6       0       0       0       0
  1655 ;;Total ram usage:        6 bytes
  1656 ;; Hardware stack levels used: 1
  1657 ;; This function calls:
  1658 ;;		Nothing
  1659 ;; This function is called by:
  1660 ;;		_init_config
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664     0432                     ___wmul:	
  1665                           ;psect for function ___wmul
  1666                           
  1667     0432                     l1101:	
  1668                           ;incstack = 0
  1669                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1670                           
  1671     0432  01FB               	clrf	___wmul@product
  1672     0433  01FC               	clrf	___wmul@product+1
  1673     0434                     l1103:
  1674     0434  1C77               	btfss	___wmul@multiplier,0
  1675     0435  2C37               	goto	u611
  1676     0436  2C38               	goto	u610
  1677     0437                     u611:
  1678     0437  2C3E               	goto	l233
  1679     0438                     u610:
  1680     0438                     l1105:
  1681     0438  0879               	movf	___wmul@multiplicand,w
  1682     0439  07FB               	addwf	___wmul@product,f
  1683     043A  1803               	skipnc
  1684     043B  0AFC               	incf	___wmul@product+1,f
  1685     043C  087A               	movf	___wmul@multiplicand+1,w
  1686     043D  07FC               	addwf	___wmul@product+1,f
  1687     043E                     l233:
  1688     043E  3001               	movlw	1
  1689     043F                     u625:
  1690     043F  1003               	clrc
  1691     0440  0DF9               	rlf	___wmul@multiplicand,f
  1692     0441  0DFA               	rlf	___wmul@multiplicand+1,f
  1693     0442  3EFF               	addlw	-1
  1694     0443  1D03               	skipz
  1695     0444  2C3F               	goto	u625
  1696     0445                     l1107:
  1697     0445  3001               	movlw	1
  1698     0446                     u635:
  1699     0446  1003               	clrc
  1700     0447  0CF8               	rrf	___wmul@multiplier+1,f
  1701     0448  0CF7               	rrf	___wmul@multiplier,f
  1702     0449  3EFF               	addlw	-1
  1703     044A  1D03               	skipz
  1704     044B  2C46               	goto	u635
  1705     044C                     l1109:
  1706     044C  0877               	movf	___wmul@multiplier,w
  1707     044D  0478               	iorwf	___wmul@multiplier+1,w
  1708     044E  1D03               	btfss	3,2
  1709     044F  2C51               	goto	u641
  1710     0450  2C52               	goto	u640
  1711     0451                     u641:
  1712     0451  2C34               	goto	l1103
  1713     0452                     u640:
  1714     0452                     l1111:
  1715     0452  087C               	movf	___wmul@product+1,w
  1716     0453  00F8               	movwf	?___wmul+1
  1717     0454  087B               	movf	___wmul@product,w
  1718     0455  00F7               	movwf	?___wmul
  1719     0456                     l235:
  1720     0456  0008               	return
  1721     0457                     __end_of___wmul:
  1722                           
  1723                           	psect	text8
  1724     0618                     __ptext8:	
  1725 ;; *************** function _eeprom_ext_write *****************
  1726 ;; Defined at:
  1727 ;;		line 39 in file "eeprom_ext.c"
  1728 ;; Parameters:    Size  Location     Type
  1729 ;;  addr            2    0[BANK0 ] unsigned int 
  1730 ;;  val             1    2[BANK0 ] unsigned char 
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;  tmp             2    8[BANK0 ] unsigned int 
  1733 ;;  nt              1    7[BANK0 ] unsigned char 
  1734 ;;  al              1    6[BANK0 ] unsigned char 
  1735 ;;  ah              1    5[BANK0 ] unsigned char 
  1736 ;; Return value:  Size  Location     Type
  1737 ;;                  1    wreg      void 
  1738 ;; Registers used:
  1739 ;;		wreg, status,2, status,0, pclath, cstack
  1740 ;; Tracked objects:
  1741 ;;		On entry : 0/0
  1742 ;;		On exit  : 0/0
  1743 ;;		Unchanged: 0/0
  1744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1745 ;;      Params:         0       3       0       0       0
  1746 ;;      Locals:         0       5       0       0       0
  1747 ;;      Temps:          0       2       0       0       0
  1748 ;;      Totals:         0      10       0       0       0
  1749 ;;Total ram usage:       10 bytes
  1750 ;; Hardware stack levels used: 1
  1751 ;; Hardware stack levels required when called: 3
  1752 ;; This function calls:
  1753 ;;		_eeprom_ext_read
  1754 ;;		_i2c_start
  1755 ;;		_i2c_stop
  1756 ;;		_i2c_write
  1757 ;; This function is called by:
  1758 ;;		_main
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762     0618                     _eeprom_ext_write:	
  1763                           ;psect for function _eeprom_ext_write
  1764                           
  1765     0618                     l1145:	
  1766                           ;incstack = 0
  1767                           ; Regs used in _eeprom_ext_write: [wreg+status,2+status,0+pclath+cstack]
  1768                           
  1769                           
  1770                           ;eeprom_ext.c: 39: void eeprom_ext_write(unsigned int addr, unsigned char val);eeprom_ex
      +                          t.c: 40: {;eeprom_ext.c: 41:     unsigned int tmp;;eeprom_ext.c: 42:     unsigned char a
      +                          h;;eeprom_ext.c: 43:     unsigned char al;;eeprom_ext.c: 44:     unsigned char nt;;eepro
      +                          m_ext.c: 46:     tmp = val;
  1771     0618  1283               	bcf	3,5	;RP0=0, select bank0
  1772     0619  1303               	bcf	3,6	;RP1=0, select bank0
  1773     061A  0822               	movf	eeprom_ext_write@val,w
  1774     061B  00A3               	movwf	??_eeprom_ext_write
  1775     061C  01A4               	clrf	??_eeprom_ext_write+1
  1776     061D  0823               	movf	??_eeprom_ext_write,w
  1777     061E  00A8               	movwf	eeprom_ext_write@tmp
  1778     061F  0824               	movf	??_eeprom_ext_write+1,w
  1779     0620  00A9               	movwf	eeprom_ext_write@tmp+1
  1780     0621                     l1147:
  1781                           
  1782                           ;eeprom_ext.c: 47:     ah = (addr & 0x0100) >> 8;
  1783     0621  0821               	movf	eeprom_ext_write@addr+1,w
  1784     0622  3901               	andlw	1
  1785     0623  00A5               	movwf	eeprom_ext_write@ah
  1786     0624                     l1149:
  1787                           
  1788                           ;eeprom_ext.c: 48:     al = addr & 0x00FF;
  1789     0624  0820               	movf	eeprom_ext_write@addr,w
  1790     0625  00A6               	movwf	eeprom_ext_write@al
  1791     0626                     l1151:
  1792                           
  1793                           ;eeprom_ext.c: 49:     nt = 0;
  1794     0626  01A7               	clrf	eeprom_ext_write@nt
  1795     0627                     l1153:
  1796                           
  1797                           ;eeprom_ext.c: 52:     {;eeprom_ext.c: 53:         i2c_start();
  1798     0627  120A  118A  23BD  120A  118A  	fcall	_i2c_start
  1799     062C                     l1155:
  1800                           
  1801                           ;eeprom_ext.c: 54:         if (ah)
  1802     062C  1283               	bcf	3,5	;RP0=0, select bank0
  1803     062D  1303               	bcf	3,6	;RP1=0, select bank0
  1804     062E  0825               	movf	eeprom_ext_write@ah,w
  1805     062F  1903               	btfsc	3,2
  1806     0630  2E32               	goto	u691
  1807     0631  2E33               	goto	u690
  1808     0632                     u691:
  1809     0632  2E3A               	goto	l1159
  1810     0633                     u690:
  1811     0633                     l1157:
  1812                           
  1813                           ;eeprom_ext.c: 55:         {;eeprom_ext.c: 56:             i2c_write(0xA2);
  1814     0633  30A2               	movlw	162
  1815     0634  120A  118A  23CF  120A  118A  	fcall	_i2c_write
  1816                           
  1817                           ;eeprom_ext.c: 57:         }
  1818     0639  2E40               	goto	l143
  1819     063A                     l1159:
  1820                           
  1821                           ;eeprom_ext.c: 59:         {;eeprom_ext.c: 60:             i2c_write(0xA0);
  1822     063A  30A0               	movlw	160
  1823     063B  120A  118A  23CF  120A  118A  	fcall	_i2c_write
  1824     0640                     l143:	
  1825                           ;eeprom_ext.c: 61:         }
  1826                           
  1827                           
  1828                           ;eeprom_ext.c: 62:         i2c_write(al);
  1829     0640  1283               	bcf	3,5	;RP0=0, select bank0
  1830     0641  1303               	bcf	3,6	;RP1=0, select bank0
  1831     0642  0826               	movf	eeprom_ext_write@al,w
  1832     0643  120A  118A  23CF  120A  118A  	fcall	_i2c_write
  1833                           
  1834                           ;eeprom_ext.c: 63:         i2c_write((unsigned char) tmp);
  1835     0648  1283               	bcf	3,5	;RP0=0, select bank0
  1836     0649  1303               	bcf	3,6	;RP1=0, select bank0
  1837     064A  0828               	movf	eeprom_ext_write@tmp,w
  1838     064B  120A  118A  23CF  120A  118A  	fcall	_i2c_write
  1839                           
  1840                           ;eeprom_ext.c: 64:         i2c_stop();
  1841     0650  120A  118A  23C6  120A  118A  	fcall	_i2c_stop
  1842     0655                     l1161:
  1843                           
  1844                           ;eeprom_ext.c: 66:         nt++;
  1845     0655  3001               	movlw	1
  1846     0656  1283               	bcf	3,5	;RP0=0, select bank0
  1847     0657  1303               	bcf	3,6	;RP1=0, select bank0
  1848     0658  00A3               	movwf	??_eeprom_ext_write
  1849     0659  0823               	movf	??_eeprom_ext_write,w
  1850     065A  07A7               	addwf	eeprom_ext_write@nt,f
  1851     065B                     l1163:
  1852                           
  1853                           ;eeprom_ext.c: 67:     } while ((tmp != eeprom_ext_read(addr))&&(nt < 10));
  1854     065B  0821               	movf	eeprom_ext_write@addr+1,w
  1855     065C  00F3               	movwf	eeprom_ext_read@addr+1
  1856     065D  0820               	movf	eeprom_ext_write@addr,w
  1857     065E  00F2               	movwf	eeprom_ext_read@addr
  1858     065F  120A  118A  2531  120A  118A  	fcall	_eeprom_ext_read
  1859     0664  1283               	bcf	3,5	;RP0=0, select bank0
  1860     0665  1303               	bcf	3,6	;RP1=0, select bank0
  1861     0666  00A3               	movwf	??_eeprom_ext_write
  1862     0667  01A4               	clrf	??_eeprom_ext_write+1
  1863     0668  0829               	movf	eeprom_ext_write@tmp+1,w
  1864     0669  0624               	xorwf	??_eeprom_ext_write+1,w
  1865     066A  1D03               	skipz
  1866     066B  2E6E               	goto	u705
  1867     066C  0828               	movf	eeprom_ext_write@tmp,w
  1868     066D  0623               	xorwf	??_eeprom_ext_write,w
  1869     066E                     u705:
  1870     066E  1903               	skipnz
  1871     066F  2E71               	goto	u701
  1872     0670  2E72               	goto	u700
  1873     0671                     u701:
  1874     0671  2E78               	goto	l147
  1875     0672                     u700:
  1876     0672                     l1165:
  1877     0672  300A               	movlw	10
  1878     0673  0227               	subwf	eeprom_ext_write@nt,w
  1879     0674  1C03               	skipc
  1880     0675  2E77               	goto	u711
  1881     0676  2E78               	goto	u710
  1882     0677                     u711:
  1883     0677  2E27               	goto	l1153
  1884     0678                     u710:
  1885     0678                     l147:
  1886     0678  0008               	return
  1887     0679                     __end_of_eeprom_ext_write:
  1888                           
  1889                           	psect	text9
  1890     0531                     __ptext9:	
  1891 ;; *************** function _eeprom_ext_read *****************
  1892 ;; Defined at:
  1893 ;;		line 4 in file "eeprom_ext.c"
  1894 ;; Parameters:    Size  Location     Type
  1895 ;;  addr            2    2[COMMON] unsigned int 
  1896 ;; Auto vars:     Size  Location     Type
  1897 ;;  ah              1    6[COMMON] unsigned char 
  1898 ;;  al              1    5[COMMON] unsigned char 
  1899 ;;  ret             1    4[COMMON] unsigned char 
  1900 ;; Return value:  Size  Location     Type
  1901 ;;                  1    wreg      unsigned char 
  1902 ;; Registers used:
  1903 ;;		wreg, status,2, status,0, pclath, cstack
  1904 ;; Tracked objects:
  1905 ;;		On entry : 0/0
  1906 ;;		On exit  : 0/0
  1907 ;;		Unchanged: 0/0
  1908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1909 ;;      Params:         2       0       0       0       0
  1910 ;;      Locals:         3       0       0       0       0
  1911 ;;      Temps:          0       0       0       0       0
  1912 ;;      Totals:         5       0       0       0       0
  1913 ;;Total ram usage:        5 bytes
  1914 ;; Hardware stack levels used: 1
  1915 ;; Hardware stack levels required when called: 2
  1916 ;; This function calls:
  1917 ;;		_i2c_read
  1918 ;;		_i2c_start
  1919 ;;		_i2c_stop
  1920 ;;		_i2c_write
  1921 ;; This function is called by:
  1922 ;;		_init_config
  1923 ;;		_eeprom_ext_write
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927     0531                     _eeprom_ext_read:	
  1928                           ;psect for function _eeprom_ext_read
  1929                           
  1930     0531                     l1079:	
  1931                           ;incstack = 0
  1932                           ; Regs used in _eeprom_ext_read: [wreg+status,2+status,0+pclath+cstack]
  1933                           
  1934                           
  1935                           ;eeprom_ext.c: 4: unsigned char eeprom_ext_read(unsigned int addr);eeprom_ext.c: 5: {;ee
      +                          prom_ext.c: 6:     unsigned char ret;;eeprom_ext.c: 7:     unsigned char ah;;eeprom_ext.
      +                          c: 8:     unsigned char al;;eeprom_ext.c: 10:     ah = (addr & 0x0100) >> 8;
  1936     0531  0873               	movf	eeprom_ext_read@addr+1,w
  1937     0532  3901               	andlw	1
  1938     0533  00F6               	movwf	eeprom_ext_read@ah
  1939     0534                     l1081:
  1940                           
  1941                           ;eeprom_ext.c: 11:     al = addr & 0x00FF;
  1942     0534  0872               	movf	eeprom_ext_read@addr,w
  1943     0535  00F5               	movwf	eeprom_ext_read@al
  1944     0536                     l1083:
  1945                           
  1946                           ;eeprom_ext.c: 13:     i2c_start();
  1947     0536  120A  118A  23BD  120A  118A  	fcall	_i2c_start
  1948     053B                     l1085:
  1949                           
  1950                           ;eeprom_ext.c: 14:     if (ah)
  1951     053B  0876               	movf	eeprom_ext_read@ah,w
  1952     053C  1903               	btfsc	3,2
  1953     053D  2D3F               	goto	u591
  1954     053E  2D40               	goto	u590
  1955     053F                     u591:
  1956     053F  2D47               	goto	l1089
  1957     0540                     u590:
  1958     0540                     l1087:
  1959                           
  1960                           ;eeprom_ext.c: 15:     {;eeprom_ext.c: 16:         i2c_write(0xA2);
  1961     0540  30A2               	movlw	162
  1962     0541  120A  118A  23CF  120A  118A  	fcall	_i2c_write
  1963                           
  1964                           ;eeprom_ext.c: 17:     }
  1965     0546  2D4D               	goto	l135
  1966     0547                     l1089:
  1967                           
  1968                           ;eeprom_ext.c: 19:     {;eeprom_ext.c: 20:         i2c_write(0xA0);
  1969     0547  30A0               	movlw	160
  1970     0548  120A  118A  23CF  120A  118A  	fcall	_i2c_write
  1971     054D                     l135:	
  1972                           ;eeprom_ext.c: 21:     }
  1973                           
  1974                           
  1975                           ;eeprom_ext.c: 22:     i2c_write(al);
  1976     054D  0875               	movf	eeprom_ext_read@al,w
  1977     054E  120A  118A  23CF  120A  118A  	fcall	_i2c_write
  1978                           
  1979                           ;eeprom_ext.c: 24:     i2c_start();
  1980     0553  120A  118A  23BD  120A  118A  	fcall	_i2c_start
  1981     0558                     l1091:
  1982                           
  1983                           ;eeprom_ext.c: 25:     if (ah)
  1984     0558  0876               	movf	eeprom_ext_read@ah,w
  1985     0559  1903               	btfsc	3,2
  1986     055A  2D5C               	goto	u601
  1987     055B  2D5D               	goto	u600
  1988     055C                     u601:
  1989     055C  2D64               	goto	l1095
  1990     055D                     u600:
  1991     055D                     l1093:
  1992                           
  1993                           ;eeprom_ext.c: 26:     {;eeprom_ext.c: 27:         i2c_write(0xA3);
  1994     055D  30A3               	movlw	163
  1995     055E  120A  118A  23CF  120A  118A  	fcall	_i2c_write
  1996                           
  1997                           ;eeprom_ext.c: 28:     }
  1998     0563  2D6A               	goto	l137
  1999     0564                     l1095:
  2000                           
  2001                           ;eeprom_ext.c: 30:     {;eeprom_ext.c: 31:         i2c_write(0xA1);
  2002     0564  30A1               	movlw	161
  2003     0565  120A  118A  23CF  120A  118A  	fcall	_i2c_write
  2004     056A                     l137:	
  2005                           ;eeprom_ext.c: 32:     }
  2006                           
  2007                           
  2008                           ;eeprom_ext.c: 33:     ret = i2c_read(1);
  2009     056A  3001               	movlw	1
  2010     056B  120A  118A  2411  120A  118A  	fcall	_i2c_read
  2011     0570  00F4               	movwf	eeprom_ext_read@ret
  2012                           
  2013                           ;eeprom_ext.c: 34:     i2c_stop();
  2014     0571  120A  118A  23C6  120A  118A  	fcall	_i2c_stop
  2015     0576                     l1097:
  2016                           
  2017                           ;eeprom_ext.c: 36:     return ret;
  2018     0576  0874               	movf	eeprom_ext_read@ret,w
  2019     0577                     l138:
  2020     0577  0008               	return
  2021     0578                     __end_of_eeprom_ext_read:
  2022                           
  2023                           	psect	text10
  2024     03CF                     __ptext10:	
  2025 ;; *************** function _i2c_write *****************
  2026 ;; Defined at:
  2027 ;;		line 65 in file "i2c.c"
  2028 ;; Parameters:    Size  Location     Type
  2029 ;;  data            1    wreg     unsigned char 
  2030 ;; Auto vars:     Size  Location     Type
  2031 ;;  data            1    0[COMMON] unsigned char 
  2032 ;; Return value:  Size  Location     Type
  2033 ;;                  2  122[None  ] int 
  2034 ;; Registers used:
  2035 ;;		wreg, status,2, status,0, pclath, cstack
  2036 ;; Tracked objects:
  2037 ;;		On entry : 0/0
  2038 ;;		On exit  : 0/0
  2039 ;;		Unchanged: 0/0
  2040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2041 ;;      Params:         0       0       0       0       0
  2042 ;;      Locals:         1       0       0       0       0
  2043 ;;      Temps:          0       0       0       0       0
  2044 ;;      Totals:         1       0       0       0       0
  2045 ;;Total ram usage:        1 bytes
  2046 ;; Hardware stack levels used: 1
  2047 ;; Hardware stack levels required when called: 1
  2048 ;; This function calls:
  2049 ;;		_i2c_wait_for_idle
  2050 ;; This function is called by:
  2051 ;;		_eeprom_ext_read
  2052 ;;		_eeprom_ext_write
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056     03CF                     _i2c_write:	
  2057                           ;psect for function _i2c_write
  2058                           
  2059                           
  2060                           ;incstack = 0
  2061                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  2062                           ;i2c_write@data stored from wreg
  2063     03CF  00F0               	movwf	i2c_write@data
  2064     03D0                     l1033:
  2065                           
