

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 30 21:26:29 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
  1467 ;; *************** function _clcd_print *****************
  1468 ;; Defined at:
  1469 ;;		line 62 in file "clcd.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;  str             2    4[COMMON] PTR const unsigned char 
  1472 ;;		 -> STR_4(17), STR_3(17), STR_2(17), STR_1(17), 
  1473 ;;		 -> main@line2_buffer(17), main@line1_buffer(17), 
  1474 ;;  addr            1    6[COMMON] unsigned char 
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;		None
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1486 ;;      Params:         3       0       0       0       0
  1487 ;;      Locals:         0       0       0       0       0
  1488 ;;      Temps:          0       0       0       0       0
  1489 ;;      Totals:         3       0       0       0       0
  1490 ;;Total ram usage:        3 bytes
  1491 ;; Hardware stack levels used: 1
  1492 ;; Hardware stack levels required when called: 1
  1493 ;; This function calls:
  1494 ;;		_clcd_write
  1495 ;; This function is called by:
  1496 ;;		_main
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500     0592                     _clcd_print:	
  1501                           ;psect for function _clcd_print
  1502                           
  1503     0592                     l943:	
  1504                           ;incstack = 0
  1505                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1506                           
  1507                           
  1508                           ;clcd.c: 62: void clcd_print(const char *str, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
  1509     0592  01F0               	clrf	clcd_write@mode
  1510     0593  0876               	movf	clcd_print@addr,w
  1511     0594  120A  118A  25F1  120A  118A  	fcall	_clcd_write
  1512                           
  1513                           ;clcd.c: 66:     while (*str != '\0')
  1514     0599  2DB0               	goto	l949
  1515     059A                     l945:
  1516                           
  1517                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(*str, 1);
  1518     059A  01F0               	clrf	clcd_write@mode
  1519     059B  0AF0               	incf	clcd_write@mode,f
  1520     059C  0875               	movf	clcd_print@str+1,w
  1521     059D  00FF               	movwf	btemp+1
  1522     059E  0874               	movf	clcd_print@str,w
  1523     059F  0084               	movwf	4
  1524     05A0  120A  118A  2003  120A  118A  	fcall	stringtab
  1525     05A5  120A  118A  25F1  120A  118A  	fcall	_clcd_write
  1526     05AA                     l947:
  1527                           
  1528                           ;clcd.c: 69:         str++;
  1529     05AA  3001               	movlw	1
  1530     05AB  07F4               	addwf	clcd_print@str,f
  1531     05AC  1803               	skipnc
  1532     05AD  0AF5               	incf	clcd_print@str+1,f
  1533     05AE  3000               	movlw	0
  1534     05AF  07F5               	addwf	clcd_print@str+1,f
  1535     05B0                     l949:
  1536                           
  1537                           ;clcd.c: 66:     while (*str != '\0')
  1538     05B0  0875               	movf	clcd_print@str+1,w
  1539     05B1  1283               	bcf	3,5	;RP0=0, select bank0
  1540     05B2  1303               	bcf	3,6	;RP1=0, select bank0
  1541     05B3  00FF               	movwf	btemp+1
  1542     05B4  0874               	movf	clcd_print@str,w
  1543     05B5  0084               	movwf	4
  1544     05B6  120A  118A  2003  120A  118A  	fcall	stringtab
  1545     05BB  3A00               	xorlw	0
  1546     05BC  1D03               	skipz
  1547     05BD  2DBF               	goto	u351
  1548     05BE  2DC0               	goto	u350
  1549     05BF                     u351:
  1550     05BF  2D9A               	goto	l945
  1551     05C0                     u350:
  1552     05C0                     l32:
  1553     05C0  0008               	return
  1554     05C1                     __end_of_clcd_print:
  1555                           
  1556                           	psect	text8
  1557     05F1                     __ptext8:	
  1558 ;; *************** function _clcd_write *****************
  1559 ;; Defined at:
  1560 ;;		line 4 in file "clcd.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;  byte            1    wreg     unsigned char 
  1563 ;;  mode            1    0[COMMON] unsigned char 
  1564 ;; Auto vars:     Size  Location     Type
  1565 ;;  byte            1    3[COMMON] unsigned char 
  1566 ;; Return value:  Size  Location     Type
  1567 ;;                  1    wreg      void 
  1568 ;; Registers used:
  1569 ;;		wreg, status,2, status,0
  1570 ;; Tracked objects:
  1571 ;;		On entry : 0/0
  1572 ;;		On exit  : 0/0
  1573 ;;		Unchanged: 0/0
  1574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1575 ;;      Params:         1       0       0       0       0
  1576 ;;      Locals:         1       0       0       0       0
  1577 ;;      Temps:          2       0       0       0       0
  1578 ;;      Totals:         4       0       0       0       0
  1579 ;;Total ram usage:        4 bytes
  1580 ;; Hardware stack levels used: 1
  1581 ;; This function calls:
  1582 ;;		Nothing
  1583 ;; This function is called by:
  1584 ;;		_init_display_controller
  1585 ;;		_clcd_print
  1586 ;;		_clcd_putch
  1587 ;; This function uses a non-reentrant model
  1588 ;;
  1589                           
  1590     05F1                     _clcd_write:	
  1591                           ;psect for function _clcd_write
  1592                           
  1593                           
  1594                           ;incstack = 0
  1595                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  1596                           ;clcd_write@byte stored from wreg
  1597     05F1  00F3               	movwf	clcd_write@byte
  1598     05F2                     l863:
  1599                           
  1600                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
  1601     05F2  1870               	btfsc	clcd_write@mode,0
  1602     05F3  2DF5               	goto	u241
  1603     05F4  2DF9               	goto	u240
  1604     05F5                     u241:
  1605     05F5  1283               	bcf	3,5	;RP0=0, select bank0
  1606     05F6  1303               	bcf	3,6	;RP1=0, select bank0
  1607     05F7  1509               	bsf	9,2	;volatile
  1608     05F8  2DFC               	goto	u254
  1609     05F9                     u240:
  1610     05F9  1283               	bcf	3,5	;RP0=0, select bank0
  1611     05FA  1303               	bcf	3,6	;RP1=0, select bank0
  1612     05FB  1109               	bcf	9,2	;volatile
  1613     05FC                     u254:
  1614     05FC                     l865:
  1615                           
  1616                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  1617     05FC  0873               	movf	clcd_write@byte,w
  1618     05FD  39F0               	andlw	240
  1619     05FE  0088               	movwf	8	;volatile
  1620     05FF                     l867:
  1621                           
  1622                           ;clcd.c: 9:     RE1 = 1;
  1623     05FF  1489               	bsf	9,1	;volatile
  1624     0600                     l869:
  1625                           
  1626                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1627     0600  30A6               	movlw	166
  1628     0601  00F1               	movwf	??_clcd_write
  1629     0602                     u527:
  1630     0602  0BF1               	decfsz	??_clcd_write,f
  1631     0603  2E02               	goto	u527
  1632     0604  0000               	nop
  1633     0605                     l871:
  1634                           
  1635                           ;clcd.c: 11:     RE1 = 0;
  1636     0605  1283               	bcf	3,5	;RP0=0, select bank0
  1637     0606  1303               	bcf	3,6	;RP1=0, select bank0
  1638     0607  1089               	bcf	9,1	;volatile
  1639     0608                     l873:
  1640                           
  1641                           ;clcd.c: 13:     PORTD = (byte & 0x0F) << 4;
  1642     0608  0873               	movf	clcd_write@byte,w
  1643     0609  390F               	andlw	15
  1644     060A  00F1               	movwf	??_clcd_write
  1645     060B  3003               	movlw	3
  1646     060C                     u265:
  1647     060C  1003               	clrc
  1648     060D  0DF1               	rlf	??_clcd_write,f
  1649     060E  3EFF               	addlw	-1
  1650     060F  1D03               	skipz
  1651     0610  2E0C               	goto	u265
  1652     0611  1003               	clrc
  1653     0612  0D71               	rlf	??_clcd_write,w
  1654     0613  0088               	movwf	8	;volatile
  1655     0614                     l875:
  1656                           
  1657                           ;clcd.c: 14:     RE1 = 1;
  1658     0614  1489               	bsf	9,1	;volatile
  1659     0615                     l877:
  1660                           
  1661                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1662     0615  30A6               	movlw	166
  1663     0616  00F1               	movwf	??_clcd_write
  1664     0617                     u537:
  1665     0617  0BF1               	decfsz	??_clcd_write,f
  1666     0618  2E17               	goto	u537
  1667     0619  0000               	nop
  1668     061A                     l879:
  1669                           
  1670                           ;clcd.c: 16:     RE1 = 0;
  1671     061A  1283               	bcf	3,5	;RP0=0, select bank0
  1672     061B  1303               	bcf	3,6	;RP1=0, select bank0
  1673     061C  1089               	bcf	9,1	;volatile
  1674     061D                     l881:
  1675                           
  1676                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1677     061D  301B               	movlw	27
  1678     061E  00F2               	movwf	??_clcd_write+1
  1679     061F  309E               	movlw	158
  1680     0620  00F1               	movwf	??_clcd_write
  1681     0621                     u547:
  1682     0621  0BF1               	decfsz	??_clcd_write,f
  1683     0622  2E21               	goto	u547
  1684     0623  0BF2               	decfsz	??_clcd_write+1,f
  1685     0624  2E21               	goto	u547
  1686     0625  0000               	nop
  1687     0626                     l17:
  1688     0626  0008               	return
  1689     0627                     __end_of_clcd_write:
  1690     007E                     btemp	set	126	;btemp
  1691     007E                     wtemp0	set	126
  1692                           
  1693                           	psect	config
  1694                           
  1695                           ;Config register CONFIG @ 0x2007
  1696                           ;	Oscillator Selection bits
  1697                           ;	FOSC = 0x3, unprogrammed default
  1698                           ;	Watchdog Timer Enable bit
  1699                           ;	WDTE = OFF, WDT disabled
  1700                           ;	Power-up Timer Enable bit
  1701                           ;	PWRTE = 0x1, unprogrammed default
  1702                           ;	Brown-out Reset Enable bit
  1703                           ;	BOREN = 0x1, unprogrammed default
  1704                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1705                           ;	LVP = 0x1, unprogrammed default
  1706                           ;	Data EEPROM Memory Code Protection bit
  1707                           ;	CPD = 0x1, unprogrammed default
  1708                           ;	Flash Program Memory Write Enable bits
  1709                           ;	WRT = 0x3, unprogrammed default
  1710                           ;	In-Circuit Debugger Mode bit
  1711                           ;	DEBUG = 0x1, unprogrammed default
  1712                           ;	Flash Program Memory Code Protection bit
  1713                           ;	CP = 0x1, unprogrammed default
  1714     2007                     	org	8199
  1715     2007  3FFB               	dw	16379

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     50      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_4(CODE[17]), STR_3(CODE[17]), STR_2(CODE[17]), STR_1(CODE[17]), 
		 -> main@line2_buffer(BANK0[17]), main@line1_buffer(BANK0[17]), 


Critical Paths under _main in COMMON

    _init_uart->___lldiv
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    _init_config->_init_uart

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                42    42      0    4196
                                              8 BANK0     42    42      0
                         _clcd_print
                            _getchar
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    1314
                          _init_clcd
                          _init_uart
 ---------------------------------------------------------------------------------
 (2) _init_uart                                            8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     902
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     902
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _getchar                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           3     0      3    2033
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     902
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _getchar
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_uart
       ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     32      32       5       62.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Sep 30 21:26:29 2022

                              pc 0002                   clcd_print@addr 0076                               l20 0689  
                             l23 057C                               l32 05C0                               l17 0626  
                             l43 0591                               l81 05F0                               l59 07F8  
                             l84 0569                               l86 056F                               l87 0571  
                             fsr 0004                              l221 06EF                              l901 066D  
                            l903 067D                              l911 069D                              l905 0684  
                            l921 06D7                              l913 06AA                              l931 0572  
                            l923 06D8                              l915 06AE                              l907 068A  
                            l933 0575                              l925 06E1                              l917 06B7  
                            l909 069A                              l941 05C5                              l871 0605  
                            l863 05F2                              l943 0592                              l935 0576  
                            l919 06C9                              l927 06E7                              l951 057D  
                            l881 061D                              l873 0608                              l865 05FC  
                            l945 059A                              l953 0569                              l937 0577  
                            l961 06F0                              l875 0614                              l867 05FF  
                            l947 05AA                              l955 0570                              l891 064B  
                            l883 0627                              l939 05C1                              l971 0710  
                            l963 06F4                              l877 0615                              l869 0600  
                            l949 05B0                              l893 0652                              l885 062F  
                            l973 071B                              l965 06F9                              l879 061A  
                            l895 0655                              l887 0636                              l991 074D  
                            l983 0742                              l975 0722                              l967 0701  
                            l897 065C                              l889 0646                              l993 075B  
                            l985 074B                              l977 072B                              l969 0707  
                            l899 0668                              l995 0761                              l979 0734  
                            l997 076E                              l999 0772                              _RE1 0049  
                            _RE2 004A                              u310 06C9                              u311 06C8  
                            u240 05F9                              u400 0734                              u241 05F5  
                            u305 06B0                              u401 0733                              u330 06E7  
                            u410 074B                              u331 06E6                              u315 06C5  
                            u411 074A                              u340 05D3                              u420 076E  
                            u325 06D9                              u421 076D                              u254 05FC  
                            u350 05C0                              u270 069A                              u430 0796  
                            u351 05BF                              u271 0699                              u431 0795  
                            u360 056F                              u440 07A5                              u265 060C  
                            u361 056E                              u345 05CE                              u441 07A4  
                            u425 076A                              u290 06AE                              u370 0707  
                            u507 0678                              u291 06AD                              u435 0792  
                            u371 0706                              u380 0710                              u517 0686  
                            u285 069F                              u381 070F                              u390 072B  
                            u527 0602                              u391 072A                              u537 0617  
                            u457 062B                              u547 0621                              u467 063A  
                            u477 0648                              u487 065E                              u497 066A  
                            fsr0 0004                              indf 0000                             l1001 0773  
                           l1011 0789                             l1021 07C7                             l1013 0796  
                           l1023 07F3                             l1015 079A                             l1007 0775  
                           l1009 0783                             l1017 079C                             l1019 07A5  
                           STR_1 0013                             STR_2 0013                             STR_3 0013  
                           STR_4 0013                             _CREN 00C4                             _RCIF 0065  
                           _SPEN 00C7                             _TXIF 0064                             _main 06F0  
                           btemp 007E                             start 0000                   clcd_write@byte 0073  
                 clcd_write@mode 0070                            ?_main 0070                  __end_of___lldiv 06F0  
                   ?_init_config 0070                            _RCREG 001A                            _SPBRG 0099  
                          _PORTD 0008                            _TRISD 0088                            _TXREG 0019  
                __end_of_getchar 0572                            main@i 004B                            pclath 000A  
                          status 0003                            wtemp0 007E                  __initialization 07FC  
                   __end_of_main 07FC                           ??_main 0028                           _TRISE1 0449  
                         _TRISE2 044A          _init_display_controller 0627                        ??___lldiv 0078  
                         main@ch 004F                        ??_getchar 0070          __end_of__initialization 07FC  
                 __pcstackCOMMON 0070        ??_init_display_controller 0074                       _clcd_print 0592  
                     _clcd_write 05F1                       __pmaintext 06F0                       __stringtab 0003  
               main@line1_buffer 0029                 main@line2_buffer 003A                          ___lldiv 068A  
                        __ptext1 057D                          __ptext2 05C1                          __ptext3 068A  
                        __ptext4 0572                          __ptext5 0627                          __ptext6 0569  
                        __ptext7 0592                          __ptext8 05F1                          _getchar 0569  
__end_of_init_display_controller 068A                __end_of_init_clcd 057D                __end_of_init_uart 05F1  
           end_of_initialization 07FC                      ?_clcd_print 0074                  ___lldiv@divisor 0070  
                    ?_clcd_write 0070                  ___lldiv@counter 007D                    clcd_print@str 0074  
            start_initialization 07FC                    ??_init_config 007E                        ___latbits 0002  
                  __pcstackBANK0 0020                         ?___lldiv 0070                        __pstrings 0003  
                       ?_getchar 0070                        _init_clcd 0572              __end_of_init_config 0592  
                      _init_uart 05C1         ?_init_display_controller 0070                     ??_clcd_print 0077  
                   ??_clcd_write 0071                      __stringbase 0012                        main@count 0050  
             __end_of_clcd_print 05C1               __end_of_clcd_write 0627                       ?_init_clcd 0070  
                     ?_init_uart 0020               __end_of__stringtab 0013                      _init_config 057D  
                       main@i_71 004D                      ??_init_clcd 0076                      ??_init_uart 0024  
                  init_uart@baud 0020                 ___lldiv@dividend 0074                        stringcode 000D  
               ___lldiv@quotient 0079                         stringdir 000D                         stringtab 0003  
