

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Sep 11 14:04:32 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
  1483                           ;	Data EEPROM Memory Code Protection bit
  1484                           ;	CPD = 0x1, unprogrammed default
  1485                           ;	Flash Program Memory Write Enable bits
  1486                           ;	WRT = 0x3, unprogrammed default
  1487                           ;	In-Circuit Debugger Mode bit
  1488                           ;	DEBUG = 0x1, unprogrammed default
  1489                           ;	Flash Program Memory Code Protection bit
  1490                           ;	CP = 0x1, unprogrammed default
  1491     2007                     	org	8199
  1492     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    ___lwdiv->___lwmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0    1797
                                              0 BANK0     24    24      0
                            ___lwdiv
                            ___lwmod
                            _display
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     168
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
     ___lwmod (ARG)
   ___lwmod
   _display
   _init_config
     _init_digital_keypad
     _init_ssd
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     18      23       5       43.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      31      12        0.0%
ABS                  0      0      31       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Sep 11 14:04:32 2022

                          pc 0002                           l11 0603                           l32 0640  
                         l26 05E1                           l19 0714                           l47 05EC  
                         fsr 0004                          l420 06BE                          l430 067A  
                        l800 05FE                          l810 06C1                          l802 05DC  
                        l820 070E                          l812 06CB                          l804 06C0  
                        l900 0715                          l814 06D8                          l830 0622  
                        l822 0618                          l910 073E                          l902 072C  
                        l816 06E0                          l832 062D                          l824 061D  
                        l920 0764                          l912 0747                          l904 072E  
                        l818 070A                          l850 05E2                          l834 0632  
                        l842 0634                          l930 078B                          l922 076B  
                        l914 074D                          l906 0730                          l860 068D  
                        l852 067B                          l844 063D                          l932 07AD  
                        l924 076D                          l916 075C                          l908 0735  
                        l870 06AD                          l862 0691                          l854 067D  
                        l846 063F                          l934 07CF                          l926 0774  
                        l918 075E                          l872 06B4                          l864 0695  
                        l856 0683                          l880 0647                          l936 07E4  
                        l928 0776                          l866 06A6                          l858 0686  
                        l874 06BA                          l890 0663                          l882 064A  
                        l868 06AC                          l892 0669                          l884 0651  
                        l796 05F8                          l894 0670                          l886 0655  
                        l878 0641                          l798 05FB                          l888 0659  
                        l896 0676                          u300 0714                          u301 0713  
                        u310 061D                          u311 061C                          u320 062D  
                        u321 062C                          u410 06BA                          u330 0632  
                        u411 06B9                          u331 0631                          u420 0647  
                        u340 063D                          u500 075C                          u405 06AE  
                        u421 0646                          u341 063C                          u501 075B  
                        u350 0683                          u510 0764                          u351 0682  
                        u511 0763                          u440 0659                          u280 06FC  
                        u520 0774                          u441 0658                          u521 0773  
                        u370 0695                          u450 0663                          u290 070A  
                        u274 06D1                          u371 0694                          u451 0662  
                        u435 064B                          u291 0709                          u275 06CF  
                        u365 0687                          u285 06EF                          u390 06A6  
                        u470 0676                          u286 06F0                          u391 06A5  
                        u471 0675                          u455 065F                          u287 06F5  
                        u288 06F6                          u480 071F                          u385 0696  
                        u465 066A                          u289 06FB                          u490 074D  
                        u395 06A2                          u491 074C                          fsr0 0004  
                        indf 0000        ??_read_digital_keypad 0070                  main@key_inc 0032  
                display@data 0078                  display@wait 0074                         _main 0715  
                       btemp 007E                         start 0000                        ?_main 0070  
            __end_of___lwdiv 06BF              __end_of___lwmod 067B                 ?_init_config 0070  
                      _PORTA 0005                        _PORTB 0006                        _PORTD 0008  
                      _TRISA 0085                        _TRISB 0086                        _TRISD 0088  
               display@digit 0079              __end_of_display 0715                        pclath 000A  
                      status 0003                        wtemp0 007E              __initialization 07EE  
               __end_of_main 07EE                       ??_main 0020  __end_of_init_digital_keypad 05E2  
                  ??___lwdiv 007A                    ??___lwmod 0074             __end_of_init_ssd 0604  
                  ??_display 0070      __end_of__initialization 07FC               __pcstackCOMMON 0070  
               __pidataBANK0 05ED                   __pmaintext 0715  __end_of_read_digital_keypad 0641  
                  ?_init_ssd 0070                      ___lwdiv 067B                      ___lwmod 0641  
                    __ptext1 0617                      __ptext2 05E2                      __ptext3 05F8  
                    __ptext4 05DC                      __ptext5 06BF                      __ptext6 0641  
                    __ptext7 067B                      _display 06BF                      main@ssd 002E  
       end_of_initialization 07FC                   ??_init_ssd 0070                   main@key_lp 0033  
        start_initialization 07EE                   init_fetch0 0604                  __pdataBANK0 0038  
              ??_init_config 0070                    ___latbits 0002                __pcstackBANK0 0020  
           ___lwdiv@dividend 0078                     ?___lwdiv 0076                     ?___lwmod 0070  
                   ?_display 0070             ___lwdiv@quotient 007B          __end_of_init_config 05ED  
                  main@digit 0024                    main@count 0036          _init_digital_keypad 05DC  
       ?_init_digital_keypad 0070                  _init_config 05E2              ___lwdiv@divisor 0076  
            ___lwdiv@counter 007D                     _init_ssd 05F8      read_digital_keypad@mode 0071  
    read_digital_keypad@once 0042                     main@F859 0038        ??_init_digital_keypad 0070  
                   main@wait 0034                     init_ram0 0608             ___lwmod@dividend 0072  
        _read_digital_keypad 0617              ___lwmod@divisor 0070              ___lwmod@counter 0075  
       ?_read_digital_keypad 0070  
