

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Sep 11 13:58:42 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
  1492 ;;      Params:         0       0       0       0       0
  1493 ;;      Locals:         1       0       0       0       0
  1494 ;;      Temps:          1       0       0       0       0
  1495 ;;      Totals:         2       0       0       0       0
  1496 ;;Total ram usage:        2 bytes
  1497 ;; Hardware stack levels used: 1
  1498 ;; Hardware stack levels required when called: 1
  1499 ;; This function calls:
  1500 ;;		Nothing
  1501 ;; This function is called by:
  1502 ;;		_main
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506     03C7                     _read_digital_keypad:	
  1507                           ;psect for function _read_digital_keypad
  1508                           
  1509                           
  1510                           ;incstack = 0
  1511                           ; Regs used in _read_digital_keypad: [wreg+status,2+status,0]
  1512                           ;read_digital_keypad@mode stored from wreg
  1513     03C7  00F4               	movwf	read_digital_keypad@mode
  1514     03C8                     l1015:
  1515                           
  1516                           ;digital_keypad.c: 10: unsigned char read_digital_keypad(unsigned char mode);digital_key
      +                          pad.c: 11: {;digital_keypad.c: 12:     static unsigned char once = 1;;digital_keypad.c: 
      +                          14:     if (mode == 0)
  1517     03C8  0874               	movf	read_digital_keypad@mode,w
  1518     03C9  1D03               	btfss	3,2
  1519     03CA  2BCC               	goto	u601
  1520     03CB  2BCD               	goto	u600
  1521     03CC                     u601:
  1522     03CC  2BD2               	goto	l1023
  1523     03CD                     u600:
  1524     03CD                     l1017:
  1525                           
  1526                           ;digital_keypad.c: 15:     {;digital_keypad.c: 16:         return PORTB & 0x3F;
  1527     03CD  1283               	bcf	3,5	;RP0=0, select bank0
  1528     03CE  1303               	bcf	3,6	;RP1=0, select bank0
  1529     03CF  0806               	movf	6,w	;volatile
  1530     03D0  393F               	andlw	63
  1531     03D1  2BF0               	goto	l123
  1532     03D2                     l1023:
  1533                           
  1534                           ;digital_keypad.c: 19:     {;digital_keypad.c: 20:         if (((PORTB & 0x3F) != 0x3F) 
      +                          && once)
  1535     03D2  303F               	movlw	63
  1536     03D3  1283               	bcf	3,5	;RP0=0, select bank0
  1537     03D4  1303               	bcf	3,6	;RP1=0, select bank0
  1538     03D5  0506               	andwf	6,w	;volatile
  1539     03D6  00F3               	movwf	??_read_digital_keypad
  1540     03D7  303F               	movlw	63
  1541     03D8  0673               	xorwf	??_read_digital_keypad,w
  1542     03D9  1903               	btfsc	3,2
  1543     03DA  2BDC               	goto	u611
  1544     03DB  2BDD               	goto	u610
  1545     03DC                     u611:
  1546     03DC  2BE4               	goto	l1035
  1547     03DD                     u610:
  1548     03DD                     l1025:
  1549     03DD  087A               	movf	read_digital_keypad@once,w
  1550     03DE  1903               	btfsc	3,2
  1551     03DF  2BE1               	goto	u621
  1552     03E0  2BE2               	goto	u620
  1553     03E1                     u621:
  1554     03E1  2BE4               	goto	l1035
  1555     03E2                     u620:
  1556     03E2                     l1027:
  1557                           
  1558                           ;digital_keypad.c: 21:         {;digital_keypad.c: 22:             once = 0;
  1559     03E2  01FA               	clrf	read_digital_keypad@once
  1560     03E3  2BCD               	goto	l1017
  1561     03E4                     l1035:
  1562     03E4  303F               	movlw	63
  1563     03E5  0506               	andwf	6,w	;volatile
  1564     03E6  00F3               	movwf	??_read_digital_keypad
  1565     03E7  303F               	movlw	63
  1566     03E8  0673               	xorwf	??_read_digital_keypad,w
  1567     03E9  1D03               	btfss	3,2
  1568     03EA  2BEC               	goto	u631
  1569     03EB  2BED               	goto	u630
  1570     03EC                     u631:
  1571     03EC  2BEF               	goto	l1039
  1572     03ED                     u630:
  1573     03ED                     l1037:
  1574                           
  1575                           ;digital_keypad.c: 27:         {;digital_keypad.c: 28:             once = 1;
  1576     03ED  01FA               	clrf	read_digital_keypad@once
  1577     03EE  0AFA               	incf	read_digital_keypad@once,f
  1578     03EF                     l1039:
  1579                           
  1580                           ;digital_keypad.c: 31:     return 0x3F;
  1581     03EF  303F               	movlw	63
  1582     03F0                     l123:
  1583     03F0  0008               	return
  1584     03F1                     __end_of_read_digital_keypad:
  1585                           
  1586                           	psect	text2
  1587     0404                     __ptext2:	
  1588 ;; *************** function _init_config *****************
  1589 ;; Defined at:
  1590 ;;		line 28 in file "main.c"
  1591 ;; Parameters:    Size  Location     Type
  1592 ;;		None
  1593 ;; Auto vars:     Size  Location     Type
  1594 ;;		None
  1595 ;; Return value:  Size  Location     Type
  1596 ;;                  1    wreg      void 
  1597 ;; Registers used:
  1598 ;;		wreg, status,2, status,0, pclath, cstack
  1599 ;; Tracked objects:
  1600 ;;		On entry : 0/0
  1601 ;;		On exit  : 0/0
  1602 ;;		Unchanged: 0/0
  1603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1604 ;;      Params:         0       0       0       0       0
  1605 ;;      Locals:         0       0       0       0       0
  1606 ;;      Temps:          0       0       0       0       0
  1607 ;;      Totals:         0       0       0       0       0
  1608 ;;Total ram usage:        0 bytes
  1609 ;; Hardware stack levels used: 1
  1610 ;; Hardware stack levels required when called: 2
  1611 ;; This function calls:
  1612 ;;		_init_digital_keypad
  1613 ;;		_init_ssd
  1614 ;;		_init_timer0
  1615 ;; This function is called by:
  1616 ;;		_main
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620     0404                     _init_config:	
  1621                           ;psect for function _init_config
  1622                           
  1623     0404                     l1011:	
  1624                           ;incstack = 0
  1625                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1626                           
  1627                           
  1628                           ;main.c: 30: 
  1629     0404  120A  118A  2415  120A  118A  	fcall	_init_ssd
  1630                           
  1631                           ;main.c: 31:     init_config();
  1632     0409  120A  118A  2435  120A  118A  	fcall	_init_digital_keypad
  1633                           
  1634                           ;main.c: 32: 
  1635     040E  120A  118A  242B  120A  118A  	fcall	_init_timer0
  1636     0413                     l1013:
  1637                           
  1638                           ;main.c: 34:     {
  1639     0413  178B               	bsf	11,7	;volatile
  1640     0414                     l23:
  1641     0414  0008               	return
  1642     0415                     __end_of_init_config:
  1643                           
  1644                           	psect	text3
  1645     042B                     __ptext3:	
  1646 ;; *************** function _init_timer0 *****************
  1647 ;; Defined at:
  1648 ;;		line 3 in file "timers.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;		None
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;		None
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  1    wreg      void 
  1655 ;; Registers used:
  1656 ;;		wreg
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1662 ;;      Params:         0       0       0       0       0
  1663 ;;      Locals:         0       0       0       0       0
  1664 ;;      Temps:          0       0       0       0       0
  1665 ;;      Totals:         0       0       0       0       0
  1666 ;;Total ram usage:        0 bytes
  1667 ;; Hardware stack levels used: 1
  1668 ;; Hardware stack levels required when called: 1
  1669 ;; This function calls:
  1670 ;;		Nothing
  1671 ;; This function is called by:
  1672 ;;		_init_config
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676     042B                     _init_timer0:	
  1677                           ;psect for function _init_timer0
  1678                           
  1679     042B                     l1005:	
  1680                           ;incstack = 0
  1681                           ; Regs used in _init_timer0: [wreg]
  1682                           
  1683                           
  1684                           ;timers.c: 5:     T0CS = 0;
  1685     042B  1683               	bsf	3,5	;RP0=1, select bank1
  1686     042C  1303               	bcf	3,6	;RP1=0, select bank1
  1687     042D  1281               	bcf	1,5	;volatile
  1688                           
  1689                           ;timers.c: 7:     PSA = 1;
  1690     042E  1581               	bsf	1,3	;volatile
  1691     042F                     l1007:
  1692                           
  1693                           ;timers.c: 9:     TMR0 = 6;
  1694     042F  3006               	movlw	6
  1695     0430  1283               	bcf	3,5	;RP0=0, select bank0
  1696     0431  1303               	bcf	3,6	;RP1=0, select bank0
  1697     0432  0081               	movwf	1	;volatile
  1698     0433                     l1009:
  1699                           
  1700                           ;timers.c: 11:     TMR0IE = 1;
  1701     0433  168B               	bsf	11,5	;volatile
  1702     0434                     l90:
  1703     0434  0008               	return
  1704     0435                     __end_of_init_timer0:
  1705                           
  1706                           	psect	text4
  1707     0415                     __ptext4:	
  1708 ;; *************** function _init_ssd *****************
  1709 ;; Defined at:
  1710 ;;		line 4 in file "ssd.c"
  1711 ;; Parameters:    Size  Location     Type
  1712 ;;		None
  1713 ;; Auto vars:     Size  Location     Type
  1714 ;;		None
  1715 ;; Return value:  Size  Location     Type
  1716 ;;                  1    wreg      void 
  1717 ;; Registers used:
  1718 ;;		wreg, status,2
  1719 ;; Tracked objects:
  1720 ;;		On entry : 0/0
  1721 ;;		On exit  : 0/0
  1722 ;;		Unchanged: 0/0
  1723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1724 ;;      Params:         0       0       0       0       0
  1725 ;;      Locals:         0       0       0       0       0
  1726 ;;      Temps:          0       0       0       0       0
  1727 ;;      Totals:         0       0       0       0       0
  1728 ;;Total ram usage:        0 bytes
  1729 ;; Hardware stack levels used: 1
  1730 ;; Hardware stack levels required when called: 1
  1731 ;; This function calls:
  1732 ;;		Nothing
  1733 ;; This function is called by:
  1734 ;;		_init_config
  1735 ;; This function uses a non-reentrant model
  1736 ;;
  1737                           
  1738     0415                     _init_ssd:	
  1739                           ;psect for function _init_ssd
  1740                           
  1741     0415                     l997:	
  1742                           ;incstack = 0
  1743                           ; Regs used in _init_ssd: [wreg+status,2]
  1744                           
  1745                           
  1746                           ;ssd.c: 7:     TRISD = 0x00;
  1747     0415  1683               	bsf	3,5	;RP0=1, select bank1
  1748     0416  1303               	bcf	3,6	;RP1=0, select bank1
  1749     0417  0188               	clrf	8	;volatile
  1750     0418                     l999:
  1751                           
  1752                           ;ssd.c: 10:     TRISA = TRISA & 0x03;
  1753     0418  0805               	movf	5,w	;volatile
  1754     0419  3903               	andlw	3
  1755     041A  0085               	movwf	5	;volatile
  1756     041B                     l1001:
  1757                           
  1758                           ;ssd.c: 12:     PORTA = PORTA & 0x03;
  1759     041B  1283               	bcf	3,5	;RP0=0, select bank0
  1760     041C  1303               	bcf	3,6	;RP1=0, select bank0
  1761     041D  0805               	movf	5,w	;volatile
  1762     041E  3903               	andlw	3
  1763     041F  0085               	movwf	5	;volatile
  1764     0420                     l71:
  1765     0420  0008               	return
  1766     0421                     __end_of_init_ssd:
  1767                           
  1768                           	psect	text5
  1769     0435                     __ptext5:	
  1770 ;; *************** function _init_digital_keypad *****************
  1771 ;; Defined at:
  1772 ;;		line 4 in file "digital_keypad.c"
  1773 ;; Parameters:    Size  Location     Type
  1774 ;;		None
  1775 ;; Auto vars:     Size  Location     Type
  1776 ;;		None
  1777 ;; Return value:  Size  Location     Type
  1778 ;;                  1    wreg      void 
  1779 ;; Registers used:
  1780 ;;		wreg, status,2
  1781 ;; Tracked objects:
  1782 ;;		On entry : 0/0
  1783 ;;		On exit  : 0/0
  1784 ;;		Unchanged: 0/0
  1785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1786 ;;      Params:         0       0       0       0       0
  1787 ;;      Locals:         0       0       0       0       0
  1788 ;;      Temps:          0       0       0       0       0
  1789 ;;      Totals:         0       0       0       0       0
  1790 ;;Total ram usage:        0 bytes
  1791 ;; Hardware stack levels used: 1
  1792 ;; Hardware stack levels required when called: 1
  1793 ;; This function calls:
  1794 ;;		Nothing
  1795 ;; This function is called by:
  1796 ;;		_init_config
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800     0435                     _init_digital_keypad:	
  1801                           ;psect for function _init_digital_keypad
  1802                           
  1803     0435                     l1003:	
  1804                           ;incstack = 0
  1805                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1806                           
  1807                           
  1808                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  1809     0435  1683               	bsf	3,5	;RP0=1, select bank1
  1810     0436  1303               	bcf	3,6	;RP1=0, select bank1
  1811     0437  0806               	movf	6,w	;volatile
  1812     0438  383F               	iorlw	63
  1813     0439  0086               	movwf	6	;volatile
  1814     043A                     l117:
  1815     043A  0008               	return
  1816     043B                     __end_of_init_digital_keypad:
  1817                           
  1818                           	psect	text6
  1819     032E                     __ptext6:	
  1820 ;; *************** function _display *****************
  1821 ;; Defined at:
  1822 ;;		line 15 in file "ssd.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;  data            1    wreg     PTR unsigned char 
  1825 ;;		 -> main@ssd(4), 
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;  data            1    4[BANK0 ] PTR unsigned char 
  1828 ;;		 -> main@ssd(4), 
  1829 ;;  wait            4    0[BANK0 ] unsigned long 
  1830 ;;  digit           1    5[BANK0 ] unsigned char 
  1831 ;; Return value:  Size  Location     Type
  1832 ;;                  1    wreg      void 
  1833 ;; Registers used:
  1834 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1835 ;; Tracked objects:
  1836 ;;		On entry : 0/0
  1837 ;;		On exit  : 0/0
  1838 ;;		Unchanged: 0/0
  1839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1840 ;;      Params:         0       0       0       0       0
  1841 ;;      Locals:         0       6       0       0       0
  1842 ;;      Temps:          4       0       0       0       0
  1843 ;;      Totals:         4       6       0       0       0
  1844 ;;Total ram usage:       10 bytes
  1845 ;; Hardware stack levels used: 1
  1846 ;; Hardware stack levels required when called: 1
  1847 ;; This function calls:
  1848 ;;		Nothing
  1849 ;; This function is called by:
  1850 ;;		_main
  1851 ;; This function uses a non-reentrant model
  1852 ;;
  1853                           
  1854     032E                     _display:	
  1855                           ;psect for function _display
  1856                           
  1857                           
  1858                           ;incstack = 0
  1859                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1860                           ;display@data stored from wreg
  1861     032E  1283               	bcf	3,5	;RP0=0, select bank0
  1862     032F  1303               	bcf	3,6	;RP1=0, select bank0
  1863     0330  00A4               	movwf	display@data
  1864     0331                     l1043:
  1865                           
  1866                           ;ssd.c: 15: void display(unsigned char data[]);ssd.c: 16: {;ssd.c: 17:     unsigned char
      +                           digit;;ssd.c: 19:     for (digit = 0; digit < 4; digit++)
  1867     0331  01A5               	clrf	display@digit
  1868     0332                     l1049:
  1869                           
  1870                           ;ssd.c: 20:     {;ssd.c: 21:         PORTD = data[digit];
  1871     0332  0825               	movf	display@digit,w
  1872     0333  0724               	addwf	display@data,w
  1873     0334  00F3               	movwf	??_display
  1874     0335  0873               	movf	??_display,w
  1875     0336  0084               	movwf	4
  1876     0337  1383               	bcf	3,7	;select IRP bank0
  1877     0338  0800               	movf	0,w
  1878     0339  0088               	movwf	8	;volatile
  1879     033A                     l1051:
  1880                           
  1881                           ;ssd.c: 22:         PORTA = (unsigned char) ((PORTA & 0x03) | (0x04 << digit));
  1882     033A  3004               	movlw	4
  1883     033B  00F3               	movwf	??_display
  1884     033C  0A25               	incf	display@digit,w
  1885     033D  2B40               	goto	u644
  1886     033E                     u645:
  1887     033E  1003               	clrc
  1888     033F  0DF3               	rlf	??_display,f
  1889     0340                     u644:
  1890     0340  3EFF               	addlw	-1
  1891     0341  1D03               	skipz
  1892     0342  2B3E               	goto	u645
  1893     0343  0805               	movf	5,w	;volatile
  1894     0344  3903               	andlw	3
  1895     0345  0473               	iorwf	??_display,w
  1896     0346  0085               	movwf	5	;volatile
  1897     0347                     l1053:
  1898                           
  1899                           ;ssd.c: 24:         for (unsigned long int wait = 400; wait--;);
  1900     0347  3000               	movlw	0
  1901     0348  00A3               	movwf	display@wait+3
  1902     0349  3000               	movlw	0
  1903     034A  00A2               	movwf	display@wait+2
  1904     034B  3001               	movlw	1
  1905     034C  00A1               	movwf	display@wait+1
  1906     034D  3090               	movlw	144
  1907     034E  00A0               	movwf	display@wait
  1908     034F                     l1055:
  1909     034F  3001               	movlw	1
  1910     0350  00F3               	movwf	??_display
  1911     0351  3000               	movlw	0
  1912     0352  00F4               	movwf	??_display+1
  1913     0353  3000               	movlw	0
  1914     0354  00F5               	movwf	??_display+2
  1915     0355  3000               	movlw	0
  1916     0356  00F6               	movwf	??_display+3
  1917     0357  0873               	movf	??_display,w
  1918     0358  1283               	bcf	3,5	;RP0=0, select bank0
  1919     0359  1303               	bcf	3,6	;RP1=0, select bank0
  1920     035A  02A0               	subwf	display@wait,f
  1921     035B  0874               	movf	??_display+1,w
  1922     035C  1C03               	skipc
  1923     035D  0F74               	incfsz	??_display+1,w
  1924     035E  2B60               	goto	u655
  1925     035F  2B61               	goto	u656
  1926     0360                     u655:
  1927     0360  02A1               	subwf	display@wait+1,f
  1928     0361                     u656:
  1929     0361  0875               	movf	??_display+2,w
  1930     0362  1C03               	skipc
  1931     0363  0F75               	incfsz	??_display+2,w
  1932     0364  2B66               	goto	u657
  1933     0365  2B67               	goto	u658
  1934     0366                     u657:
  1935     0366  02A2               	subwf	display@wait+2,f
  1936     0367                     u658:
  1937     0367  0876               	movf	??_display+3,w
  1938     0368  1C03               	skipc
  1939     0369  0F76               	incfsz	??_display+3,w
  1940     036A  2B6C               	goto	u659
  1941     036B  2B6D               	goto	u650
  1942     036C                     u659:
  1943     036C  02A3               	subwf	display@wait+3,f
  1944     036D                     u650:
  1945     036D  0A20               	incf	display@wait,w
  1946     036E  1D03               	skipz
  1947     036F  2B7A               	goto	u661
  1948     0370  0A21               	incf	display@wait+1,w
  1949     0371  1D03               	skipz
  1950     0372  2B7A               	goto	u661
  1951     0373  0A22               	incf	display@wait+2,w
  1952     0374  1D03               	skipz
  1953     0375  2B7A               	goto	u661
  1954     0376  0A23               	incf	display@wait+3,w
  1955     0377  1D03               	btfss	3,2
  1956     0378  2B7A               	goto	u661
  1957     0379  2B7B               	goto	u660
  1958     037A                     u661:
  1959     037A  2B4F               	goto	l1055
  1960     037B                     u660:
  1961     037B                     l1057:
  1962                           
  1963                           ;ssd.c: 25:     }
  1964     037B  3001               	movlw	1
  1965     037C  00F3               	movwf	??_display
  1966     037D  0873               	movf	??_display,w
  1967     037E  1283               	bcf	3,5	;RP0=0, select bank0
  1968     037F  1303               	bcf	3,6	;RP1=0, select bank0
  1969     0380  07A5               	addwf	display@digit,f
  1970     0381                     l1059:
  1971     0381  3004               	movlw	4
  1972     0382  0225               	subwf	display@digit,w
  1973     0383  1C03               	skipc
  1974     0384  2B86               	goto	u671
  1975     0385  2B87               	goto	u670
  1976     0386                     u671:
  1977     0386  2B32               	goto	l1049
  1978     0387                     u670:
  1979     0387                     l79:
  1980     0387  0008               	return
  1981     0388                     __end_of_display:
  1982                           
  1983                           	psect	text7
  1984     02D3                     __ptext7:	
  1985 ;; *************** function ___awmod *****************
  1986 ;; Defined at:
  1987 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1988 ;; Parameters:    Size  Location     Type
  1989 ;;  divisor         2    3[COMMON] int 
  1990 ;;  dividend        2    5[COMMON] int 
  1991 ;; Auto vars:     Size  Location     Type
  1992 ;;  sign            1    1[BANK0 ] unsigned char 
  1993 ;;  counter         1    0[BANK0 ] unsigned char 
  1994 ;; Return value:  Size  Location     Type
  1995 ;;                  2    3[COMMON] int 
  1996 ;; Registers used:
  1997 ;;		wreg, status,2, status,0
  1998 ;; Tracked objects:
  1999 ;;		On entry : 0/0
  2000 ;;		On exit  : 0/0
  2001 ;;		Unchanged: 0/0
  2002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2003 ;;      Params:         4       0       0       0       0
  2004 ;;      Locals:         0       2       0       0       0
  2005 ;;      Temps:          1       0       0       0       0
  2006 ;;      Totals:         5       2       0       0       0
  2007 ;;Total ram usage:        7 bytes
  2008 ;; Hardware stack levels used: 1
  2009 ;; Hardware stack levels required when called: 1
  2010 ;; This function calls:
  2011 ;;		Nothing
  2012 ;; This function is called by:
  2013 ;;		_main
  2014 ;; This function uses a non-reentrant model
  2015 ;;
  2016                           
  2017     02D3                     ___awmod:	
  2018                           ;psect for function ___awmod
  2019                           
  2020     02D3                     l1275:	
  2021                           ;incstack = 0
  2022                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2023                           
  2024     02D3  1283               	bcf	3,5	;RP0=0, select bank0
  2025     02D4  1303               	bcf	3,6	;RP1=0, select bank0
  2026     02D5  01A1               	clrf	___awmod@sign
  2027     02D6                     l1277:
  2028     02D6  1FF6               	btfss	___awmod@dividend+1,7
  2029     02D7  2AD9               	goto	u1191
  2030     02D8  2ADA               	goto	u1190
  2031     02D9                     u1191:
  2032     02D9  2AE1               	goto	l1283
  2033     02DA                     u1190:
  2034     02DA                     l1279:
  2035     02DA  09F5               	comf	___awmod@dividend,f
  2036     02DB  09F6               	comf	___awmod@dividend+1,f
  2037     02DC  0AF5               	incf	___awmod@dividend,f
  2038     02DD  1903               	skipnz
  2039     02DE  0AF6               	incf	___awmod@dividend+1,f
  2040     02DF                     l1281:
  2041     02DF  01A1               	clrf	___awmod@sign
  2042     02E0  0AA1               	incf	___awmod@sign,f
  2043     02E1                     l1283:
  2044     02E1  1FF4               	btfss	___awmod@divisor+1,7
  2045     02E2  2AE4               	goto	u1201
  2046     02E3  2AE5               	goto	u1200
  2047     02E4                     u1201:
  2048     02E4  2AEA               	goto	l1287
  2049     02E5                     u1200:
  2050     02E5                     l1285:
  2051     02E5  09F3               	comf	___awmod@divisor,f
  2052     02E6  09F4               	comf	___awmod@divisor+1,f
  2053     02E7  0AF3               	incf	___awmod@divisor,f
  2054     02E8  1903               	skipnz
  2055     02E9  0AF4               	incf	___awmod@divisor+1,f
  2056     02EA                     l1287:
  2057     02EA  0873               	movf	___awmod@divisor,w
  2058     02EB  0474               	iorwf	___awmod@divisor+1,w
  2059     02EC  1903               	btfsc	3,2
  2060     02ED  2AEF               	goto	u1211
  2061     02EE  2AF0               	goto	u1210
  2062     02EF                     u1211:
  2063     02EF  2B1F               	goto	l1305
  2064     02F0                     u1210:
  2065     02F0                     l1289:
  2066     02F0  01A0               	clrf	___awmod@counter
  2067     02F1  0AA0               	incf	___awmod@counter,f
  2068     02F2  2AFE               	goto	l1295
  2069     02F3                     l1291:
  2070     02F3  3001               	movlw	1
  2071     02F4                     u1225:
  2072     02F4  1003               	clrc
  2073     02F5  0DF3               	rlf	___awmod@divisor,f
  2074     02F6  0DF4               	rlf	___awmod@divisor+1,f
  2075     02F7  3EFF               	addlw	-1
  2076     02F8  1D03               	skipz
  2077     02F9  2AF4               	goto	u1225
  2078     02FA                     l1293:
  2079     02FA  3001               	movlw	1
  2080     02FB  00F7               	movwf	??___awmod
  2081     02FC  0877               	movf	??___awmod,w
  2082     02FD  07A0               	addwf	___awmod@counter,f
  2083     02FE                     l1295:
  2084     02FE  1FF4               	btfss	___awmod@divisor+1,7
  2085     02FF  2B01               	goto	u1231
  2086     0300  2B02               	goto	u1230
  2087     0301                     u1231:
  2088     0301  2AF3               	goto	l1291
  2089     0302                     u1230:
  2090     0302                     l1297:
  2091     0302  0874               	movf	___awmod@divisor+1,w
  2092     0303  0276               	subwf	___awmod@dividend+1,w
  2093     0304  1D03               	skipz
  2094     0305  2B08               	goto	u1245
  2095     0306  0873               	movf	___awmod@divisor,w
  2096     0307  0275               	subwf	___awmod@dividend,w
  2097     0308                     u1245:
  2098     0308  1C03               	skipc
  2099     0309  2B0B               	goto	u1241
  2100     030A  2B0C               	goto	u1240
  2101     030B                     u1241:
  2102     030B  2B12               	goto	l1301
  2103     030C                     u1240:
  2104     030C                     l1299:
  2105     030C  0873               	movf	___awmod@divisor,w
  2106     030D  02F5               	subwf	___awmod@dividend,f
  2107     030E  0874               	movf	___awmod@divisor+1,w
  2108     030F  1C03               	skipc
  2109     0310  03F6               	decf	___awmod@dividend+1,f
  2110     0311  02F6               	subwf	___awmod@dividend+1,f
  2111     0312                     l1301:
  2112     0312  3001               	movlw	1
  2113     0313                     u1255:
  2114     0313  1003               	clrc
  2115     0314  0CF4               	rrf	___awmod@divisor+1,f
  2116     0315  0CF3               	rrf	___awmod@divisor,f
  2117     0316  3EFF               	addlw	-1
  2118     0317  1D03               	skipz
  2119     0318  2B13               	goto	u1255
  2120     0319                     l1303:
  2121     0319  3001               	movlw	1
  2122     031A  02A0               	subwf	___awmod@counter,f
  2123     031B  1D03               	btfss	3,2
  2124     031C  2B1E               	goto	u1261
  2125     031D  2B1F               	goto	u1260
  2126     031E                     u1261:
  2127     031E  2B02               	goto	l1297
  2128     031F                     u1260:
  2129     031F                     l1305:
  2130     031F  0821               	movf	___awmod@sign,w
  2131     0320  1903               	btfsc	3,2
  2132     0321  2B23               	goto	u1271
  2133     0322  2B24               	goto	u1270
  2134     0323                     u1271:
  2135     0323  2B29               	goto	l1309
  2136     0324                     u1270:
  2137     0324                     l1307:
  2138     0324  09F5               	comf	___awmod@dividend,f
  2139     0325  09F6               	comf	___awmod@dividend+1,f
  2140     0326  0AF5               	incf	___awmod@dividend,f
  2141     0327  1903               	skipnz
  2142     0328  0AF6               	incf	___awmod@dividend+1,f
  2143     0329                     l1309:
  2144     0329  0876               	movf	___awmod@dividend+1,w
  2145     032A  00F4               	movwf	?___awmod+1
  2146     032B  0875               	movf	___awmod@dividend,w
  2147     032C  00F3               	movwf	?___awmod
  2148     032D                     l379:
  2149     032D  0008               	return
  2150     032E                     __end_of___awmod:
  2151                           
  2152                           	psect	text8
  2153     026A                     __ptext8:	
  2154 ;; *************** function ___awdiv *****************
  2155 ;; Defined at:
  2156 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2157 ;; Parameters:    Size  Location     Type
  2158 ;;  divisor         2    3[COMMON] int 
  2159 ;;  dividend        2    5[COMMON] int 
  2160 ;; Auto vars:     Size  Location     Type
  2161 ;;  quotient        2    2[BANK0 ] int 
  2162 ;;  sign            1    1[BANK0 ] unsigned char 
  2163 ;;  counter         1    0[BANK0 ] unsigned char 
  2164 ;; Return value:  Size  Location     Type
  2165 ;;                  2    3[COMMON] int 
  2166 ;; Registers used:
  2167 ;;		wreg, status,2, status,0
  2168 ;; Tracked objects:
