

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Sep 11 14:32:11 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.20
  1466     05F9                     l923:
  1467     05F9  1283               	bcf	3,5	;RP0=0, select bank0
  1468     05FA  1303               	bcf	3,6	;RP1=0, select bank0
  1469     05FB  0822               	movf	eeprom_write@addr,w
  1470     05FC  1283               	bcf	3,5	;RP0=0, select bank2
  1471     05FD  1703               	bsf	3,6	;RP1=1, select bank2
  1472     05FE  008D               	movwf	13	;volatile
  1473     05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1474     0600  1303               	bcf	3,6	;RP1=0, select bank0
  1475     0601  0820               	movf	eeprom_write@value,w
  1476     0602  1283               	bcf	3,5	;RP0=0, select bank2
  1477     0603  1703               	bsf	3,6	;RP1=1, select bank2
  1478     0604  008C               	movwf	12	;volatile
  1479     0605                     l925:
  1480     0605  303F               	movlw	63
  1481     0606  1283               	bcf	3,5	;RP0=0, select bank0
  1482     0607  1303               	bcf	3,6	;RP1=0, select bank0
  1483     0608  00A1               	movwf	??_eeprom_write
  1484     0609  0821               	movf	??_eeprom_write,w
  1485     060A  1683               	bsf	3,5	;RP0=1, select bank3
  1486     060B  1703               	bsf	3,6	;RP1=1, select bank3
  1487     060C  058C               	andwf	12,f	;volsfr
  1488     060D                     l927:
  1489     060D  1283               	bcf	3,5	;RP0=0, select bank0
  1490     060E  1303               	bcf	3,6	;RP1=0, select bank0
  1491     060F  1003               	bcf	3,0	;volatile
  1492     0610                     l929:
  1493     0610  1F8B               	btfss	11,7	;volatile
  1494     0611  2E13               	goto	u441
  1495     0612  2E14               	goto	u440
  1496     0613                     u441:
  1497     0613  2E15               	goto	l182
  1498     0614                     u440:
  1499     0614                     l931:
  1500     0614  1403               	bsf	3,0	;volatile
  1501     0615                     l182:
  1502     0615  138B               	bcf	11,7	;volatile
  1503     0616  1683               	bsf	3,5	;RP0=1, select bank3
  1504     0617  1703               	bsf	3,6	;RP1=1, select bank3
  1505     0618  150C               	bsf	12,2	;volsfr
  1506     0619                     l933:
  1507     0619  3055               	movlw	85
  1508     061A  008D               	movwf	13	;volsfr
  1509     061B  30AA               	movlw	170
  1510     061C  008D               	movwf	13	;volsfr
  1511     061D                     l935:
  1512     061D  148C               	bsf	12,1	;volsfr
  1513     061E                     l937:
  1514     061E  110C               	bcf	12,2	;volsfr
  1515     061F                     l939:
  1516     061F  1283               	bcf	3,5	;RP0=0, select bank0
  1517     0620  1303               	bcf	3,6	;RP1=0, select bank0
  1518     0621  1C03               	btfss	3,0	;volatile
  1519     0622  2E24               	goto	u451
  1520     0623  2E25               	goto	u450
  1521     0624                     u451:
  1522     0624  2E26               	goto	l185
  1523     0625                     u450:
  1524     0625                     l941:
  1525     0625  178B               	bsf	11,7	;volatile
  1526     0626                     l185:
  1527     0626  0008               	return
  1528     0627                     __end_of_eeprom_write:
  1529                           
  1530                           	psect	text8
  1531     06A5                     __ptext8:	
  1532 ;; *************** function _display *****************
  1533 ;; Defined at:
  1534 ;;		line 15 in file "ssd.c"
  1535 ;; Parameters:    Size  Location     Type
  1536 ;;  data            1    wreg     PTR unsigned char 
  1537 ;;		 -> main@ssd(4), 
  1538 ;; Auto vars:     Size  Location     Type
  1539 ;;  data            1    8[COMMON] PTR unsigned char 
  1540 ;;		 -> main@ssd(4), 
  1541 ;;  wait            4    4[COMMON] unsigned long 
  1542 ;;  digit           1    9[COMMON] unsigned char 
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  1    wreg      void 
  1545 ;; Registers used:
  1546 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1552 ;;      Params:         0       0       0       0       0
  1553 ;;      Locals:         6       0       0       0       0
  1554 ;;      Temps:          4       0       0       0       0
  1555 ;;      Totals:        10       0       0       0       0
  1556 ;;Total ram usage:       10 bytes
  1557 ;; Hardware stack levels used: 1
  1558 ;; This function calls:
  1559 ;;		Nothing
  1560 ;; This function is called by:
  1561 ;;		_main
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565     06A5                     _display:	
  1566                           ;psect for function _display
  1567                           
  1568                           
  1569                           ;incstack = 0
  1570                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1571                           ;display@data stored from wreg
  1572     06A5  00F8               	movwf	display@data
  1573     06A6                     l943:
  1574                           
  1575                           ;ssd.c: 15: void display(unsigned char data[]);ssd.c: 16: {;ssd.c: 17:     unsigned char
      +                           digit;;ssd.c: 19:     for (digit = 0; digit < 4; digit++)
  1576     06A6  01F9               	clrf	display@digit
  1577     06A7                     l949:
  1578                           
  1579                           ;ssd.c: 20:     {;ssd.c: 21:         PORTD = data[digit];
  1580     06A7  0879               	movf	display@digit,w
  1581     06A8  0778               	addwf	display@data,w
  1582     06A9  00F0               	movwf	??_display
  1583     06AA  0870               	movf	??_display,w
  1584     06AB  0084               	movwf	4
  1585     06AC  1383               	bcf	3,7	;select IRP bank0
  1586     06AD  0800               	movf	0,w
  1587     06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1588     06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1589     06B0  0088               	movwf	8	;volatile
  1590     06B1                     l951:
  1591                           
  1592                           ;ssd.c: 22:         PORTA = (unsigned char) ((PORTA & 0x03) | (0x04 << digit));
  1593     06B1  3004               	movlw	4
  1594     06B2  00F0               	movwf	??_display
  1595     06B3  0A79               	incf	display@digit,w
  1596     06B4  2EB7               	goto	u464
  1597     06B5                     u465:
  1598     06B5  1003               	clrc
  1599     06B6  0DF0               	rlf	??_display,f
  1600     06B7                     u464:
  1601     06B7  3EFF               	addlw	-1
  1602     06B8  1D03               	skipz
  1603     06B9  2EB5               	goto	u465
  1604     06BA  0805               	movf	5,w	;volatile
  1605     06BB  3903               	andlw	3
  1606     06BC  0470               	iorwf	??_display,w
  1607     06BD  0085               	movwf	5	;volatile
  1608     06BE                     l953:
  1609                           
  1610                           ;ssd.c: 24:         for (unsigned long int wait = 400; wait--;);
  1611     06BE  3000               	movlw	0
  1612     06BF  00F7               	movwf	display@wait+3
  1613     06C0  3000               	movlw	0
  1614     06C1  00F6               	movwf	display@wait+2
  1615     06C2  3001               	movlw	1
  1616     06C3  00F5               	movwf	display@wait+1
  1617     06C4  3090               	movlw	144
  1618     06C5  00F4               	movwf	display@wait
  1619     06C6                     l955:
  1620     06C6  3001               	movlw	1
  1621     06C7  00F0               	movwf	??_display
  1622     06C8  3000               	movlw	0
  1623     06C9  00F1               	movwf	??_display+1
  1624     06CA  3000               	movlw	0
  1625     06CB  00F2               	movwf	??_display+2
  1626     06CC  3000               	movlw	0
  1627     06CD  00F3               	movwf	??_display+3
  1628     06CE  0870               	movf	??_display,w
  1629     06CF  02F4               	subwf	display@wait,f
  1630     06D0  0871               	movf	??_display+1,w
  1631     06D1  1C03               	skipc
  1632     06D2  0F71               	incfsz	??_display+1,w
  1633     06D3  2ED5               	goto	u475
  1634     06D4  2ED6               	goto	u476
  1635     06D5                     u475:
  1636     06D5  02F5               	subwf	display@wait+1,f
  1637     06D6                     u476:
  1638     06D6  0872               	movf	??_display+2,w
  1639     06D7  1C03               	skipc
  1640     06D8  0F72               	incfsz	??_display+2,w
  1641     06D9  2EDB               	goto	u477
  1642     06DA  2EDC               	goto	u478
  1643     06DB                     u477:
  1644     06DB  02F6               	subwf	display@wait+2,f
  1645     06DC                     u478:
  1646     06DC  0873               	movf	??_display+3,w
  1647     06DD  1C03               	skipc
  1648     06DE  0F73               	incfsz	??_display+3,w
  1649     06DF  2EE1               	goto	u479
  1650     06E0  2EE2               	goto	u470
  1651     06E1                     u479:
  1652     06E1  02F7               	subwf	display@wait+3,f
  1653     06E2                     u470:
  1654     06E2  0A74               	incf	display@wait,w
  1655     06E3  1D03               	skipz
  1656     06E4  2EEF               	goto	u481
  1657     06E5  0A75               	incf	display@wait+1,w
  1658     06E6  1D03               	skipz
  1659     06E7  2EEF               	goto	u481
  1660     06E8  0A76               	incf	display@wait+2,w
  1661     06E9  1D03               	skipz
  1662     06EA  2EEF               	goto	u481
  1663     06EB  0A77               	incf	display@wait+3,w
  1664     06EC  1D03               	btfss	3,2
  1665     06ED  2EEF               	goto	u481
  1666     06EE  2EF0               	goto	u480
  1667     06EF                     u481:
  1668     06EF  2EC6               	goto	l955
  1669     06F0                     u480:
  1670     06F0                     l957:
  1671                           
  1672                           ;ssd.c: 25:     }
  1673     06F0  3001               	movlw	1
  1674     06F1  00F0               	movwf	??_display
  1675     06F2  0870               	movf	??_display,w
  1676     06F3  07F9               	addwf	display@digit,f
  1677     06F4                     l959:
  1678     06F4  3004               	movlw	4
  1679     06F5  0279               	subwf	display@digit,w
  1680     06F6  1C03               	skipc
  1681     06F7  2EF9               	goto	u491
  1682     06F8  2EFA               	goto	u490
  1683     06F9                     u491:
  1684     06F9  2EA7               	goto	l949
  1685     06FA                     u490:
  1686     06FA                     l66:
  1687     06FA  0008               	return
  1688     06FB                     __end_of_display:
  1689                           
  1690                           	psect	text9
  1691     0627                     __ptext9:	
  1692 ;; *************** function ___lwmod *****************
  1693 ;; Defined at:
  1694 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1695 ;; Parameters:    Size  Location     Type
  1696 ;;  divisor         2    0[COMMON] unsigned int 
  1697 ;;  dividend        2    2[COMMON] unsigned int 
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;  counter         1    5[COMMON] unsigned char 
  1700 ;; Return value:  Size  Location     Type
  1701 ;;                  2    0[COMMON] unsigned int 
  1702 ;; Registers used:
  1703 ;;		wreg, status,2, status,0
  1704 ;; Tracked objects:
  1705 ;;		On entry : 0/0
  1706 ;;		On exit  : 0/0
  1707 ;;		Unchanged: 0/0
  1708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1709 ;;      Params:         4       0       0       0       0
  1710 ;;      Locals:         1       0       0       0       0
  1711 ;;      Temps:          1       0       0       0       0
  1712 ;;      Totals:         6       0       0       0       0
  1713 ;;Total ram usage:        6 bytes
  1714 ;; Hardware stack levels used: 1
  1715 ;; This function calls:
  1716 ;;		Nothing
  1717 ;; This function is called by:
  1718 ;;		_main
  1719 ;; This function uses a non-reentrant model
  1720 ;;
  1721                           
  1722     0627                     ___lwmod:	
  1723                           ;psect for function ___lwmod
  1724                           
  1725     0627                     l987:	
  1726                           ;incstack = 0
  1727                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1728                           
  1729     0627  0870               	movf	___lwmod@divisor,w
  1730     0628  0471               	iorwf	___lwmod@divisor+1,w
  1731     0629  1903               	btfsc	3,2
  1732     062A  2E2C               	goto	u571
  1733     062B  2E2D               	goto	u570
  1734     062C                     u571:
  1735     062C  2E5C               	goto	l1005
  1736     062D                     u570:
  1737     062D                     l989:
  1738     062D  01F5               	clrf	___lwmod@counter
  1739     062E  0AF5               	incf	___lwmod@counter,f
  1740     062F  2E3B               	goto	l995
  1741     0630                     l991:
  1742     0630  3001               	movlw	1
  1743     0631                     u585:
  1744     0631  1003               	clrc
  1745     0632  0DF0               	rlf	___lwmod@divisor,f
  1746     0633  0DF1               	rlf	___lwmod@divisor+1,f
  1747     0634  3EFF               	addlw	-1
  1748     0635  1D03               	skipz
  1749     0636  2E31               	goto	u585
  1750     0637                     l993:
  1751     0637  3001               	movlw	1
  1752     0638  00F4               	movwf	??___lwmod
  1753     0639  0874               	movf	??___lwmod,w
  1754     063A  07F5               	addwf	___lwmod@counter,f
  1755     063B                     l995:
  1756     063B  1FF1               	btfss	___lwmod@divisor+1,7
  1757     063C  2E3E               	goto	u591
  1758     063D  2E3F               	goto	u590
  1759     063E                     u591:
  1760     063E  2E30               	goto	l991
  1761     063F                     u590:
  1762     063F                     l997:
  1763     063F  0871               	movf	___lwmod@divisor+1,w
  1764     0640  0273               	subwf	___lwmod@dividend+1,w
  1765     0641  1D03               	skipz
  1766     0642  2E45               	goto	u605
  1767     0643  0870               	movf	___lwmod@divisor,w
  1768     0644  0272               	subwf	___lwmod@dividend,w
  1769     0645                     u605:
  1770     0645  1C03               	skipc
  1771     0646  2E48               	goto	u601
  1772     0647  2E49               	goto	u600
  1773     0648                     u601:
  1774     0648  2E4F               	goto	l1001
  1775     0649                     u600:
  1776     0649                     l999:
  1777     0649  0870               	movf	___lwmod@divisor,w
  1778     064A  02F2               	subwf	___lwmod@dividend,f
  1779     064B  0871               	movf	___lwmod@divisor+1,w
  1780     064C  1C03               	skipc
  1781     064D  03F3               	decf	___lwmod@dividend+1,f
  1782     064E  02F3               	subwf	___lwmod@dividend+1,f
  1783     064F                     l1001:
  1784     064F  3001               	movlw	1
  1785     0650                     u615:
  1786     0650  1003               	clrc
  1787     0651  0CF1               	rrf	___lwmod@divisor+1,f
  1788     0652  0CF0               	rrf	___lwmod@divisor,f
  1789     0653  3EFF               	addlw	-1
  1790     0654  1D03               	skipz
  1791     0655  2E50               	goto	u615
  1792     0656                     l1003:
  1793     0656  3001               	movlw	1
  1794     0657  02F5               	subwf	___lwmod@counter,f
  1795     0658  1D03               	btfss	3,2
  1796     0659  2E5B               	goto	u621
  1797     065A  2E5C               	goto	u620
  1798     065B                     u621:
  1799     065B  2E3F               	goto	l997
  1800     065C                     u620:
  1801     065C                     l1005:
  1802     065C  0873               	movf	___lwmod@dividend+1,w
  1803     065D  00F1               	movwf	?___lwmod+1
  1804     065E  0872               	movf	___lwmod@dividend,w
  1805     065F  00F0               	movwf	?___lwmod
  1806     0660                     l471:
  1807     0660  0008               	return
  1808     0661                     __end_of___lwmod:
  1809                           
  1810                           	psect	text10
  1811     0661                     __ptext10:	
  1812 ;; *************** function ___lwdiv *****************
  1813 ;; Defined at:
  1814 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1815 ;; Parameters:    Size  Location     Type
  1816 ;;  divisor         2    6[COMMON] unsigned int 
  1817 ;;  dividend        2    8[COMMON] unsigned int 
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;  quotient        2   11[COMMON] unsigned int 
  1820 ;;  counter         1   13[COMMON] unsigned char 
  1821 ;; Return value:  Size  Location     Type
  1822 ;;                  2    6[COMMON] unsigned int 
  1823 ;; Registers used:
  1824 ;;		wreg, status,2, status,0
  1825 ;; Tracked objects:
  1826 ;;		On entry : 0/0
  1827 ;;		On exit  : 0/0
  1828 ;;		Unchanged: 0/0
  1829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1830 ;;      Params:         4       0       0       0       0
  1831 ;;      Locals:         3       0       0       0       0
  1832 ;;      Temps:          1       0       0       0       0
  1833 ;;      Totals:         8       0       0       0       0
  1834 ;;Total ram usage:        8 bytes
  1835 ;; Hardware stack levels used: 1
  1836 ;; This function calls:
  1837 ;;		Nothing
  1838 ;; This function is called by:
  1839 ;;		_main
  1840 ;; This function uses a non-reentrant model
  1841 ;;
  1842                           
  1843     0661                     ___lwdiv:	
  1844                           ;psect for function ___lwdiv
  1845                           
  1846     0661                     l961:	
  1847                           ;incstack = 0
  1848                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1849                           
  1850     0661  01FB               	clrf	___lwdiv@quotient
  1851     0662  01FC               	clrf	___lwdiv@quotient+1
  1852     0663                     l963:
  1853     0663  0876               	movf	___lwdiv@divisor,w
  1854     0664  0477               	iorwf	___lwdiv@divisor+1,w
  1855     0665  1903               	btfsc	3,2
  1856     0666  2E68               	goto	u501
  1857     0667  2E69               	goto	u500
  1858     0668                     u501:
  1859     0668  2EA0               	goto	l983
  1860     0669                     u500:
  1861     0669                     l965:
  1862     0669  01FD               	clrf	___lwdiv@counter
  1863     066A  0AFD               	incf	___lwdiv@counter,f
  1864     066B  2E77               	goto	l971
  1865     066C                     l967:
  1866     066C  3001               	movlw	1
  1867     066D                     u515:
  1868     066D  1003               	clrc
  1869     066E  0DF6               	rlf	___lwdiv@divisor,f
  1870     066F  0DF7               	rlf	___lwdiv@divisor+1,f
  1871     0670  3EFF               	addlw	-1
  1872     0671  1D03               	skipz
  1873     0672  2E6D               	goto	u515
  1874     0673                     l969:
  1875     0673  3001               	movlw	1
  1876     0674  00FA               	movwf	??___lwdiv
  1877     0675  087A               	movf	??___lwdiv,w
  1878     0676  07FD               	addwf	___lwdiv@counter,f
  1879     0677                     l971:
  1880     0677  1FF7               	btfss	___lwdiv@divisor+1,7
  1881     0678  2E7A               	goto	u521
  1882     0679  2E7B               	goto	u520
  1883     067A                     u521:
  1884     067A  2E6C               	goto	l967
  1885     067B                     u520:
  1886     067B                     l973:
  1887     067B  3001               	movlw	1
  1888     067C                     u535:
  1889     067C  1003               	clrc
  1890     067D  0DFB               	rlf	___lwdiv@quotient,f
  1891     067E  0DFC               	rlf	___lwdiv@quotient+1,f
  1892     067F  3EFF               	addlw	-1
  1893     0680  1D03               	skipz
  1894     0681  2E7C               	goto	u535
  1895     0682  0877               	movf	___lwdiv@divisor+1,w
  1896     0683  0279               	subwf	___lwdiv@dividend+1,w
  1897     0684  1D03               	skipz
  1898     0685  2E88               	goto	u545
  1899     0686  0876               	movf	___lwdiv@divisor,w
  1900     0687  0278               	subwf	___lwdiv@dividend,w
  1901     0688                     u545:
  1902     0688  1C03               	skipc
  1903     0689  2E8B               	goto	u541
  1904     068A  2E8C               	goto	u540
  1905     068B                     u541:
  1906     068B  2E93               	goto	l979
  1907     068C                     u540:
  1908     068C                     l975:
  1909     068C  0876               	movf	___lwdiv@divisor,w
  1910     068D  02F8               	subwf	___lwdiv@dividend,f
  1911     068E  0877               	movf	___lwdiv@divisor+1,w
  1912     068F  1C03               	skipc
  1913     0690  03F9               	decf	___lwdiv@dividend+1,f
  1914     0691  02F9               	subwf	___lwdiv@dividend+1,f
  1915     0692                     l977:
  1916     0692  147B               	bsf	___lwdiv@quotient,0
  1917     0693                     l979:
  1918     0693  3001               	movlw	1
  1919     0694                     u555:
  1920     0694  1003               	clrc
  1921     0695  0CF7               	rrf	___lwdiv@divisor+1,f
  1922     0696  0CF6               	rrf	___lwdiv@divisor,f
  1923     0697  3EFF               	addlw	-1
  1924     0698  1D03               	skipz
  1925     0699  2E94               	goto	u555
  1926     069A                     l981:
  1927     069A  3001               	movlw	1
  1928     069B  02FD               	subwf	___lwdiv@counter,f
  1929     069C  1D03               	btfss	3,2
  1930     069D  2E9F               	goto	u561
  1931     069E  2EA0               	goto	u560
  1932     069F                     u561:
  1933     069F  2E7B               	goto	l973
  1934     06A0                     u560:
  1935     06A0                     l983:
  1936     06A0  087C               	movf	___lwdiv@quotient+1,w
  1937     06A1  00F7               	movwf	?___lwdiv+1
  1938     06A2  087B               	movf	___lwdiv@quotient,w
  1939     06A3  00F6               	movwf	?___lwdiv
  1940     06A4                     l461:
  1941     06A4  0008               	return
  1942     06A5                     __end_of___lwdiv:
  1943     007E                     btemp	set	126	;btemp
  1944     007E                     wtemp0	set	126
  1945                           
  1946                           	psect	config
  1947                           
  1948                           ;Config register CONFIG @ 0x2007
  1949                           ;	Oscillator Selection bits
  1950                           ;	FOSC = 0x3, unprogrammed default
  1951                           ;	Watchdog Timer Enable bit
  1952                           ;	WDTE = OFF, WDT disabled
  1953                           ;	Power-up Timer Enable bit
  1954                           ;	PWRTE = 0x1, unprogrammed default
  1955                           ;	Brown-out Reset Enable bit
  1956                           ;	BOREN = 0x1, unprogrammed default
  1957                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1958                           ;	LVP = 0x1, unprogrammed default
  1959                           ;	Data EEPROM Memory Code Protection bit
  1960                           ;	CPD = 0x1, unprogrammed default
  1961                           ;	Flash Program Memory Write Enable bits
  1962                           ;	WRT = 0x3, unprogrammed default
  1963                           ;	In-Circuit Debugger Mode bit
  1964                           ;	DEBUG = 0x1, unprogrammed default
  1965                           ;	Flash Program Memory Code Protection bit
  1966                           ;	CP = 0x1, unprogrammed default
  1967     2007                     	org	8199
  1968     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     23      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    _init_config->___wmul
    ___wmul->_eeprom_read
    _eeprom_write->___lwdiv
    ___lwdiv->___lwmod

Critical Paths under _main in BANK0

    _main->_eeprom_write

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                20    20      0    2425
                                              3 BANK0     20    20      0
                            ___lwdiv
                            ___lwmod
                            _display
                       _eeprom_write
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          4     4      0     266
                                              8 COMMON     4     4      0
                             ___wmul
                        _eeprom_read
                _init_digital_keypad
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
                        _eeprom_read (ARG)
 ---------------------------------------------------------------------------------
 (1) _eeprom_write                                         3     2      1     196
                                              0 BANK0      3     2      1
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     168
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     767
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     770
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
     ___lwmod (ARG)
   ___lwmod
   _display
   _eeprom_write
     ___lwdiv (ARG)
     ___lwmod (ARG)
   _init_config
     ___wmul
       _eeprom_read (ARG)
     _eeprom_read
     _init_digital_keypad
     _init_ssd
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     17      24       5       45.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      32      12        0.0%
ABS                  0      0      32       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Sep 11 14:32:11 2022

                          l7 052D                            pc 0002                           l13 05BD  
                         l34 05EF                           l66 06FA                           l58 0544  
                         fsr 0004          ___wmul@multiplicand 0074                          l161 056E  
                        l182 0615                          l191 0593                          l159 0559  
                        l185 0626                          l178 05F3                          l179 05F3  
                        l461 06A4                          l189 057B                          l471 0660  
                        l901 059F                          l903 05AA                          l921 05BE  
                        l905 05AF                          l913 05B1                          l931 0614  
                        l923 05F9                          l915 05BA                          l941 0625  
                        l933 0619                          l925 0605                          l917 05BC  
                        l951 06B1                          l943 06A6                          l935 061D  
                        l927 060D                          l871 053C                          l961 0661  
                        l953 06BE                          l937 061E                          l929 0610  
                        l881 0571                          l873 053F                          l971 0677  
                        l963 0663                          l955 06C6                          l939 061F  
                        l883 0575                          l875 0560                          l867 0528  
                        l981 069A                          l973 067B                          l965 0669  
                        l957 06F0                          l949 06A7                          l885 0582  
                        l869 0539                          l893 0595                          l975 068C  
                        l967 066C                          l983 06A0                          l991 0630  
                        l959 06F4                          l887 0589                          l879 056F  
                        l895 059A                          l977 0692                          l969 0673  
                        l993 0637                          l889 058F                          l979 0693  
                        l995 063B                          l987 0627                          l997 063F  
                        l989 062D                          l999 0649                          u400 05AA  
                        u401 05A9                          u410 05AF                          u411 05AE  
                        u500 0669                          u340 0560                          u420 05BA  
                        u501 0668                          u341 055F                          u421 05B9  
                        u430 05F9                          u350 0575                          u431 05F8  
                        u351 0574                          u520 067B                          u600 0649  
                        u440 0614                          u521 067A                          u601 0648  
                        u441 0613                          u450 0625                          u515 066D  
                        u451 0624                          u540 068C                          u620 065C  
                        u380 058F                          u541 068B                          u621 065B  
                        u605 0645                          u381 058E                          u365 057C  
                        u470 06E2                          u390 059A                          u630 0705  
                        u535 067C                          u615 0650                          u375 0583  
                        u391 0599                          u560 06A0                          u480 06F0  
                        u464 06B7                          u640 0727                          u561 069F  
                        u545 0688                          u481 06EF                          u465 06B5  
                        u641 0726                          u570 062D                          u490 06FA  
                        u650 0763                          u555 0694                          u571 062C  
                        u491 06F9                          u475 06D5                          u651 0762  
                        u476 06D6                          u660 0774                          u477 06DB  
                        u661 0773                          u590 063F                          u478 06DC  
                        u591 063E                          u479 06E1                          u585 0631  
                        fsr0 0004                          indf 0000                         l1001 064F  
                       l1003 0656                         l1011 0712                         l1005 065C  
                       l1021 0757                         l1013 0713                         l1031 078B  
                       l1023 0763                         l1015 0718                         l1033 07AD  
