

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Sep 11 14:02:06 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.20
  1503     0137  1C03               	skipc
  1504     0138  03F6               	decf	___awdiv@dividend+1,f
  1505     0139  02F6               	subwf	___awdiv@dividend+1,f
  1506     013A                     l1034:
  1507     013A  1423               	bsf	___awdiv@quotient,0
  1508     013B                     l1036:
  1509     013B  3001               	movlw	1
  1510     013C                     u745:
  1511     013C  1003               	clrc
  1512     013D  0CF4               	rrf	___awdiv@divisor+1,f
  1513     013E  0CF3               	rrf	___awdiv@divisor,f
  1514     013F  3EFF               	addlw	-1
  1515     0140  1D03               	skipz
  1516     0141  293C               	goto	u745
  1517     0142                     l1038:
  1518     0142  3001               	movlw	1
  1519     0143  02A1               	subwf	___awdiv@counter,f
  1520     0144  1D03               	btfss	3,2
  1521     0145  2947               	goto	u751
  1522     0146  2948               	goto	u750
  1523     0147                     u751:
  1524     0147  2923               	goto	l1030
  1525     0148                     u750:
  1526     0148                     l1040:
  1527     0148  0822               	movf	___awdiv@sign,w
  1528     0149  1903               	btfsc	3,2
  1529     014A  294C               	goto	u761
  1530     014B  294D               	goto	u760
  1531     014C                     u761:
  1532     014C  2952               	goto	l1044
  1533     014D                     u760:
  1534     014D                     l1042:
  1535     014D  09A3               	comf	___awdiv@quotient,f
  1536     014E  09A4               	comf	___awdiv@quotient+1,f
  1537     014F  0AA3               	incf	___awdiv@quotient,f
  1538     0150  1903               	skipnz
  1539     0151  0AA4               	incf	___awdiv@quotient+1,f
  1540     0152                     l1044:
  1541     0152  0824               	movf	___awdiv@quotient+1,w
  1542     0153  00F4               	movwf	?___awdiv+1
  1543     0154  0823               	movf	___awdiv@quotient,w
  1544     0155  00F3               	movwf	?___awdiv
  1545     0156                     l323:
  1546     0156  0008               	return
  1547     0157                     __end_of___awdiv:
  1548                           
  1549                           	psect	text7
  1550     020C                     __ptext7:	
  1551 ;; *************** function _isr *****************
  1552 ;; Defined at:
  1553 ;;		line 3 in file "isr.c"
  1554 ;; Parameters:    Size  Location     Type
  1555 ;;		None
  1556 ;; Auto vars:     Size  Location     Type
  1557 ;;		None
  1558 ;; Return value:  Size  Location     Type
  1559 ;;                  1    wreg      void 
  1560 ;; Registers used:
  1561 ;;		wreg, status,2, status,0
  1562 ;; Tracked objects:
  1563 ;;		On entry : 0/0
  1564 ;;		On exit  : 0/0
  1565 ;;		Unchanged: 0/0
  1566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1567 ;;      Params:         0       0       0       0       0
  1568 ;;      Locals:         0       0       0       0       0
  1569 ;;      Temps:          3       0       0       0       0
  1570 ;;      Totals:         3       0       0       0       0
  1571 ;;Total ram usage:        3 bytes
  1572 ;; Hardware stack levels used: 1
  1573 ;; This function calls:
  1574 ;;		Nothing
  1575 ;; This function is called by:
  1576 ;;		Interrupt level 1
  1577 ;; This function uses a non-reentrant model
  1578 ;;
  1579                           
  1580     020C                     _isr:	
  1581                           ;psect for function _isr
  1582                           
  1583     020C                     i1l988:
  1584                           
  1585                           ;isr.c: 12:     if (TMR0IF == 1)
  1586     020C  1D0B               	btfss	11,2	;volatile
  1587     020D  2A0F               	goto	u62_21
  1588     020E  2A10               	goto	u62_20
  1589     020F                     u62_21:
  1590     020F  2A44               	goto	i1l84
  1591     0210                     u62_20:
  1592     0210                     i1l990:
  1593                           
  1594                           ;isr.c: 13:     {;isr.c: 14:         TMR0 = TMR0 + 8;
  1595     0210  1283               	bcf	3,5	;RP0=0, select bank0
  1596     0211  1303               	bcf	3,6	;RP1=0, select bank0
  1597     0212  0801               	movf	1,w	;volatile
  1598     0213  3E08               	addlw	8
  1599     0214  0081               	movwf	1	;volatile
  1600                           
  1601                           ;isr.c: 16:         if (count++ == 20000)
  1602     0215  3001               	movlw	1
  1603     0216  07F9               	addwf	_count,f
  1604     0217  1803               	skipnc
  1605     0218  0AFA               	incf	_count+1,f
  1606     0219  3000               	movlw	0
  1607     021A  07FA               	addwf	_count+1,f
  1608     021B  3021               	movlw	33
  1609     021C  0679               	xorwf	_count,w
  1610     021D  304E               	movlw	78
  1611     021E  1903               	skipnz
  1612     021F  067A               	xorwf	_count+1,w
  1613     0220  1D03               	btfss	3,2
  1614     0221  2A23               	goto	u63_21
  1615     0222  2A24               	goto	u63_20
  1616     0223                     u63_21:
  1617     0223  2A2A               	goto	i1l996
  1618     0224                     u63_20:
  1619     0224                     i1l992:
  1620                           
  1621                           ;isr.c: 17:         {;isr.c: 18:             sec++;
  1622     0224  3001               	movlw	1
  1623     0225  00F0               	movwf	??_isr
  1624     0226  0870               	movf	??_isr,w
  1625     0227  07C5               	addwf	_sec,f
  1626     0228                     i1l994:
  1627                           
  1628                           ;isr.c: 19:             count = 0;
  1629     0228  01F9               	clrf	_count
  1630     0229  01FA               	clrf	_count+1
  1631     022A                     i1l996:
  1632                           
  1633                           ;isr.c: 22:         if (count_dp++ == 10000)
  1634     022A  3001               	movlw	1
  1635     022B  07F7               	addwf	_count_dp,f
  1636     022C  1803               	skipnc
  1637     022D  0AF8               	incf	_count_dp+1,f
  1638     022E  3000               	movlw	0
  1639     022F  07F8               	addwf	_count_dp+1,f
  1640     0230  3011               	movlw	17
  1641     0231  0677               	xorwf	_count_dp,w
  1642     0232  3027               	movlw	39
  1643     0233  1903               	skipnz
  1644     0234  0678               	xorwf	_count_dp+1,w
  1645     0235  1D03               	btfss	3,2
  1646     0236  2A38               	goto	u64_21
  1647     0237  2A39               	goto	u64_20
  1648     0238                     u64_21:
  1649     0238  2A43               	goto	i1l1002
  1650     0239                     u64_20:
  1651     0239                     i1l998:
  1652                           
  1653                           ;isr.c: 23:         {;isr.c: 24:             sec_flag = !sec_flag;
  1654     0239  0844               	movf	_sec_flag,w
  1655     023A  1903               	btfsc	3,2
  1656     023B  2A3D               	goto	u65_21
  1657     023C  2A3F               	goto	u65_20
  1658     023D                     u65_21:
  1659     023D  3001               	movlw	1
  1660     023E  2A40               	goto	u66_20
  1661     023F                     u65_20:
  1662     023F  3000               	movlw	0
  1663     0240                     u66_20:
  1664     0240  00C4               	movwf	_sec_flag
  1665     0241                     i1l1000:
  1666                           
  1667                           ;isr.c: 25:             count_dp = 0;
  1668     0241  01F7               	clrf	_count_dp
  1669     0242  01F8               	clrf	_count_dp+1
  1670     0243                     i1l1002:
  1671                           
  1672                           ;isr.c: 28:         TMR0IF = 0;
  1673     0243  110B               	bcf	11,2	;volatile
  1674     0244                     i1l84:
  1675     0244  0872               	movf	??_isr+2,w
  1676     0245  008A               	movwf	10
  1677     0246  0E71               	swapf	??_isr+1,w
  1678     0247  0083               	movwf	3
  1679     0248  0EFE               	swapf	btemp,f
  1680     0249  0E7E               	swapf	btemp,w
  1681     024A  0009               	retfie
  1682     024B                     __end_of_isr:
  1683     007E                     btemp	set	126	;btemp
  1684     007E                     wtemp0	set	126
  1685                           
  1686                           	psect	intentry
  1687     0004                     __pintentry:	
  1688                           ;incstack = 0
  1689                           ; Regs used in _isr: [wreg+status,2+status,0]
  1690                           
  1691     0004                     interrupt_function:
  1692     007E                     saved_w	set	btemp
  1693     0004  00FE               	movwf	btemp
  1694     0005  0E03               	swapf	3,w
  1695     0006  00F1               	movwf	??_isr+1
  1696     0007  080A               	movf	10,w
  1697     0008  00F2               	movwf	??_isr+2
  1698     0009  120A  118A  2A0C   	ljmp	_isr
  1699                           
  1700                           	psect	config
  1701                           
  1702                           ;Config register CONFIG @ 0x2007
  1703                           ;	Oscillator Selection bits
  1704                           ;	FOSC = 0x3, unprogrammed default
  1705                           ;	Watchdog Timer Enable bit
  1706                           ;	WDTE = OFF, WDT disabled
  1707                           ;	Power-up Timer Enable bit
  1708                           ;	PWRTE = 0x1, unprogrammed default
  1709                           ;	Brown-out Reset Enable bit
  1710                           ;	BOREN = 0x1, unprogrammed default
  1711                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1712                           ;	LVP = 0x1, unprogrammed default
  1713                           ;	Data EEPROM Memory Code Protection bit
  1714                           ;	CPD = 0x1, unprogrammed default
  1715                           ;	Flash Program Memory Write Enable bits
  1716                           ;	WRT = 0x3, unprogrammed default
  1717                           ;	In-Circuit Debugger Mode bit
  1718                           ;	DEBUG = 0x1, unprogrammed default
  1719                           ;	Flash Program Memory Code Protection bit
  1720                           ;	CP = 0x1, unprogrammed default
  1721     2007                     	org	8199
  1722     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     26      38
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _main->___awmod
    _main->_display

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_display

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                20    20      0    2539
                                              6 BANK0     20    20      0
                            ___awdiv
                            ___awmod
                            _display
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_ssd
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     168
                                              3 COMMON     4     4      0
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     973
                                              3 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     805
                                              3 COMMON     4     0      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
   _display
   _init_config
     _init_ssd
     _init_timer0

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1A      26       5       47.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      31      12        0.0%
ABS                  0      0      31       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Sep 11 14:02:06 2022

                      pc 0002                       l31 00B4                       l19 0269  
                     l53 020B                       l45 0275                       l64 0289  
           ___awdiv@sign 0022                       fsr 0004                      l323 0156  
                    l336 01B1                      l840 026A                      l842 026D  
                    l850 0288                      l844 0270                      l852 025E  
                    l870 01FF                      l862 01B6                      l846 0280  
                    l854 0268                      l872 0205                      l864 01BE  
                    l856 01B5                      l848 0284                      l866 01CB  
                    l868 01D3                      _GIE 005F                      u350 01F1  
                    u360 01FF                      u344 01C4                      u361 01FE  
                    u345 01C2                      u370 020B                      u371 020A  
                    u355 01E4                      u356 01E5                      u357 01EA  
                    u710 0123                      u358 01EB                      u711 0122  
                    u359 01F0                      u705 0115                      u730 0134  
                    u810 0186                      u731 0133                      u811 0185  
                    u820 0190                      u900 0082                      u725 0124  
                    u821 018F                      u805 0178                      u901 0081  
                    u750 0148                      u670 00F5                      u751 0147  
                    u735 0130                      u671 00F4                      _PSA 040B  
                    u760 014D                      u680 0100                      u840 01A3  
                    u761 014C                      u745 013C                      u681 00FF  
                    u841 01A2                      u825 018C                      u690 0111  
                    u850 01A8                      u770 015E                      u691 0110  
                    u851 01A7                      u835 0197                      u771 015D  
                    u780 0169                      u860 0031                      u781 0168  
                    u790 0174                      u870 004E                      u791 0173  
                    u871 004D                      u880 0059                      u881 0058  
                    u890 0064                      u891 0063                      _sec 0045  
                    _isr 020C                      fsr0 0004                      indf 0000  
           ___awmod@sign 0022                     l1010 00FA                     l1020 010B  
                   l1012 00FC                     l1004 00EE                     l1100 0053  
                   l1030 0123                     l1022 0111                     l1014 0100  
                   l1006 00F1                     l1110 0065                     l1102 0059  
                   l1032 0134                     l1024 0114                     l1040 0148  
                   l1016 0105                     l1008 00F5                     l1112 007D  
                   l1104 005D                     l1042 014D                     l1034 013A  
                   l1026 011B                     l1018 0109                     l1050 015A  
                   l1114 0082                     l1106 005E                     l1044 0152  
                   l1036 013B                     l1028 011F                     l1060 016E  
                   l1052 015E                     l1116 009C                     l1108 0064  
                   l1038 0142                     l1070 0186                     l1062 0174  
                   l1054 0163                     l1080 01A8                     l1072 0190  
                   l1064 0177                     l1056 0165                     l1048 0157  
                   l1082 01AD                     l1074 0196                     l1066 017E  
                   l1058 0169                     l1090 0040                     l1076 019D  
                   l1068 0182                     l1092 0041                     l1078 01A3  
                   l1094 0046                     l1086 0027                     l1096 004E  
                   l1088 003E                     l1098 0052                     ?_isr 0070  
                   _T0CS 040D                     i1l84 0244                     _TMR0 0001  
            display@data 0024              display@wait 0020                     _main 0027  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 0157          __end_of___awmod 01B2  
        ___awdiv@divisor 0073             ?_init_config 0070                    i1l990 0210  
                  i1l992 0224                    i1l994 0228                    i1l996 022A  
                  i1l988 020C                    i1l998 0239          ___awdiv@counter 0021  
                  _PORTA 0005                    _PORTD 0008                    u62_20 0210  
                  u62_21 020F                    u63_20 0224                    u63_21 0223  
                  u64_20 0239                    u64_21 0238                    u65_20 023F  
                  u65_21 023D                    _TRISA 0085                    _TRISD 0088  
                  u66_20 0240             ?_init_timer0 0070             display@digit 0025  
        __end_of_display 020C                    _count 0079                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00EE                   ??_main 0026         ___awdiv@dividend 0075  
                 i1l1000 0241                   i1l1002 0243                   _TMR0IE 005D  
                 _TMR0IF 005A                ??___awdiv 0020                ??___awmod 0020  
       __end_of_init_ssd 0276         ___awdiv@quotient 0023          ___awmod@divisor 0073  
        ___awmod@counter 0021                ??_display 0073                   saved_w 007E  
__end_of__initialization 0023           __pcstackCOMMON 0070             __pidataBANK0 0276  
             __pbssBANK0 0044               __pmaintext 0027               __pintentry 0004  
              ?_init_ssd 0070                  ___awdiv 00EE                  ___awmod 0157  
                __ptext1 025E                  __ptext2 0280                  __ptext3 026A  
                __ptext4 01B2                  __ptext5 0157                  __ptext6 00EE  
                __ptext7 020C                  _display 01B2         ___awmod@dividend 0075  
                main@min 0038                  main@ssd 0034     end_of_initialization 0023  
             ??_init_ssd 0073      start_initialization 000F              __end_of_isr 024B  
             init_fetch0 024B              __pdataBANK0 003A            ??_init_config 0073  
          ??_init_timer0 0073              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0020                 ?___awdiv 0073                 ?___awmod 0073  
               ?_display 0070      __end_of_init_config 026A      __end_of_init_timer0 028A  
      interrupt_function 0004                main@digit 002A              _init_config 025E  
            _init_timer0 0280                 _count_dp 0077                 _init_ssd 026A  
               _sec_flag 0044                 main@F861 003A                 main@hour 0039  
               init_ram0 024F                 intlevel1 0000  
