

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 18 10:15:05 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.20
  1471     071F  1283               	bcf	3,5	;RP0=0, select bank0
  1472     0720  1303               	bcf	3,6	;RP1=0, select bank0
  1473     0721  00B0               	movwf	main@j
  1474     0722  30C3               	movlw	195
  1475     0723  00B1               	movwf	main@j+1
  1476     0724                     l1521:
  1477     0724  3001               	movlw	1
  1478     0725  02B0               	subwf	main@j,f
  1479     0726  3000               	movlw	0
  1480     0727  1C03               	skipc
  1481     0728  03B1               	decf	main@j+1,f
  1482     0729  02B1               	subwf	main@j+1,f
  1483     072A  0A30               	incf	main@j,w
  1484     072B  1D03               	skipz
  1485     072C  2F31               	goto	u1021
  1486     072D  0A31               	incf	main@j+1,w
  1487     072E  1D03               	btfss	3,2
  1488     072F  2F31               	goto	u1021
  1489     0730  2F32               	goto	u1020
  1490     0731                     u1021:
  1491     0731  2F24               	goto	l1521
  1492     0732                     u1020:
  1493     0732  2D6B               	goto	l1395
  1494     0733                     l1523:
  1495     0733  3002               	movlw	2
  1496     0734  0657               	xorwf	main@key_copy,w
  1497     0735  1D03               	btfss	3,2
  1498     0736  2F38               	goto	u1031
  1499     0737  2F39               	goto	u1030
  1500     0738                     u1031:
  1501     0738  2F7D               	goto	l1545
  1502     0739                     u1030:
  1503     0739                     l1525:
  1504                           
  1505                           ;main.c: 192:             else if (key_copy == 3);main.c: 193:             {
  1506     0739  0857               	movf	main@key_copy,w
  1507     073A  00CB               	movwf	main@prev_direction
  1508                           
  1509                           ;main.c: 196:                 if (pause_flag == 1)
  1510     073B  0843               	movf	main@msg+15,w
  1511     073C  00CA               	movwf	main@temp
  1512                           
  1513                           ;main.c: 198:                     key_copy = ' ';
  1514     073D  300F               	movlw	15
  1515     073E  00D0               	movwf	main@i_92
  1516     073F  3000               	movlw	0
  1517     0740  00D1               	movwf	main@i_92+1
  1518     0741                     l1527:
  1519     0741  0850               	movf	main@i_92,w
  1520     0742  0451               	iorwf	main@i_92+1,w
  1521     0743  1D03               	btfss	3,2
  1522     0744  2F46               	goto	u1041
  1523     0745  2F47               	goto	u1040
  1524     0746                     u1041:
  1525     0746  2F48               	goto	l1531
  1526     0747                     u1040:
  1527     0747  2F5B               	goto	l1537
  1528     0748                     l1531:
  1529                           
  1530                           ;main.c: 199:                 };main.c: 200:                 else
  1531     0748  0850               	movf	main@i_92,w
  1532     0749  3EFF               	addlw	255
  1533     074A  3E34               	addlw	(low (main@msg| 0))& (0+255)
  1534     074B  0084               	movwf	4
  1535     074C  1383               	bcf	3,7	;select IRP bank0
  1536     074D  0800               	movf	0,w
  1537     074E  00F7               	movwf	??_main
  1538     074F  0850               	movf	main@i_92,w
  1539     0750  3E34               	addlw	(low (main@msg| 0))& (0+255)
  1540     0751  0084               	movwf	4
  1541     0752  0877               	movf	??_main,w
  1542     0753  0080               	movwf	0
  1543     0754                     l1533:
  1544                           
  1545                           ;main.c: 201:                 {
  1546     0754  3001               	movlw	1
  1547     0755  02D0               	subwf	main@i_92,f
  1548     0756  3000               	movlw	0
  1549     0757  1C03               	skipc
  1550     0758  03D1               	decf	main@i_92+1,f
  1551     0759  02D1               	subwf	main@i_92+1,f
  1552     075A  2F41               	goto	l1527
  1553     075B                     l1537:
  1554                           
  1555                           ;main.c: 203:                 }
  1556     075B  084A               	movf	main@temp,w
  1557     075C  00B4               	movwf	main@msg
  1558     075D                     l1539:
  1559                           
  1560                           ;main.c: 205: 
  1561     075D  3034               	movlw	(low (main@msg| 0))& (0+255)
  1562     075E  00F4               	movwf	clcd_print@str
  1563     075F  3000               	movlw	0
  1564     0760  00F5               	movwf	clcd_print@str+1
  1565     0761  30C0               	movlw	192
  1566     0762  00F6               	movwf	clcd_print@addr
  1567     0763  120A  118A  23B8  120A  118A  	fcall	_clcd_print
  1568     0768                     l1541:
  1569                           
  1570                           ;main.c: 206:             else if (key_copy == 4)
  1571     0768  3050               	movlw	80
  1572     0769  1283               	bcf	3,5	;RP0=0, select bank0
  1573     076A  1303               	bcf	3,6	;RP1=0, select bank0
  1574     076B  00B2               	movwf	main@j_93
  1575     076C  30C3               	movlw	195
  1576     076D  00B3               	movwf	main@j_93+1
  1577     076E                     l1543:
  1578     076E  3001               	movlw	1
  1579     076F  02B2               	subwf	main@j_93,f
  1580     0770  3000               	movlw	0
  1581     0771  1C03               	skipc
  1582     0772  03B3               	decf	main@j_93+1,f
  1583     0773  02B3               	subwf	main@j_93+1,f
  1584     0774  0A32               	incf	main@j_93,w
  1585     0775  1D03               	skipz
  1586     0776  2F7B               	goto	u1051
  1587     0777  0A33               	incf	main@j_93+1,w
  1588     0778  1D03               	btfss	3,2
  1589     0779  2F7B               	goto	u1051
  1590     077A  2F7C               	goto	u1050
  1591     077B                     u1051:
  1592     077B  2F6E               	goto	l1543
  1593     077C                     u1050:
  1594     077C  2D6B               	goto	l1395
  1595     077D                     l1545:
  1596     077D  3003               	movlw	3
  1597     077E  0657               	xorwf	main@key_copy,w
  1598     077F  1D03               	btfss	3,2
  1599     0780  2F82               	goto	u1061
  1600     0781  2F83               	goto	u1060
  1601     0782                     u1061:
  1602     0782  2F9D               	goto	l1553
  1603     0783                     u1060:
  1604     0783                     l1547:
  1605                           
  1606                           ;main.c: 210:                     msg[i] = msg_buffer[i];;main.c: 211:                 }
  1607     0783  0848               	movf	main@pause_flag,w
  1608     0784  0449               	iorwf	main@pause_flag+1,w
  1609     0785  1903               	btfsc	3,2
  1610     0786  2F88               	goto	u1071
  1611     0787  2F8A               	goto	u1070
  1612     0788                     u1071:
  1613     0788  3001               	movlw	1
  1614     0789  2F8B               	goto	u1080
  1615     078A                     u1070:
  1616     078A  3000               	movlw	0
  1617     078B                     u1080:
  1618     078B  00F7               	movwf	??_main
  1619     078C  01F8               	clrf	??_main+1
  1620     078D  0877               	movf	??_main,w
  1621     078E  00C8               	movwf	main@pause_flag
  1622     078F  0878               	movf	??_main+1,w
  1623     0790  00C9               	movwf	main@pause_flag+1
  1624                           
  1625                           ;main.c: 213:                 edit_mode_flag = 1;
  1626     0791  0348               	decf	main@pause_flag,w
  1627     0792  0449               	iorwf	main@pause_flag+1,w
  1628     0793  1D03               	btfss	3,2
  1629     0794  2F96               	goto	u1091
  1630     0795  2F97               	goto	u1090
  1631     0796                     u1091:
  1632     0796  2F9A               	goto	l1551
  1633     0797                     u1090:
  1634     0797                     l1549:
  1635                           
  1636                           ;main.c: 214:             };main.c: 215:             else if (key_copy == ' ')
  1637     0797  3020               	movlw	32
  1638     0798  00D7               	movwf	main@key_copy
  1639                           
  1640                           ;main.c: 216:             {
  1641     0799  2D6B               	goto	l1395
  1642     079A                     l1551:
  1643                           
  1644                           ;main.c: 218:             };main.c: 219: 
  1645     079A  084B               	movf	main@prev_direction,w
  1646     079B  00D7               	movwf	main@key_copy
  1647     079C  2D6B               	goto	l1395
  1648     079D                     l1553:
  1649     079D  3004               	movlw	4
  1650     079E  0657               	xorwf	main@key_copy,w
  1651     079F  1D03               	btfss	3,2
  1652     07A0  2FA2               	goto	u1101
  1653     07A1  2FA3               	goto	u1100
  1654     07A2                     u1101:
  1655     07A2  2FCE               	goto	l1569
  1656     07A3                     u1100:
  1657     07A3                     l1555:
  1658                           
  1659                           ;main.c: 224:         };main.c: 225:     }
  1660     07A3  01D2               	clrf	main@i_94
  1661     07A4  01D3               	clrf	main@i_94+1
  1662     07A5                     l1557:
  1663     07A5  0853               	movf	main@i_94+1,w
  1664     07A6  3A80               	xorlw	128
  1665     07A7  00FF               	movwf	btemp+1
  1666     07A8  3080               	movlw	128
  1667     07A9  027F               	subwf	btemp+1,w
  1668     07AA  1D03               	skipz
  1669     07AB  2FAE               	goto	u1115
  1670     07AC  3010               	movlw	16
  1671     07AD  0252               	subwf	main@i_94,w
  1672     07AE                     u1115:
  1673     07AE  1C03               	skipc
  1674     07AF  2FB1               	goto	u1111
  1675     07B0  2FB2               	goto	u1110
  1676     07B1                     u1111:
  1677     07B1  2FB3               	goto	l1561
  1678     07B2                     u1110:
  1679     07B2  2FC7               	goto	l1567
  1680     07B3                     l1561:
  1681                           
  1682                           ;main.c: 226: ;main.c: 227:     return;
  1683     07B3  1283               	bcf	3,5	;RP0=0, select bank0
  1684     07B4  1303               	bcf	3,6	;RP1=0, select bank0
  1685     07B5  0852               	movf	main@i_94,w
  1686     07B6  3E20               	addlw	(low (main@msg_buffer| 0))& (0+255)
  1687     07B7  0084               	movwf	4
  1688     07B8  1383               	bcf	3,7	;select IRP bank0
  1689     07B9  0800               	movf	0,w
  1690     07BA  00F7               	movwf	??_main
  1691     07BB  0852               	movf	main@i_94,w
  1692     07BC  3E34               	addlw	(low (main@msg| 0))& (0+255)
  1693     07BD  0084               	movwf	4
  1694     07BE  0877               	movf	??_main,w
  1695     07BF  0080               	movwf	0
  1696     07C0                     l1563:
  1697                           
  1698                           ;main.c: 228: }
  1699     07C0  3001               	movlw	1
  1700     07C1  07D2               	addwf	main@i_94,f
  1701     07C2  1803               	skipnc
  1702     07C3  0AD3               	incf	main@i_94+1,f
  1703     07C4  3000               	movlw	0
  1704     07C5  07D3               	addwf	main@i_94+1,f
  1705     07C6  2FA5               	goto	l1557
  1706     07C7                     l1567:
  1707     07C7  3001               	movlw	1
  1708     07C8  1283               	bcf	3,5	;RP0=0, select bank0
  1709     07C9  1303               	bcf	3,6	;RP1=0, select bank0
  1710     07CA  00C6               	movwf	main@edit_mode_flag
  1711     07CB  3000               	movlw	0
  1712     07CC  00C7               	movwf	main@edit_mode_flag+1
  1713     07CD  2D6B               	goto	l1395
  1714     07CE                     l1569:
  1715     07CE  3020               	movlw	32
  1716     07CF  0657               	xorwf	main@key_copy,w
  1717     07D0  1D03               	btfss	3,2
  1718     07D1  2FD3               	goto	u1121
  1719     07D2  2FD4               	goto	u1120
  1720     07D3                     u1121:
  1721     07D3  2F9A               	goto	l1551
  1722     07D4                     u1120:
  1723     07D4  2D6B               	goto	l1395
  1724     07D5  120A  118A  2800   	ljmp	start
  1725     07D8                     __end_of_main:
  1726                           
  1727                           	psect	text1
  1728     0395                     __ptext1:	
  1729 ;; *************** function _read_matrix_keypad *****************
  1730 ;; Defined at:
  1731 ;;		line 111 in file "matrix_keypad.c"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;  mode            1    wreg     unsigned char 
  1734 ;; Auto vars:     Size  Location     Type
  1735 ;;  mode            1    2[COMMON] unsigned char 
  1736 ;;  key             1    3[COMMON] unsigned char 
  1737 ;; Return value:  Size  Location     Type
  1738 ;;                  1    wreg      unsigned char 
  1739 ;; Registers used:
  1740 ;;		wreg, status,2, status,0, pclath, cstack
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1746 ;;      Params:         0       0       0       0       0
  1747 ;;      Locals:         2       0       0       0       0
  1748 ;;      Temps:          0       0       0       0       0
  1749 ;;      Totals:         2       0       0       0       0
  1750 ;;Total ram usage:        2 bytes
  1751 ;; Hardware stack levels used: 1
  1752 ;; Hardware stack levels required when called: 1
  1753 ;; This function calls:
  1754 ;;		_scan_keypad
  1755 ;; This function is called by:
  1756 ;;		_main
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760     0395                     _read_matrix_keypad:	
  1761                           ;psect for function _read_matrix_keypad
  1762                           
  1763                           
  1764                           ;incstack = 0
  1765                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+pclath+cstack]
  1766                           ;read_matrix_keypad@mode stored from wreg
  1767     0395  00F2               	movwf	read_matrix_keypad@mode
  1768     0396                     l1353:
  1769                           
  1770                           ;matrix_keypad.c: 111: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 112: {;matrix_keypad.c: 113:     static unsigned char once = 1;;matrix_keypad.c: 11
      +                          4:     unsigned char key;;matrix_keypad.c: 116:     key = scan_keypad();
  1771     0396  120A  118A  2480  120A  118A  	fcall	_scan_keypad
  1772     039B  00F3               	movwf	read_matrix_keypad@key
  1773     039C                     l1355:
  1774                           
  1775                           ;matrix_keypad.c: 118:     if (mode == 0)
  1776     039C  0872               	movf	read_matrix_keypad@mode,w
  1777     039D  1D03               	btfss	3,2
  1778     039E  2BA0               	goto	u771
  1779     039F  2BA1               	goto	u770
  1780     03A0                     u771:
  1781     03A0  2BA3               	goto	l1363
  1782     03A1                     u770:
  1783     03A1                     l1357:
  1784                           
  1785                           ;matrix_keypad.c: 119:     {;matrix_keypad.c: 120:         return key;
  1786     03A1  0873               	movf	read_matrix_keypad@key,w
  1787     03A2  2BB7               	goto	l175
  1788     03A3                     l1363:
  1789                           
  1790                           ;matrix_keypad.c: 123:     {;matrix_keypad.c: 124:         if ((key != 0xFF) && once)
  1791     03A3  0A73               	incf	read_matrix_keypad@key,w
  1792     03A4  1903               	btfsc	3,2
  1793     03A5  2BA7               	goto	u781
  1794     03A6  2BA8               	goto	u780
  1795     03A7                     u781:
  1796     03A7  2BAF               	goto	l1375
  1797     03A8                     u780:
  1798     03A8                     l1365:
  1799     03A8  087B               	movf	read_matrix_keypad@once,w
  1800     03A9  1903               	btfsc	3,2
  1801     03AA  2BAC               	goto	u791
  1802     03AB  2BAD               	goto	u790
  1803     03AC                     u791:
  1804     03AC  2BAF               	goto	l1375
  1805     03AD                     u790:
  1806     03AD                     l1367:
  1807                           
  1808                           ;matrix_keypad.c: 125:         {;matrix_keypad.c: 126:             once = 0;
  1809     03AD  01FB               	clrf	read_matrix_keypad@once
  1810     03AE  2BA1               	goto	l1357
  1811     03AF                     l1375:
  1812     03AF  0A73               	incf	read_matrix_keypad@key,w
  1813     03B0  1D03               	btfss	3,2
  1814     03B1  2BB3               	goto	u801
  1815     03B2  2BB4               	goto	u800
  1816     03B3                     u801:
  1817     03B3  2BB6               	goto	l1379
  1818     03B4                     u800:
  1819     03B4                     l1377:
  1820                           
  1821                           ;matrix_keypad.c: 131:         {;matrix_keypad.c: 132:             once = 1;
  1822     03B4  01FB               	clrf	read_matrix_keypad@once
  1823     03B5  0AFB               	incf	read_matrix_keypad@once,f
  1824     03B6                     l1379:
  1825                           
  1826                           ;matrix_keypad.c: 136:     return 0xFF;
  1827     03B6  30FF               	movlw	255
  1828     03B7                     l175:
  1829     03B7  0008               	return
  1830     03B8                     __end_of_read_matrix_keypad:
  1831                           
  1832                           	psect	text2
  1833     0480                     __ptext2:	
  1834 ;; *************** function _scan_keypad *****************
  1835 ;; Defined at:
  1836 ;;		line 24 in file "matrix_keypad.c"
  1837 ;; Parameters:    Size  Location     Type
  1838 ;;		None
  1839 ;; Auto vars:     Size  Location     Type
  1840 ;;  i               2    0[COMMON] int 
  1841 ;; Return value:  Size  Location     Type
  1842 ;;                  1    wreg      unsigned char 
  1843 ;; Registers used:
  1844 ;;		wreg, status,2, status,0
  1845 ;; Tracked objects:
  1846 ;;		On entry : 0/0
  1847 ;;		On exit  : 0/0
  1848 ;;		Unchanged: 0/0
  1849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1850 ;;      Params:         0       0       0       0       0
  1851 ;;      Locals:         2       0       0       0       0
  1852 ;;      Temps:          0       0       0       0       0
  1853 ;;      Totals:         2       0       0       0       0
  1854 ;;Total ram usage:        2 bytes
  1855 ;; Hardware stack levels used: 1
  1856 ;; This function calls:
  1857 ;;		Nothing
  1858 ;; This function is called by:
  1859 ;;		_read_matrix_keypad
  1860 ;; This function uses a non-reentrant model
  1861 ;;
  1862                           
  1863     0480                     _scan_keypad:	
  1864                           ;psect for function _scan_keypad
  1865                           
  1866     0480                     l1255:	
  1867                           ;incstack = 0
  1868                           ; Regs used in _scan_keypad: [wreg+status,2+status,0]
  1869                           
  1870                           
  1871                           ;matrix_keypad.c: 26:     int i;;matrix_keypad.c: 28:     RD3 = 0;
  1872     0480  1283               	bcf	3,5	;RP0=0, select bank0
  1873     0481  1303               	bcf	3,6	;RP1=0, select bank0
  1874     0482  1188               	bcf	8,3	;volatile
  1875                           
  1876                           ;matrix_keypad.c: 29:     RD2 = 1;
  1877     0483  1508               	bsf	8,2	;volatile
  1878                           
  1879                           ;matrix_keypad.c: 30:     RD1 = 1;
  1880     0484  1488               	bsf	8,1	;volatile
  1881                           
  1882                           ;matrix_keypad.c: 31:     RD0 = 1;
  1883     0485  1408               	bsf	8,0	;volatile
  1884     0486                     l1257:
  1885                           
  1886                           ;matrix_keypad.c: 33:     for (i = 100; i--; );
  1887     0486  3064               	movlw	100
  1888     0487  00F0               	movwf	scan_keypad@i
  1889     0488  3000               	movlw	0
  1890     0489  00F1               	movwf	scan_keypad@i+1
  1891     048A                     l1259:
  1892     048A  30FF               	movlw	255
  1893     048B  07F0               	addwf	scan_keypad@i,f
  1894     048C  1803               	skipnc
  1895     048D  0AF1               	incf	scan_keypad@i+1,f
  1896     048E  30FF               	movlw	255
  1897     048F  07F1               	addwf	scan_keypad@i+1,f
  1898     0490  0A70               	incf	scan_keypad@i,w
  1899     0491  1D03               	skipz
  1900     0492  2C97               	goto	u601
  1901     0493  0A71               	incf	scan_keypad@i+1,w
  1902     0494  1D03               	btfss	3,2
  1903     0495  2C97               	goto	u601
  1904     0496  2C98               	goto	u600
  1905     0497                     u601:
  1906     0497  2C8A               	goto	l1259
  1907     0498                     u600:
  1908     0498                     l139:
  1909                           
  1910                           ;matrix_keypad.c: 35:     if (RB0 == 0)
  1911     0498  1283               	bcf	3,5	;RP0=0, select bank0
  1912     0499  1303               	bcf	3,6	;RP1=0, select bank0
  1913     049A  1806               	btfsc	6,0	;volatile
  1914     049B  2C9D               	goto	u611
  1915     049C  2C9E               	goto	u610
  1916     049D                     u611:
  1917     049D  2CA0               	goto	l140
  1918     049E                     u610:
  1919     049E                     l1261:
  1920                           
  1921                           ;matrix_keypad.c: 36:     {;matrix_keypad.c: 37:         return 1;
  1922     049E  3001               	movlw	1
  1923     049F  2D2B               	goto	l141
  1924     04A0                     l140:	
  1925                           ;matrix_keypad.c: 39:     else if (RB1 == 0)
  1926                           
  1927     04A0  1886               	btfsc	6,1	;volatile
  1928     04A1  2CA3               	goto	u621
  1929     04A2  2CA4               	goto	u620
  1930     04A3                     u621:
  1931     04A3  2CA6               	goto	l143
  1932     04A4                     u620:
  1933     04A4                     l1267:
  1934                           
  1935                           ;matrix_keypad.c: 40:     {;matrix_keypad.c: 41:         return 2;
  1936     04A4  3002               	movlw	2
  1937     04A5  2D2B               	goto	l141
  1938     04A6                     l143:	
  1939                           ;matrix_keypad.c: 43:     else if (RB2 == 0)
  1940                           
  1941     04A6  1906               	btfsc	6,2	;volatile
  1942     04A7  2CA9               	goto	u631
  1943     04A8  2CAA               	goto	u630
  1944     04A9                     u631:
  1945     04A9  2CAC               	goto	l142
  1946     04AA                     u630:
  1947     04AA                     l1273:
  1948                           
  1949                           ;matrix_keypad.c: 44:     {;matrix_keypad.c: 45:         return 3;
  1950     04AA  3003               	movlw	3
  1951     04AB  2D2B               	goto	l141
  1952     04AC                     l142:
  1953                           
  1954                           ;matrix_keypad.c: 48:     RD3 = 1;
  1955     04AC  1588               	bsf	8,3	;volatile
  1956                           
  1957                           ;matrix_keypad.c: 49:     RD2 = 0;
  1958     04AD  1108               	bcf	8,2	;volatile
  1959                           
  1960                           ;matrix_keypad.c: 50:     RD1 = 1;
  1961     04AE  1488               	bsf	8,1	;volatile
  1962                           
  1963                           ;matrix_keypad.c: 51:     RD0 = 1;
  1964     04AF  1408               	bsf	8,0	;volatile
  1965     04B0                     l1277:
  1966                           
  1967                           ;matrix_keypad.c: 53:     for (i = 100; i--; );
  1968     04B0  3064               	movlw	100
  1969     04B1  00F0               	movwf	scan_keypad@i
  1970     04B2  3000               	movlw	0
  1971     04B3  00F1               	movwf	scan_keypad@i+1
  1972     04B4                     l1279:
  1973     04B4  30FF               	movlw	255
  1974     04B5  07F0               	addwf	scan_keypad@i,f
  1975     04B6  1803               	skipnc
  1976     04B7  0AF1               	incf	scan_keypad@i+1,f
  1977     04B8  30FF               	movlw	255
  1978     04B9  07F1               	addwf	scan_keypad@i+1,f
  1979     04BA  0A70               	incf	scan_keypad@i,w
  1980     04BB  1D03               	skipz
  1981     04BC  2CC1               	goto	u641
  1982     04BD  0A71               	incf	scan_keypad@i+1,w
  1983     04BE  1D03               	btfss	3,2
  1984     04BF  2CC1               	goto	u641
  1985     04C0  2CC2               	goto	u640
  1986     04C1                     u641:
  1987     04C1  2CB4               	goto	l1279
  1988     04C2                     u640:
  1989     04C2                     l148:
  1990                           
  1991                           ;matrix_keypad.c: 55:     if (RB0 == 0)
  1992     04C2  1283               	bcf	3,5	;RP0=0, select bank0
  1993     04C3  1303               	bcf	3,6	;RP1=0, select bank0
  1994     04C4  1806               	btfsc	6,0	;volatile
  1995     04C5  2CC7               	goto	u651
  1996     04C6  2CC8               	goto	u650
  1997     04C7                     u651:
  1998     04C7  2CCA               	goto	l149
  1999     04C8                     u650:
  2000     04C8                     l1281:
  2001                           
  2002                           ;matrix_keypad.c: 56:     {;matrix_keypad.c: 57:         return 4;
  2003     04C8  3004               	movlw	4
  2004     04C9  2D2B               	goto	l141
  2005     04CA                     l149:	
  2006                           ;matrix_keypad.c: 59:     else if (RB1 == 0)
  2007                           
  2008     04CA  1886               	btfsc	6,1	;volatile
  2009     04CB  2CCD               	goto	u661
  2010     04CC  2CCE               	goto	u660
  2011     04CD                     u661:
  2012     04CD  2CD0               	goto	l151
  2013     04CE                     u660:
  2014     04CE                     l1287:
  2015                           
  2016                           ;matrix_keypad.c: 60:     {;matrix_keypad.c: 61:         return 5;
  2017     04CE  3005               	movlw	5
  2018     04CF  2D2B               	goto	l141
  2019     04D0                     l151:	
  2020                           ;matrix_keypad.c: 63:     else if (RB2 == 0)
  2021                           
  2022     04D0  1906               	btfsc	6,2	;volatile
  2023     04D1  2CD3               	goto	u671
  2024     04D2  2CD4               	goto	u670
  2025     04D3                     u671:
  2026     04D3  2CD6               	goto	l150
  2027     04D4                     u670:
  2028     04D4                     l1293:
  2029                           
  2030                           ;matrix_keypad.c: 64:     {;matrix_keypad.c: 65:         return 6;
  2031     04D4  3006               	movlw	6
  2032     04D5  2D2B               	goto	l141
  2033     04D6                     l150:
  2034                           
  2035                           ;matrix_keypad.c: 68:     RD3 = 1;
  2036     04D6  1588               	bsf	8,3	;volatile
  2037                           
  2038                           ;matrix_keypad.c: 69:     RD2 = 1;
  2039     04D7  1508               	bsf	8,2	;volatile
  2040                           
  2041                           ;matrix_keypad.c: 70:     RD1 = 0;
  2042     04D8  1088               	bcf	8,1	;volatile
  2043                           
  2044                           ;matrix_keypad.c: 71:     RD0 = 1;
  2045     04D9  1408               	bsf	8,0	;volatile
  2046     04DA                     l1297:
  2047                           
  2048                           ;matrix_keypad.c: 73:     for (i = 100; i--; );
  2049     04DA  3064               	movlw	100
  2050     04DB  00F0               	movwf	scan_keypad@i
  2051     04DC  3000               	movlw	0
  2052     04DD  00F1               	movwf	scan_keypad@i+1
  2053     04DE                     l1299:
  2054     04DE  30FF               	movlw	255
  2055     04DF  07F0               	addwf	scan_keypad@i,f
  2056     04E0  1803               	skipnc
  2057     04E1  0AF1               	incf	scan_keypad@i+1,f
  2058     04E2  30FF               	movlw	255
  2059     04E3  07F1               	addwf	scan_keypad@i+1,f
  2060     04E4  0A70               	incf	scan_keypad@i,w
  2061     04E5  1D03               	skipz
  2062     04E6  2CEB               	goto	u681
  2063     04E7  0A71               	incf	scan_keypad@i+1,w
  2064     04E8  1D03               	btfss	3,2
  2065     04E9  2CEB               	goto	u681
  2066     04EA  2CEC               	goto	u680
  2067     04EB                     u681:
  2068     04EB  2CDE               	goto	l1299
  2069     04EC                     u680:
  2070     04EC                     l156:
  2071                           
  2072                           ;matrix_keypad.c: 75:     if (RB0 == 0)
  2073     04EC  1283               	bcf	3,5	;RP0=0, select bank0
  2074     04ED  1303               	bcf	3,6	;RP1=0, select bank0
  2075     04EE  1806               	btfsc	6,0	;volatile
  2076     04EF  2CF1               	goto	u691
  2077     04F0  2CF2               	goto	u690
  2078     04F1                     u691:
  2079     04F1  2CF4               	goto	l157
  2080     04F2                     u690:
  2081     04F2                     l1301:
  2082                           
  2083                           ;matrix_keypad.c: 76:     {;matrix_keypad.c: 77:         return 7;
  2084     04F2  3007               	movlw	7
  2085     04F3  2D2B               	goto	l141
  2086     04F4                     l157:	
  2087                           ;matrix_keypad.c: 79:     else if (RB1 == 0)
  2088                           
  2089     04F4  1886               	btfsc	6,1	;volatile
  2090     04F5  2CF7               	goto	u701
  2091     04F6  2CF8               	goto	u700
  2092     04F7                     u701:
  2093     04F7  2CFA               	goto	l159
  2094     04F8                     u700:
  2095     04F8                     l1307:
  2096                           
  2097                           ;matrix_keypad.c: 80:     {;matrix_keypad.c: 81:         return 8;
  2098     04F8  3008               	movlw	8
  2099     04F9  2D2B               	goto	l141
  2100     04FA                     l159:	
  2101                           ;matrix_keypad.c: 83:     else if (RB2 == 0)
  2102                           
  2103     04FA  1906               	btfsc	6,2	;volatile
  2104     04FB  2CFD               	goto	u711
  2105     04FC  2CFE               	goto	u710
  2106     04FD                     u711:
  2107     04FD  2D00               	goto	l158
  2108     04FE                     u710:
  2109     04FE                     l1313:
  2110                           
  2111                           ;matrix_keypad.c: 84:     {;matrix_keypad.c: 85:         return 9;
  2112     04FE  3009               	movlw	9
  2113     04FF  2D2B               	goto	l141
  2114     0500                     l158:
  2115                           
  2116                           ;matrix_keypad.c: 88:     RD3 = 1;
  2117     0500  1588               	bsf	8,3	;volatile
  2118                           
  2119                           ;matrix_keypad.c: 89:     RD2 = 1;
  2120     0501  1508               	bsf	8,2	;volatile
  2121                           
  2122                           ;matrix_keypad.c: 90:     RD1 = 1;
  2123     0502  1488               	bsf	8,1	;volatile
  2124                           
  2125                           ;matrix_keypad.c: 91:     RD0 = 0;
  2126     0503  1008               	bcf	8,0	;volatile
  2127     0504                     l1317:
  2128                           
  2129                           ;matrix_keypad.c: 93:     for (i = 100; i--; );
