

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Oct 07 11:05:38 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.20
  1461 ;;  quotient        4    9[COMMON] unsigned long 
  1462 ;;  counter         1   13[COMMON] unsigned char 
  1463 ;; Return value:  Size  Location     Type
  1464 ;;                  4    0[COMMON] unsigned long 
  1465 ;; Registers used:
  1466 ;;		wreg, status,2, status,0
  1467 ;; Tracked objects:
  1468 ;;		On entry : 0/0
  1469 ;;		On exit  : 0/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1472 ;;      Params:         8       0       0       0       0
  1473 ;;      Locals:         5       0       0       0       0
  1474 ;;      Temps:          1       0       0       0       0
  1475 ;;      Totals:        14       0       0       0       0
  1476 ;;Total ram usage:       14 bytes
  1477 ;; Hardware stack levels used: 1
  1478 ;; This function calls:
  1479 ;;		Nothing
  1480 ;; This function is called by:
  1481 ;;		_init_i2c
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485     067E                     ___lldiv:	
  1486                           ;psect for function ___lldiv
  1487                           
  1488     067E                     l1033:	
  1489                           ;incstack = 0
  1490                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1491                           
  1492     067E  3000               	movlw	0
  1493     067F  00FC               	movwf	___lldiv@quotient+3
  1494     0680  3000               	movlw	0
  1495     0681  00FB               	movwf	___lldiv@quotient+2
  1496     0682  3000               	movlw	0
  1497     0683  00FA               	movwf	___lldiv@quotient+1
  1498     0684  3000               	movlw	0
  1499     0685  00F9               	movwf	___lldiv@quotient
  1500     0686  0873               	movf	___lldiv@divisor+3,w
  1501     0687  0472               	iorwf	___lldiv@divisor+2,w
  1502     0688  0471               	iorwf	___lldiv@divisor+1,w
  1503     0689  0470               	iorwf	___lldiv@divisor,w
  1504     068A  1903               	skipnz
  1505     068B  2E8D               	goto	u471
  1506     068C  2E8E               	goto	u470
  1507     068D                     u471:
  1508     068D  2EDB               	goto	l1053
  1509     068E                     u470:
  1510     068E                     l1035:
  1511     068E  01FD               	clrf	___lldiv@counter
  1512     068F  0AFD               	incf	___lldiv@counter,f
  1513     0690  2E9E               	goto	l1039
  1514     0691                     l1037:
  1515     0691  3001               	movlw	1
  1516     0692  00F8               	movwf	??___lldiv
  1517     0693                     u485:
  1518     0693  1003               	clrc
  1519     0694  0DF0               	rlf	___lldiv@divisor,f
  1520     0695  0DF1               	rlf	___lldiv@divisor+1,f
  1521     0696  0DF2               	rlf	___lldiv@divisor+2,f
  1522     0697  0DF3               	rlf	___lldiv@divisor+3,f
  1523     0698  0BF8               	decfsz	??___lldiv,f
  1524     0699  2E93               	goto	u485
  1525     069A  3001               	movlw	1
  1526     069B  00F8               	movwf	??___lldiv
  1527     069C  0878               	movf	??___lldiv,w
  1528     069D  07FD               	addwf	___lldiv@counter,f
  1529     069E                     l1039:
  1530     069E  1FF3               	btfss	___lldiv@divisor+3,7
  1531     069F  2EA1               	goto	u491
  1532     06A0  2EA2               	goto	u490
  1533     06A1                     u491:
  1534     06A1  2E91               	goto	l1037
  1535     06A2                     u490:
  1536     06A2                     l1041:
  1537     06A2  3001               	movlw	1
  1538     06A3  00F8               	movwf	??___lldiv
  1539     06A4                     u505:
  1540     06A4  1003               	clrc
  1541     06A5  0DF9               	rlf	___lldiv@quotient,f
  1542     06A6  0DFA               	rlf	___lldiv@quotient+1,f
  1543     06A7  0DFB               	rlf	___lldiv@quotient+2,f
  1544     06A8  0DFC               	rlf	___lldiv@quotient+3,f
  1545     06A9  0BF8               	decfsz	??___lldiv,f
  1546     06AA  2EA4               	goto	u505
  1547     06AB                     l1043:
  1548     06AB  0873               	movf	___lldiv@divisor+3,w
  1549     06AC  0277               	subwf	___lldiv@dividend+3,w
  1550     06AD  1D03               	skipz
  1551     06AE  2EB9               	goto	u515
  1552     06AF  0872               	movf	___lldiv@divisor+2,w
  1553     06B0  0276               	subwf	___lldiv@dividend+2,w
  1554     06B1  1D03               	skipz
  1555     06B2  2EB9               	goto	u515
  1556     06B3  0871               	movf	___lldiv@divisor+1,w
  1557     06B4  0275               	subwf	___lldiv@dividend+1,w
  1558     06B5  1D03               	skipz
  1559     06B6  2EB9               	goto	u515
  1560     06B7  0870               	movf	___lldiv@divisor,w
  1561     06B8  0274               	subwf	___lldiv@dividend,w
  1562     06B9                     u515:
  1563     06B9  1C03               	skipc
  1564     06BA  2EBC               	goto	u511
  1565     06BB  2EBD               	goto	u510
  1566     06BC                     u511:
  1567     06BC  2ECC               	goto	l1049
  1568     06BD                     u510:
  1569     06BD                     l1045:
  1570     06BD  0870               	movf	___lldiv@divisor,w
  1571     06BE  02F4               	subwf	___lldiv@dividend,f
  1572     06BF  0871               	movf	___lldiv@divisor+1,w
  1573     06C0  1C03               	skipc
  1574     06C1  0F71               	incfsz	___lldiv@divisor+1,w
  1575     06C2  02F5               	subwf	___lldiv@dividend+1,f
  1576     06C3  0872               	movf	___lldiv@divisor+2,w
  1577     06C4  1C03               	skipc
  1578     06C5  0F72               	incfsz	___lldiv@divisor+2,w
  1579     06C6  02F6               	subwf	___lldiv@dividend+2,f
  1580     06C7  0873               	movf	___lldiv@divisor+3,w
  1581     06C8  1C03               	skipc
  1582     06C9  0F73               	incfsz	___lldiv@divisor+3,w
  1583     06CA  02F7               	subwf	___lldiv@dividend+3,f
  1584     06CB                     l1047:
  1585     06CB  1479               	bsf	___lldiv@quotient,0
  1586     06CC                     l1049:
  1587     06CC  3001               	movlw	1
  1588     06CD                     u525:
  1589     06CD  1003               	clrc
  1590     06CE  0CF3               	rrf	___lldiv@divisor+3,f
  1591     06CF  0CF2               	rrf	___lldiv@divisor+2,f
  1592     06D0  0CF1               	rrf	___lldiv@divisor+1,f
  1593     06D1  0CF0               	rrf	___lldiv@divisor,f
  1594     06D2  3EFF               	addlw	-1
  1595     06D3  1D03               	skipz
  1596     06D4  2ECD               	goto	u525
  1597     06D5                     l1051:
  1598     06D5  3001               	movlw	1
  1599     06D6  02FD               	subwf	___lldiv@counter,f
  1600     06D7  1D03               	btfss	3,2
  1601     06D8  2EDA               	goto	u531
  1602     06D9  2EDB               	goto	u530
  1603     06DA                     u531:
  1604     06DA  2EA2               	goto	l1041
  1605     06DB                     u530:
  1606     06DB                     l1053:
  1607     06DB  087C               	movf	___lldiv@quotient+3,w
  1608     06DC  00F3               	movwf	?___lldiv+3
  1609     06DD  087B               	movf	___lldiv@quotient+2,w
  1610     06DE  00F2               	movwf	?___lldiv+2
  1611     06DF  087A               	movf	___lldiv@quotient+1,w
  1612     06E0  00F1               	movwf	?___lldiv+1
  1613     06E1  0879               	movf	___lldiv@quotient,w
  1614     06E2  00F0               	movwf	?___lldiv
  1615     06E3                     l269:
  1616     06E3  0008               	return
  1617     06E4                     __end_of___lldiv:
  1618                           
  1619                           	psect	text6
  1620     0405                     __ptext6:	
  1621 ;; *************** function _init_digital_keypad *****************
  1622 ;; Defined at:
  1623 ;;		line 4 in file "digital_keypad.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;		None
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;		None
  1628 ;; Return value:  Size  Location     Type
  1629 ;;                  1    wreg      void 
  1630 ;; Registers used:
  1631 ;;		wreg, status,2
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1637 ;;      Params:         0       0       0       0       0
  1638 ;;      Locals:         0       0       0       0       0
  1639 ;;      Temps:          0       0       0       0       0
  1640 ;;      Totals:         0       0       0       0       0
  1641 ;;Total ram usage:        0 bytes
  1642 ;; Hardware stack levels used: 1
  1643 ;; This function calls:
  1644 ;;		Nothing
  1645 ;; This function is called by:
  1646 ;;		_init_config
  1647 ;; This function uses a non-reentrant model
  1648 ;;
  1649                           
  1650     0405                     _init_digital_keypad:	
  1651                           ;psect for function _init_digital_keypad
  1652                           
  1653     0405                     l1057:	
  1654                           ;incstack = 0
  1655                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  1656                           
  1657                           
  1658                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  1659     0405  1683               	bsf	3,5	;RP0=1, select bank1
  1660     0406  1303               	bcf	3,6	;RP1=0, select bank1
  1661     0407  0806               	movf	6,w	;volatile
  1662     0408  383F               	iorlw	63
  1663     0409  0086               	movwf	6	;volatile
  1664     040A                     l7:
  1665     040A  0008               	return
  1666     040B                     __end_of_init_digital_keypad:
  1667                           
  1668                           	psect	text7
  1669     04DA                     __ptext7:	
  1670 ;; *************** function _eeprom_at24c04_random_read *****************
  1671 ;; Defined at:
  1672 ;;		line 5 in file "at24c04.c"
  1673 ;; Parameters:    Size  Location     Type
  1674 ;;  memory_loc      1    wreg     unsigned char 
  1675 ;; Auto vars:     Size  Location     Type
  1676 ;;  memory_loc      1    2[COMMON] unsigned char 
  1677 ;;  received_dat    1    3[COMMON] unsigned char 
  1678 ;; Return value:  Size  Location     Type
  1679 ;;                  1    wreg      unsigned char 
  1680 ;; Registers used:
  1681 ;;		wreg, status,2, status,0, pclath, cstack
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1687 ;;      Params:         0       0       0       0       0
  1688 ;;      Locals:         2       0       0       0       0
  1689 ;;      Temps:          0       0       0       0       0
  1690 ;;      Totals:         2       0       0       0       0
  1691 ;;Total ram usage:        2 bytes
  1692 ;; Hardware stack levels used: 1
  1693 ;; Hardware stack levels required when called: 3
  1694 ;; This function calls:
  1695 ;;		_i2c_read
  1696 ;;		_i2c_rep_start
  1697 ;;		_i2c_start
  1698 ;;		_i2c_stop
  1699 ;;		_i2c_write
  1700 ;; This function is called by:
  1701 ;;		_init_config
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705     04DA                     _eeprom_at24c04_random_read:	
  1706                           ;psect for function _eeprom_at24c04_random_read
  1707                           
  1708                           
  1709                           ;incstack = 0
  1710                           ; Regs used in _eeprom_at24c04_random_read: [wreg+status,2+status,0+pclath+cstack]
  1711                           ;eeprom_at24c04_random_read@memory_loc stored from wreg
  1712     04DA  00F2               	movwf	eeprom_at24c04_random_read@memory_loc
  1713     04DB                     l1071:
  1714     04DB                     l1073:
  1715                           
  1716                           ;at24c04.c: 9:     i2c_start();
  1717     04DB  120A  118A  240B  120A  118A  	fcall	_i2c_start
  1718     04E0                     l1075:
  1719                           
  1720                           ;at24c04.c: 10:     i2c_write(0xA0);
  1721     04E0  30A0               	movlw	160
  1722     04E1  120A  118A  241D  120A  118A  	fcall	_i2c_write
  1723     04E6                     l1077:
  1724                           
  1725                           ;at24c04.c: 11:     i2c_write(memory_loc);
  1726     04E6  0872               	movf	eeprom_at24c04_random_read@memory_loc,w
  1727     04E7  120A  118A  241D  120A  118A  	fcall	_i2c_write
  1728     04EC                     l1079:
  1729                           
  1730                           ;at24c04.c: 12:     i2c_rep_start();
  1731     04EC  120A  118A  2428  120A  118A  	fcall	_i2c_rep_start
  1732     04F1                     l1081:
  1733                           
  1734                           ;at24c04.c: 13:     i2c_write(0xA1);
  1735     04F1  30A1               	movlw	161
  1736     04F2  120A  118A  241D  120A  118A  	fcall	_i2c_write
  1737     04F7                     l1083:
  1738                           
  1739                           ;at24c04.c: 14:     received_data = i2c_read(0);
  1740     04F7  3000               	movlw	0
  1741     04F8  120A  118A  246A  120A  118A  	fcall	_i2c_read
  1742     04FD  00F3               	movwf	eeprom_at24c04_random_read@received_data
  1743     04FE                     l1085:
  1744                           
  1745                           ;at24c04.c: 15:     i2c_stop();
  1746     04FE  120A  118A  2414  120A  118A  	fcall	_i2c_stop
  1747     0503                     l1087:
  1748                           
  1749                           ;at24c04.c: 17:     return received_data;
  1750     0503  0873               	movf	eeprom_at24c04_random_read@received_data,w
  1751     0504                     l138:
  1752     0504  0008               	return
  1753     0505                     __end_of_eeprom_at24c04_random_read:
  1754                           
  1755                           	psect	text8
  1756     0428                     __ptext8:	
  1757 ;; *************** function _i2c_rep_start *****************
  1758 ;; Defined at:
  1759 ;;		line 28 in file "i2c.c"
  1760 ;; Parameters:    Size  Location     Type
  1761 ;;		None
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;		None
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  1    wreg      void 
  1766 ;; Registers used:
  1767 ;;		wreg, status,2, status,0, pclath, cstack
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1773 ;;      Params:         0       0       0       0       0
  1774 ;;      Locals:         0       0       0       0       0
  1775 ;;      Temps:          0       0       0       0       0
  1776 ;;      Totals:         0       0       0       0       0
  1777 ;;Total ram usage:        0 bytes
  1778 ;; Hardware stack levels used: 1
  1779 ;; Hardware stack levels required when called: 2
  1780 ;; This function calls:
  1781 ;;		_i2c_start
  1782 ;;		_i2c_stop
  1783 ;; This function is called by:
  1784 ;;		_eeprom_at24c04_random_read
  1785 ;; This function uses a non-reentrant model
  1786 ;;
  1787                           
  1788     0428                     _i2c_rep_start:	
  1789                           ;psect for function _i2c_rep_start
  1790                           
  1791     0428                     l1009:	
  1792                           ;incstack = 0
  1793                           ; Regs used in _i2c_rep_start: [wreg+status,2+status,0+pclath+cstack]
  1794                           
  1795                           
  1796                           ;i2c.c: 30:     i2c_stop();
  1797     0428  120A  118A  2414  120A  118A  	fcall	_i2c_stop
  1798                           
  1799                           ;i2c.c: 31:     i2c_start();
  1800     042D  120A  118A  240B  120A  118A  	fcall	_i2c_start
  1801     0432                     l112:
  1802     0432  0008               	return
  1803     0433                     __end_of_i2c_rep_start:
  1804                           
  1805                           	psect	text9
  1806     046A                     __ptext9:	
  1807 ;; *************** function _i2c_read *****************
  1808 ;; Defined at:
  1809 ;;		line 41 in file "i2c.c"
  1810 ;; Parameters:    Size  Location     Type
  1811 ;;  ack             1    wreg     unsigned char 
  1812 ;; Auto vars:     Size  Location     Type
  1813 ;;  ack             1    0[COMMON] unsigned char 
  1814 ;;  data            1    1[COMMON] unsigned char 
  1815 ;; Return value:  Size  Location     Type
  1816 ;;                  1    wreg      unsigned char 
  1817 ;; Registers used:
  1818 ;;		wreg, status,2, status,0, pclath, cstack
  1819 ;; Tracked objects:
  1820 ;;		On entry : 0/0
  1821 ;;		On exit  : 0/0
  1822 ;;		Unchanged: 0/0
  1823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1824 ;;      Params:         0       0       0       0       0
  1825 ;;      Locals:         2       0       0       0       0
  1826 ;;      Temps:          0       0       0       0       0
  1827 ;;      Totals:         2       0       0       0       0
  1828 ;;Total ram usage:        2 bytes
  1829 ;; Hardware stack levels used: 1
  1830 ;; Hardware stack levels required when called: 1
  1831 ;; This function calls:
  1832 ;;		_i2c_wait_for_idle
  1833 ;; This function is called by:
  1834 ;;		_eeprom_at24c04_random_read
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838     046A                     _i2c_read:	
  1839                           ;psect for function _i2c_read
  1840                           
  1841                           
  1842                           ;incstack = 0
  1843                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  1844                           ;i2c_read@ack stored from wreg
  1845     046A  00F0               	movwf	i2c_read@ack
  1846     046B                     l1011:
  1847                           
  1848                           ;i2c.c: 41: unsigned char i2c_read(unsigned char ack);i2c.c: 42: {;i2c.c: 43:     unsign
      +                          ed char data;;i2c.c: 45:     i2c_wait_for_idle();
  1849     046B  120A  118A  244A  120A  118A  	fcall	_i2c_wait_for_idle
  1850     0470                     l1013:
  1851                           
  1852                           ;i2c.c: 46:     RCEN = 1;
  1853     0470  1683               	bsf	3,5	;RP0=1, select bank1
  1854     0471  1303               	bcf	3,6	;RP1=0, select bank1
  1855     0472  1591               	bsf	17,3	;volatile
  1856                           
  1857                           ;i2c.c: 48:     i2c_wait_for_idle();
  1858     0473  120A  118A  244A  120A  118A  	fcall	_i2c_wait_for_idle
  1859     0478                     l1015:
  1860                           
  1861                           ;i2c.c: 49:     data = SSPBUF;
  1862     0478  1283               	bcf	3,5	;RP0=0, select bank0
  1863     0479  1303               	bcf	3,6	;RP1=0, select bank0
  1864     047A  0813               	movf	19,w	;volatile
  1865     047B  00F1               	movwf	i2c_read@data
  1866     047C                     l1017:
  1867                           
  1868                           ;i2c.c: 51:     if (ack == 1)
  1869     047C  0370               	decf	i2c_read@ack,w
  1870     047D  1D03               	btfss	3,2
  1871     047E  2C80               	goto	u461
  1872     047F  2C81               	goto	u460
  1873     0480                     u461:
  1874     0480  2C85               	goto	l118
  1875     0481                     u460:
  1876     0481                     l1019:
  1877                           
  1878                           ;i2c.c: 52:     {;i2c.c: 53:         ACKDT = 1;
  1879     0481  1683               	bsf	3,5	;RP0=1, select bank1
  1880     0482  1303               	bcf	3,6	;RP1=0, select bank1
  1881     0483  1691               	bsf	17,5	;volatile
  1882                           
  1883                           ;i2c.c: 54:     }
  1884     0484  2C88               	goto	l119
  1885     0485                     l118:	
  1886                           ;i2c.c: 55:     else
  1887                           
  1888                           
  1889                           ;i2c.c: 56:     {;i2c.c: 57:         ACKDT = 0;
  1890     0485  1683               	bsf	3,5	;RP0=1, select bank1
  1891     0486  1303               	bcf	3,6	;RP1=0, select bank1
  1892     0487  1291               	bcf	17,5	;volatile
  1893     0488                     l119:	
  1894                           ;i2c.c: 58:     }
  1895                           
  1896                           
  1897                           ;i2c.c: 60:     ACKEN = 1;
  1898     0488  1611               	bsf	17,4	;volatile
  1899     0489                     l1021:
  1900                           
  1901                           ;i2c.c: 62:     return data;
  1902     0489  0871               	movf	i2c_read@data,w
  1903     048A                     l120:
  1904     048A  0008               	return
  1905     048B                     __end_of_i2c_read:
  1906                           
  1907                           	psect	text10
  1908     048B                     __ptext10:	
  1909 ;; *************** function ___wmul *****************
  1910 ;; Defined at:
  1911 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1912 ;; Parameters:    Size  Location     Type
  1913 ;;  multiplier      2    4[COMMON] unsigned int 
  1914 ;;  multiplicand    2    6[COMMON] unsigned int 
  1915 ;; Auto vars:     Size  Location     Type
  1916 ;;  product         2    8[COMMON] unsigned int 
  1917 ;; Return value:  Size  Location     Type
  1918 ;;                  2    4[COMMON] unsigned int 
  1919 ;; Registers used:
  1920 ;;		wreg, status,2, status,0
  1921 ;; Tracked objects:
  1922 ;;		On entry : 0/0
  1923 ;;		On exit  : 0/0
  1924 ;;		Unchanged: 0/0
  1925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1926 ;;      Params:         4       0       0       0       0
  1927 ;;      Locals:         2       0       0       0       0
  1928 ;;      Temps:          0       0       0       0       0
  1929 ;;      Totals:         6       0       0       0       0
  1930 ;;Total ram usage:        6 bytes
  1931 ;; Hardware stack levels used: 1
  1932 ;; This function calls:
  1933 ;;		Nothing
  1934 ;; This function is called by:
  1935 ;;		_init_config
  1936 ;; This function uses a non-reentrant model
  1937 ;;
  1938                           
  1939     048B                     ___wmul:	
  1940                           ;psect for function ___wmul
  1941                           
  1942     048B                     l1091:	
  1943                           ;incstack = 0
  1944                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1945                           
  1946     048B  01F8               	clrf	___wmul@product
  1947     048C  01F9               	clrf	___wmul@product+1
  1948     048D                     l1093:
  1949     048D  1C74               	btfss	___wmul@multiplier,0
  1950     048E  2C90               	goto	u551
  1951     048F  2C91               	goto	u550
  1952     0490                     u551:
  1953     0490  2C97               	goto	l233
  1954     0491                     u550:
  1955     0491                     l1095:
  1956     0491  0876               	movf	___wmul@multiplicand,w
  1957     0492  07F8               	addwf	___wmul@product,f
  1958     0493  1803               	skipnc
  1959     0494  0AF9               	incf	___wmul@product+1,f
  1960     0495  0877               	movf	___wmul@multiplicand+1,w
  1961     0496  07F9               	addwf	___wmul@product+1,f
  1962     0497                     l233:
  1963     0497  3001               	movlw	1
  1964     0498                     u565:
  1965     0498  1003               	clrc
  1966     0499  0DF6               	rlf	___wmul@multiplicand,f
  1967     049A  0DF7               	rlf	___wmul@multiplicand+1,f
  1968     049B  3EFF               	addlw	-1
  1969     049C  1D03               	skipz
  1970     049D  2C98               	goto	u565
  1971     049E                     l1097:
  1972     049E  3001               	movlw	1
  1973     049F                     u575:
  1974     049F  1003               	clrc
  1975     04A0  0CF5               	rrf	___wmul@multiplier+1,f
  1976     04A1  0CF4               	rrf	___wmul@multiplier,f
  1977     04A2  3EFF               	addlw	-1
  1978     04A3  1D03               	skipz
  1979     04A4  2C9F               	goto	u575
  1980     04A5                     l1099:
  1981     04A5  0874               	movf	___wmul@multiplier,w
  1982     04A6  0475               	iorwf	___wmul@multiplier+1,w
  1983     04A7  1D03               	btfss	3,2
  1984     04A8  2CAA               	goto	u581
  1985     04A9  2CAB               	goto	u580
  1986     04AA                     u581:
  1987     04AA  2C8D               	goto	l1093
  1988     04AB                     u580:
  1989     04AB                     l1101:
  1990     04AB  0879               	movf	___wmul@product+1,w
  1991     04AC  00F5               	movwf	?___wmul+1
  1992     04AD  0878               	movf	___wmul@product,w
  1993     04AE  00F4               	movwf	?___wmul
  1994     04AF                     l235:
  1995     04AF  0008               	return
  1996     04B0                     __end_of___wmul:
  1997                           
  1998                           	psect	text11
  1999     0505                     __ptext11:	
  2000 ;; *************** function _eeprom_at24c04_byte_write *****************
  2001 ;; Defined at:
  2002 ;;		line 20 in file "at24c04.c"
  2003 ;; Parameters:    Size  Location     Type
  2004 ;;  memory_loc      1    wreg     unsigned char 
  2005 ;;  data            1    0[BANK0 ] unsigned char 
  2006 ;; Auto vars:     Size  Location     Type
  2007 ;;  memory_loc      1    3[BANK0 ] unsigned char 
  2008 ;; Return value:  Size  Location     Type
  2009 ;;                  1    wreg      void 
  2010 ;; Registers used:
  2011 ;;		wreg, status,2, status,0, pclath, cstack
  2012 ;; Tracked objects:
  2013 ;;		On entry : 0/0
  2014 ;;		On exit  : 0/0
  2015 ;;		Unchanged: 0/0
  2016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2017 ;;      Params:         0       1       0       0       0
  2018 ;;      Locals:         0       1       0       0       0
  2019 ;;      Temps:          0       2       0       0       0
  2020 ;;      Totals:         0       4       0       0       0
  2021 ;;Total ram usage:        4 bytes
  2022 ;; Hardware stack levels used: 1
  2023 ;; Hardware stack levels required when called: 2
  2024 ;; This function calls:
  2025 ;;		_i2c_start
  2026 ;;		_i2c_stop
  2027 ;;		_i2c_write
  2028 ;; This function is called by:
  2029 ;;		_main
  2030 ;;		_eeprom_at24c04_str_write
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034     0505                     _eeprom_at24c04_byte_write:	
  2035                           ;psect for function _eeprom_at24c04_byte_write
  2036                           
  2037                           
  2038                           ;incstack = 0
  2039                           ; Regs used in _eeprom_at24c04_byte_write: [wreg+status,2+status,0+pclath+cstack]
  2040                           ;eeprom_at24c04_byte_write@memory_loc stored from wreg
  2041     0505  1283               	bcf	3,5	;RP0=0, select bank0
  2042     0506  1303               	bcf	3,6	;RP1=0, select bank0
  2043     0507  00A3               	movwf	eeprom_at24c04_byte_write@memory_loc
  2044     0508                     l1135:
  2045                           
  2046                           ;at24c04.c: 20: void eeprom_at24c04_byte_write(unsigned char memory_loc, unsigned char d
      +                          ata);at24c04.c: 21: {;at24c04.c: 22:     i2c_start();
  2047     0508  120A  118A  240B  120A  118A  	fcall	_i2c_start
  2048                           
  2049                           ;at24c04.c: 23:     i2c_write(0xA0);
  2050     050D  30A0               	movlw	160
  2051     050E  120A  118A  241D  120A  118A  	fcall	_i2c_write
  2052                           
  2053                           ;at24c04.c: 24:     i2c_write(memory_loc);
  2054     0513  1283               	bcf	3,5	;RP0=0, select bank0
  2055     0514  1303               	bcf	3,6	;RP1=0, select bank0
  2056     0515  0823               	movf	eeprom_at24c04_byte_write@memory_loc,w
  2057     0516  120A  118A  241D  120A  118A  	fcall	_i2c_write
  2058                           
  2059                           ;at24c04.c: 25:     i2c_write(data);
  2060     051B  1283               	bcf	3,5	;RP0=0, select bank0
  2061     051C  1303               	bcf	3,6	;RP1=0, select bank0
  2062     051D  0820               	movf	eeprom_at24c04_byte_write@data,w
  2063     051E  120A  118A  241D  120A  118A  	fcall	_i2c_write
  2064                           
  2065                           ;at24c04.c: 26:     i2c_stop();
  2066     0523  120A  118A  2414  120A  118A  	fcall	_i2c_stop
  2067     0528                     l1137:
  2068                           
  2069                           ;at24c04.c: 28:     _delay((unsigned long)((3)*(20000000/4000.0)));
  2070     0528  3014               	movlw	20
  2071     0529  1283               	bcf	3,5	;RP0=0, select bank0
  2072     052A  1303               	bcf	3,6	;RP1=0, select bank0
  2073     052B  00A2               	movwf	??_eeprom_at24c04_byte_write+1
  2074     052C  3079               	movlw	121
  2075     052D  00A1               	movwf	??_eeprom_at24c04_byte_write
  2076     052E                     u877:
  2077     052E  0BA1               	decfsz	??_eeprom_at24c04_byte_write,f
  2078     052F  2D2E               	goto	u877
  2079     0530  0BA2               	decfsz	??_eeprom_at24c04_byte_write+1,f
  2080     0531  2D2E               	goto	u877
  2081     0532                     l141:
  2082     0532  0008               	return
  2083     0533                     __end_of_eeprom_at24c04_byte_write:
  2084                           
  2085                           	psect	text12
  2086     041D                     __ptext12:	
  2087 ;; *************** function _i2c_write *****************
  2088 ;; Defined at:
  2089 ;;		line 65 in file "i2c.c"
  2090 ;; Parameters:    Size  Location     Type
  2091 ;;  data            1    wreg     unsigned char 
  2092 ;; Auto vars:     Size  Location     Type
