

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 23 08:33:55 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
  2539     0538  00AE               	movwf	___flmul@grs
  2540     0539                     l1551:
  2541     0539  0839               	movf	___flmul@temp+1,w
  2542     053A  00A8               	movwf	??___flmul
  2543     053B  01A9               	clrf	??___flmul+1
  2544     053C  01AA               	clrf	??___flmul+2
  2545     053D  01AB               	clrf	??___flmul+3
  2546     053E  082B               	movf	??___flmul+3,w
  2547     053F  00B7               	movwf	___flmul@prod+3
  2548     0540  082A               	movf	??___flmul+2,w
  2549     0541  00B6               	movwf	___flmul@prod+2
  2550     0542  0829               	movf	??___flmul+1,w
  2551     0543  00B5               	movwf	___flmul@prod+1
  2552     0544  0828               	movf	??___flmul,w
  2553     0545  00B4               	movwf	___flmul@prod
  2554     0546  0821               	movf	___flmul@b+1,w
  2555     0547  00F0               	movwf	__Umul8_16@multiplicand
  2556     0548  0825               	movf	___flmul@a+1,w
  2557     0549  120A  158A  27AA  120A  118A  	fcall	__Umul8_16
  2558     054E  0871               	movf	?__Umul8_16+1,w
  2559     054F  1283               	bcf	3,5	;RP0=0, select bank0
  2560     0550  1303               	bcf	3,6	;RP1=0, select bank0
  2561     0551  00B9               	movwf	___flmul@temp+1
  2562     0552  0870               	movf	?__Umul8_16,w
  2563     0553  00B8               	movwf	___flmul@temp
  2564     0554                     l1553:
  2565     0554  0838               	movf	___flmul@temp,w
  2566     0555  00A8               	movwf	??___flmul
  2567     0556  01A9               	clrf	??___flmul+1
  2568     0557  01AA               	clrf	??___flmul+2
  2569     0558  01AB               	clrf	??___flmul+3
  2570     0559  0828               	movf	??___flmul,w
  2571     055A  07AE               	addwf	___flmul@grs,f
  2572     055B  0829               	movf	??___flmul+1,w
  2573     055C  1103               	clrz
  2574     055D  1803               	skipnc
  2575     055E  3E01               	addlw	1
  2576     055F  1903               	skipnz
  2577     0560  2D62               	goto	u1821
  2578     0561  07AF               	addwf	___flmul@grs+1,f
  2579     0562                     u1821:
  2580     0562  082A               	movf	??___flmul+2,w
  2581     0563  1103               	clrz
  2582     0564  1803               	skipnc
  2583     0565  3E01               	addlw	1
  2584     0566  1903               	skipnz
  2585     0567  2D69               	goto	u1822
  2586     0568  07B0               	addwf	___flmul@grs+2,f
  2587     0569                     u1822:
  2588     0569  082B               	movf	??___flmul+3,w
  2589     056A  1103               	clrz
  2590     056B  1803               	skipnc
  2591     056C  3E01               	addlw	1
  2592     056D  1903               	skipnz
  2593     056E  2D70               	goto	u1823
  2594     056F  07B1               	addwf	___flmul@grs+3,f
  2595     0570                     u1823:
  2596     0570                     l1555:
  2597     0570  0839               	movf	___flmul@temp+1,w
  2598     0571  00A8               	movwf	??___flmul
  2599     0572  01A9               	clrf	??___flmul+1
  2600     0573  01AA               	clrf	??___flmul+2
  2601     0574  01AB               	clrf	??___flmul+3
  2602     0575  0828               	movf	??___flmul,w
  2603     0576  07B4               	addwf	___flmul@prod,f
  2604     0577  0829               	movf	??___flmul+1,w
  2605     0578  1103               	clrz
  2606     0579  1803               	skipnc
  2607     057A  3E01               	addlw	1
  2608     057B  1903               	skipnz
  2609     057C  2D7E               	goto	u1831
  2610     057D  07B5               	addwf	___flmul@prod+1,f
  2611     057E                     u1831:
  2612     057E  082A               	movf	??___flmul+2,w
  2613     057F  1103               	clrz
  2614     0580  1803               	skipnc
  2615     0581  3E01               	addlw	1
  2616     0582  1903               	skipnz
  2617     0583  2D85               	goto	u1832
  2618     0584  07B6               	addwf	___flmul@prod+2,f
  2619     0585                     u1832:
  2620     0585  082B               	movf	??___flmul+3,w
  2621     0586  1103               	clrz
  2622     0587  1803               	skipnc
  2623     0588  3E01               	addlw	1
  2624     0589  1903               	skipnz
  2625     058A  2D8C               	goto	u1833
  2626     058B  07B7               	addwf	___flmul@prod+3,f
  2627     058C                     u1833:
  2628     058C  0822               	movf	___flmul@b+2,w
  2629     058D  00F0               	movwf	__Umul8_16@multiplicand
  2630     058E  0824               	movf	___flmul@a,w
  2631     058F  120A  158A  27AA  120A  118A  	fcall	__Umul8_16
  2632     0594  0871               	movf	?__Umul8_16+1,w
  2633     0595  1283               	bcf	3,5	;RP0=0, select bank0
  2634     0596  1303               	bcf	3,6	;RP1=0, select bank0
  2635     0597  00B9               	movwf	___flmul@temp+1
  2636     0598  0870               	movf	?__Umul8_16,w
  2637     0599  00B8               	movwf	___flmul@temp
  2638     059A                     l1557:
  2639     059A  0838               	movf	___flmul@temp,w
  2640     059B  00A8               	movwf	??___flmul
  2641     059C  01A9               	clrf	??___flmul+1
  2642     059D  01AA               	clrf	??___flmul+2
  2643     059E  01AB               	clrf	??___flmul+3
  2644     059F  0828               	movf	??___flmul,w
  2645     05A0  07AE               	addwf	___flmul@grs,f
  2646     05A1  0829               	movf	??___flmul+1,w
  2647     05A2  1103               	clrz
  2648     05A3  1803               	skipnc
  2649     05A4  3E01               	addlw	1
  2650     05A5  1903               	skipnz
  2651     05A6  2DA8               	goto	u1841
  2652     05A7  07AF               	addwf	___flmul@grs+1,f
  2653     05A8                     u1841:
  2654     05A8  082A               	movf	??___flmul+2,w
  2655     05A9  1103               	clrz
  2656     05AA  1803               	skipnc
  2657     05AB  3E01               	addlw	1
  2658     05AC  1903               	skipnz
  2659     05AD  2DAF               	goto	u1842
  2660     05AE  07B0               	addwf	___flmul@grs+2,f
  2661     05AF                     u1842:
  2662     05AF  082B               	movf	??___flmul+3,w
  2663     05B0  1103               	clrz
  2664     05B1  1803               	skipnc
  2665     05B2  3E01               	addlw	1
  2666     05B3  1903               	skipnz
  2667     05B4  2DB6               	goto	u1843
  2668     05B5  07B1               	addwf	___flmul@grs+3,f
  2669     05B6                     u1843:
  2670     05B6                     l1559:
  2671     05B6  0839               	movf	___flmul@temp+1,w
  2672     05B7  00A8               	movwf	??___flmul
  2673     05B8  01A9               	clrf	??___flmul+1
  2674     05B9  01AA               	clrf	??___flmul+2
  2675     05BA  01AB               	clrf	??___flmul+3
  2676     05BB  0828               	movf	??___flmul,w
  2677     05BC  07B4               	addwf	___flmul@prod,f
  2678     05BD  0829               	movf	??___flmul+1,w
  2679     05BE  1103               	clrz
  2680     05BF  1803               	skipnc
  2681     05C0  3E01               	addlw	1
  2682     05C1  1903               	skipnz
  2683     05C2  2DC4               	goto	u1851
  2684     05C3  07B5               	addwf	___flmul@prod+1,f
  2685     05C4                     u1851:
  2686     05C4  082A               	movf	??___flmul+2,w
  2687     05C5  1103               	clrz
  2688     05C6  1803               	skipnc
  2689     05C7  3E01               	addlw	1
  2690     05C8  1903               	skipnz
  2691     05C9  2DCB               	goto	u1852
  2692     05CA  07B6               	addwf	___flmul@prod+2,f
  2693     05CB                     u1852:
  2694     05CB  082B               	movf	??___flmul+3,w
  2695     05CC  1103               	clrz
  2696     05CD  1803               	skipnc
  2697     05CE  3E01               	addlw	1
  2698     05CF  1903               	skipnz
  2699     05D0  2DD2               	goto	u1853
  2700     05D1  07B7               	addwf	___flmul@prod+3,f
  2701     05D2                     u1853:
  2702     05D2                     l1561:
  2703     05D2  3008               	movlw	8
  2704     05D3  00A8               	movwf	??___flmul
  2705     05D4                     u1865:
  2706     05D4  1003               	clrc
  2707     05D5  0DAE               	rlf	___flmul@grs,f
  2708     05D6  0DAF               	rlf	___flmul@grs+1,f
  2709     05D7  0DB0               	rlf	___flmul@grs+2,f
  2710     05D8  0DB1               	rlf	___flmul@grs+3,f
  2711     05D9  0BA8               	decfsz	??___flmul,f
  2712     05DA  2DD4               	goto	u1865
  2713     05DB                     l1563:
  2714     05DB  0821               	movf	___flmul@b+1,w
  2715     05DC  00F0               	movwf	__Umul8_16@multiplicand
  2716     05DD  0824               	movf	___flmul@a,w
  2717     05DE  120A  158A  27AA  120A  118A  	fcall	__Umul8_16
  2718     05E3  0871               	movf	?__Umul8_16+1,w
  2719     05E4  1283               	bcf	3,5	;RP0=0, select bank0
  2720     05E5  1303               	bcf	3,6	;RP1=0, select bank0
  2721     05E6  00B9               	movwf	___flmul@temp+1
  2722     05E7  0870               	movf	?__Umul8_16,w
  2723     05E8  00B8               	movwf	___flmul@temp
  2724     05E9                     l1565:
  2725     05E9  0838               	movf	___flmul@temp,w
  2726     05EA  00A8               	movwf	??___flmul
  2727     05EB  0839               	movf	___flmul@temp+1,w
  2728     05EC  00A9               	movwf	??___flmul+1
  2729     05ED  01AA               	clrf	??___flmul+2
  2730     05EE  01AB               	clrf	??___flmul+3
  2731     05EF  0828               	movf	??___flmul,w
  2732     05F0  07AE               	addwf	___flmul@grs,f
  2733     05F1  0829               	movf	??___flmul+1,w
  2734     05F2  1103               	clrz
  2735     05F3  1803               	skipnc
  2736     05F4  3E01               	addlw	1
  2737     05F5  1903               	skipnz
  2738     05F6  2DF8               	goto	u1871
  2739     05F7  07AF               	addwf	___flmul@grs+1,f
  2740     05F8                     u1871:
  2741     05F8  082A               	movf	??___flmul+2,w
  2742     05F9  1103               	clrz
  2743     05FA  1803               	skipnc
  2744     05FB  3E01               	addlw	1
  2745     05FC  1903               	skipnz
  2746     05FD  2DFF               	goto	u1872
  2747     05FE  07B0               	addwf	___flmul@grs+2,f
  2748     05FF                     u1872:
  2749     05FF  082B               	movf	??___flmul+3,w
  2750     0600  1103               	clrz
  2751     0601  1803               	skipnc
  2752     0602  3E01               	addlw	1
  2753     0603  1903               	skipnz
  2754     0604  2E06               	goto	u1873
  2755     0605  07B1               	addwf	___flmul@grs+3,f
  2756     0606                     u1873:
  2757     0606                     l1567:
  2758     0606  0820               	movf	___flmul@b,w
  2759     0607  00F0               	movwf	__Umul8_16@multiplicand
  2760     0608  0825               	movf	___flmul@a+1,w
  2761     0609  120A  158A  27AA  120A  118A  	fcall	__Umul8_16
  2762     060E  0871               	movf	?__Umul8_16+1,w
  2763     060F  1283               	bcf	3,5	;RP0=0, select bank0
  2764     0610  1303               	bcf	3,6	;RP1=0, select bank0
  2765     0611  00B9               	movwf	___flmul@temp+1
  2766     0612  0870               	movf	?__Umul8_16,w
  2767     0613  00B8               	movwf	___flmul@temp
  2768     0614                     l1569:
  2769     0614  0838               	movf	___flmul@temp,w
  2770     0615  00A8               	movwf	??___flmul
  2771     0616  0839               	movf	___flmul@temp+1,w
  2772     0617  00A9               	movwf	??___flmul+1
  2773     0618  01AA               	clrf	??___flmul+2
  2774     0619  01AB               	clrf	??___flmul+3
  2775     061A  0828               	movf	??___flmul,w
  2776     061B  07AE               	addwf	___flmul@grs,f
  2777     061C  0829               	movf	??___flmul+1,w
  2778     061D  1103               	clrz
  2779     061E  1803               	skipnc
  2780     061F  3E01               	addlw	1
  2781     0620  1903               	skipnz
  2782     0621  2E23               	goto	u1881
  2783     0622  07AF               	addwf	___flmul@grs+1,f
  2784     0623                     u1881:
  2785     0623  082A               	movf	??___flmul+2,w
  2786     0624  1103               	clrz
  2787     0625  1803               	skipnc
  2788     0626  3E01               	addlw	1
  2789     0627  1903               	skipnz
  2790     0628  2E2A               	goto	u1882
  2791     0629  07B0               	addwf	___flmul@grs+2,f
  2792     062A                     u1882:
  2793     062A  082B               	movf	??___flmul+3,w
  2794     062B  1103               	clrz
  2795     062C  1803               	skipnc
  2796     062D  3E01               	addlw	1
  2797     062E  1903               	skipnz
  2798     062F  2E31               	goto	u1883
  2799     0630  07B1               	addwf	___flmul@grs+3,f
  2800     0631                     u1883:
  2801     0631                     l1571:
  2802     0631  3008               	movlw	8
  2803     0632  00A8               	movwf	??___flmul
  2804     0633                     u1895:
  2805     0633  1003               	clrc
  2806     0634  0DAE               	rlf	___flmul@grs,f
  2807     0635  0DAF               	rlf	___flmul@grs+1,f
  2808     0636  0DB0               	rlf	___flmul@grs+2,f
  2809     0637  0DB1               	rlf	___flmul@grs+3,f
  2810     0638  0BA8               	decfsz	??___flmul,f
  2811     0639  2E33               	goto	u1895
  2812     063A  0820               	movf	___flmul@b,w
  2813     063B  00F0               	movwf	__Umul8_16@multiplicand
  2814     063C  0824               	movf	___flmul@a,w
  2815     063D  120A  158A  27AA  120A  118A  	fcall	__Umul8_16
  2816     0642  0871               	movf	?__Umul8_16+1,w
  2817     0643  1283               	bcf	3,5	;RP0=0, select bank0
  2818     0644  1303               	bcf	3,6	;RP1=0, select bank0
  2819     0645  00B9               	movwf	___flmul@temp+1
  2820     0646  0870               	movf	?__Umul8_16,w
  2821     0647  00B8               	movwf	___flmul@temp
  2822     0648                     l1573:
  2823     0648  0838               	movf	___flmul@temp,w
  2824     0649  00A8               	movwf	??___flmul
  2825     064A  0839               	movf	___flmul@temp+1,w
  2826     064B  00A9               	movwf	??___flmul+1
  2827     064C  01AA               	clrf	??___flmul+2
  2828     064D  01AB               	clrf	??___flmul+3
  2829     064E  0828               	movf	??___flmul,w
  2830     064F  07AE               	addwf	___flmul@grs,f
  2831     0650  0829               	movf	??___flmul+1,w
  2832     0651  1103               	clrz
  2833     0652  1803               	skipnc
  2834     0653  3E01               	addlw	1
  2835     0654  1903               	skipnz
  2836     0655  2E57               	goto	u1901
  2837     0656  07AF               	addwf	___flmul@grs+1,f
  2838     0657                     u1901:
  2839     0657  082A               	movf	??___flmul+2,w
  2840     0658  1103               	clrz
  2841     0659  1803               	skipnc
  2842     065A  3E01               	addlw	1
  2843     065B  1903               	skipnz
  2844     065C  2E5E               	goto	u1902
  2845     065D  07B0               	addwf	___flmul@grs+2,f
  2846     065E                     u1902:
  2847     065E  082B               	movf	??___flmul+3,w
  2848     065F  1103               	clrz
  2849     0660  1803               	skipnc
  2850     0661  3E01               	addlw	1
  2851     0662  1903               	skipnz
  2852     0663  2E65               	goto	u1903
  2853     0664  07B1               	addwf	___flmul@grs+3,f
  2854     0665                     u1903:
  2855     0665                     l1575:
  2856     0665  0821               	movf	___flmul@b+1,w
  2857     0666  00F0               	movwf	__Umul8_16@multiplicand
  2858     0667  0826               	movf	___flmul@a+2,w
  2859     0668  120A  158A  27AA  120A  118A  	fcall	__Umul8_16
  2860     066D  0871               	movf	?__Umul8_16+1,w
  2861     066E  1283               	bcf	3,5	;RP0=0, select bank0
  2862     066F  1303               	bcf	3,6	;RP1=0, select bank0
  2863     0670  00B9               	movwf	___flmul@temp+1
  2864     0671  0870               	movf	?__Umul8_16,w
  2865     0672  00B8               	movwf	___flmul@temp
  2866     0673  0838               	movf	___flmul@temp,w
  2867     0674  00A8               	movwf	??___flmul
  2868     0675  0839               	movf	___flmul@temp+1,w
  2869     0676  00A9               	movwf	??___flmul+1
  2870     0677  01AA               	clrf	??___flmul+2
  2871     0678  01AB               	clrf	??___flmul+3
  2872     0679  0828               	movf	??___flmul,w
  2873     067A  07B4               	addwf	___flmul@prod,f
  2874     067B  0829               	movf	??___flmul+1,w
  2875     067C  1103               	clrz
  2876     067D  1803               	skipnc
  2877     067E  3E01               	addlw	1
  2878     067F  1903               	skipnz
  2879     0680  2E82               	goto	u1911
  2880     0681  07B5               	addwf	___flmul@prod+1,f
  2881     0682                     u1911:
  2882     0682  082A               	movf	??___flmul+2,w
  2883     0683  1103               	clrz
  2884     0684  1803               	skipnc
  2885     0685  3E01               	addlw	1
  2886     0686  1903               	skipnz
  2887     0687  2E89               	goto	u1912
  2888     0688  07B6               	addwf	___flmul@prod+2,f
  2889     0689                     u1912:
  2890     0689  082B               	movf	??___flmul+3,w
  2891     068A  1103               	clrz
  2892     068B  1803               	skipnc
  2893     068C  3E01               	addlw	1
  2894     068D  1903               	skipnz
  2895     068E  2E90               	goto	u1913
  2896     068F  07B7               	addwf	___flmul@prod+3,f
  2897     0690                     u1913:
  2898     0690                     l1577:
  2899     0690  0822               	movf	___flmul@b+2,w
  2900     0691  00F0               	movwf	__Umul8_16@multiplicand
  2901     0692  0825               	movf	___flmul@a+1,w
  2902     0693  120A  158A  27AA  120A  118A  	fcall	__Umul8_16
  2903     0698  0871               	movf	?__Umul8_16+1,w
  2904     0699  1283               	bcf	3,5	;RP0=0, select bank0
  2905     069A  1303               	bcf	3,6	;RP1=0, select bank0
  2906     069B  00B9               	movwf	___flmul@temp+1
  2907     069C  0870               	movf	?__Umul8_16,w
  2908     069D  00B8               	movwf	___flmul@temp
  2909     069E                     l1579:
  2910     069E  0838               	movf	___flmul@temp,w
  2911     069F  00A8               	movwf	??___flmul
  2912     06A0  0839               	movf	___flmul@temp+1,w
  2913     06A1  00A9               	movwf	??___flmul+1
  2914     06A2  01AA               	clrf	??___flmul+2
  2915     06A3  01AB               	clrf	??___flmul+3
  2916     06A4  0828               	movf	??___flmul,w
  2917     06A5  07B4               	addwf	___flmul@prod,f
  2918     06A6  0829               	movf	??___flmul+1,w
  2919     06A7  1103               	clrz
  2920     06A8  1803               	skipnc
  2921     06A9  3E01               	addlw	1
  2922     06AA  1903               	skipnz
  2923     06AB  2EAD               	goto	u1921
  2924     06AC  07B5               	addwf	___flmul@prod+1,f
  2925     06AD                     u1921:
  2926     06AD  082A               	movf	??___flmul+2,w
  2927     06AE  1103               	clrz
  2928     06AF  1803               	skipnc
  2929     06B0  3E01               	addlw	1
  2930     06B1  1903               	skipnz
  2931     06B2  2EB4               	goto	u1922
  2932     06B3  07B6               	addwf	___flmul@prod+2,f
  2933     06B4                     u1922:
  2934     06B4  082B               	movf	??___flmul+3,w
  2935     06B5  1103               	clrz
  2936     06B6  1803               	skipnc
  2937     06B7  3E01               	addlw	1
  2938     06B8  1903               	skipnz
  2939     06B9  2EBB               	goto	u1923
  2940     06BA  07B7               	addwf	___flmul@prod+3,f
  2941     06BB                     u1923:
  2942     06BB  0822               	movf	___flmul@b+2,w
  2943     06BC  00F0               	movwf	__Umul8_16@multiplicand
  2944     06BD  0826               	movf	___flmul@a+2,w
  2945     06BE  120A  158A  27AA  120A  118A  	fcall	__Umul8_16
  2946     06C3  0871               	movf	?__Umul8_16+1,w
  2947     06C4  1283               	bcf	3,5	;RP0=0, select bank0
  2948     06C5  1303               	bcf	3,6	;RP1=0, select bank0
  2949     06C6  00B9               	movwf	___flmul@temp+1
  2950     06C7  0870               	movf	?__Umul8_16,w
  2951     06C8  00B8               	movwf	___flmul@temp
  2952     06C9                     l1581:
  2953     06C9  0838               	movf	___flmul@temp,w
  2954     06CA  00A8               	movwf	??___flmul
  2955     06CB  0839               	movf	___flmul@temp+1,w
  2956     06CC  00A9               	movwf	??___flmul+1
  2957     06CD  01AA               	clrf	??___flmul+2
  2958     06CE  01AB               	clrf	??___flmul+3
  2959     06CF  3008               	movlw	8
  2960     06D0                     u1935:
  2961     06D0  1003               	clrc
  2962     06D1  0DA8               	rlf	??___flmul,f
  2963     06D2  0DA9               	rlf	??___flmul+1,f
  2964     06D3  0DAA               	rlf	??___flmul+2,f
  2965     06D4  0DAB               	rlf	??___flmul+3,f
  2966     06D5                     u1930:
  2967     06D5  3EFF               	addlw	-1
  2968     06D6  1D03               	skipz
  2969     06D7  2ED0               	goto	u1935
  2970     06D8  0828               	movf	??___flmul,w
  2971     06D9  07B4               	addwf	___flmul@prod,f
  2972     06DA  0829               	movf	??___flmul+1,w
  2973     06DB  1103               	clrz
  2974     06DC  1803               	skipnc
  2975     06DD  3E01               	addlw	1
  2976     06DE  1903               	skipnz
  2977     06DF  2EE1               	goto	u1941
  2978     06E0  07B5               	addwf	___flmul@prod+1,f
  2979     06E1                     u1941:
  2980     06E1  082A               	movf	??___flmul+2,w
  2981     06E2  1103               	clrz
  2982     06E3  1803               	skipnc
  2983     06E4  3E01               	addlw	1
  2984     06E5  1903               	skipnz
  2985     06E6  2EE8               	goto	u1942
  2986     06E7  07B6               	addwf	___flmul@prod+2,f
  2987     06E8                     u1942:
  2988     06E8  082B               	movf	??___flmul+3,w
  2989     06E9  1103               	clrz
  2990     06EA  1803               	skipnc
  2991     06EB  3E01               	addlw	1
  2992     06EC  1903               	skipnz
  2993     06ED  2EEF               	goto	u1943
  2994     06EE  07B7               	addwf	___flmul@prod+3,f
  2995     06EF                     u1943:
  2996     06EF                     l1583:
  2997     06EF  082E               	movf	___flmul@grs,w
  2998     06F0  00A8               	movwf	??___flmul
  2999     06F1  082F               	movf	___flmul@grs+1,w
  3000     06F2  00A9               	movwf	??___flmul+1
  3001     06F3  0830               	movf	___flmul@grs+2,w
  3002     06F4  00AA               	movwf	??___flmul+2
  3003     06F5  0831               	movf	___flmul@grs+3,w
  3004     06F6  00AB               	movwf	??___flmul+3
  3005     06F7  3018               	movlw	24
  3006     06F8                     u1955:
  3007     06F8  1003               	clrc
  3008     06F9  0CAB               	rrf	??___flmul+3,f
  3009     06FA  0CAA               	rrf	??___flmul+2,f
  3010     06FB  0CA9               	rrf	??___flmul+1,f
  3011     06FC  0CA8               	rrf	??___flmul,f
  3012     06FD                     u1950:
  3013     06FD  3EFF               	addlw	-1
  3014     06FE  1D03               	skipz
  3015     06FF  2EF8               	goto	u1955
  3016     0700  0828               	movf	??___flmul,w
  3017     0701  07B4               	addwf	___flmul@prod,f
  3018     0702  0829               	movf	??___flmul+1,w
  3019     0703  1103               	clrz
  3020     0704  1803               	skipnc
  3021     0705  3E01               	addlw	1
  3022     0706  1903               	skipnz
  3023     0707  2F09               	goto	u1961
  3024     0708  07B5               	addwf	___flmul@prod+1,f
  3025     0709                     u1961:
  3026     0709  082A               	movf	??___flmul+2,w
  3027     070A  1103               	clrz
  3028     070B  1803               	skipnc
  3029     070C  3E01               	addlw	1
  3030     070D  1903               	skipnz
  3031     070E  2F10               	goto	u1962
  3032     070F  07B6               	addwf	___flmul@prod+2,f
  3033     0710                     u1962:
  3034     0710  082B               	movf	??___flmul+3,w
  3035     0711  1103               	clrz
  3036     0712  1803               	skipnc
  3037     0713  3E01               	addlw	1
  3038     0714  1903               	skipnz
  3039     0715  2F17               	goto	u1963
  3040     0716  07B7               	addwf	___flmul@prod+3,f
  3041     0717                     u1963:
  3042     0717                     l1585:
  3043     0717  3008               	movlw	8
  3044     0718  00A8               	movwf	??___flmul
  3045     0719                     u1975:
  3046     0719  1003               	clrc
  3047     071A  0DAE               	rlf	___flmul@grs,f
  3048     071B  0DAF               	rlf	___flmul@grs+1,f
  3049     071C  0DB0               	rlf	___flmul@grs+2,f
  3050     071D  0DB1               	rlf	___flmul@grs+3,f
  3051     071E  0BA8               	decfsz	??___flmul,f
  3052     071F  2F19               	goto	u1975
  3053     0720                     l1587:
  3054     0720  0833               	movf	___flmul@bexp,w
  3055     0721  0732               	addwf	___flmul@aexp,w
  3056     0722  00A8               	movwf	??___flmul
  3057     0723  01A9               	clrf	??___flmul+1
  3058     0724  0DA9               	rlf	??___flmul+1,f
  3059     0725  0828               	movf	??___flmul,w
  3060     0726  3E82               	addlw	130
  3061     0727  00B8               	movwf	___flmul@temp
  3062     0728  0829               	movf	??___flmul+1,w
  3063     0729  1803               	skipnc
  3064     072A  3E01               	addlw	1
  3065     072B  3EFF               	addlw	255
  3066     072C  00B9               	movwf	___flmul@temp+1
  3067     072D  2F4B               	goto	l1599
  3068     072E                     l1589:
  3069     072E  3001               	movlw	1
  3070     072F  00A8               	movwf	??___flmul
  3071     0730                     u1985:
  3072     0730  1003               	clrc
  3073     0731  0DB4               	rlf	___flmul@prod,f
  3074     0732  0DB5               	rlf	___flmul@prod+1,f
  3075     0733  0DB6               	rlf	___flmul@prod+2,f
  3076     0734  0DB7               	rlf	___flmul@prod+3,f
  3077     0735  0BA8               	decfsz	??___flmul,f
  3078     0736  2F30               	goto	u1985
  3079     0737                     l1591:
  3080     0737  1FB1               	btfss	___flmul@grs+3,7
  3081     0738  2F3A               	goto	u1991
  3082     0739  2F3B               	goto	u1990
  3083     073A                     u1991:
  3084     073A  2F3C               	goto	l1595
  3085     073B                     u1990:
  3086     073B                     l1593:
  3087     073B  1434               	bsf	___flmul@prod,0
  3088     073C                     l1595:
  3089     073C  3001               	movlw	1
  3090     073D  00A8               	movwf	??___flmul
  3091     073E                     u2005:
  3092     073E  1003               	clrc
  3093     073F  0DAE               	rlf	___flmul@grs,f
  3094     0740  0DAF               	rlf	___flmul@grs+1,f
  3095     0741  0DB0               	rlf	___flmul@grs+2,f
  3096     0742  0DB1               	rlf	___flmul@grs+3,f
  3097     0743  0BA8               	decfsz	??___flmul,f
  3098     0744  2F3E               	goto	u2005
  3099     0745                     l1597:
  3100     0745  30FF               	movlw	255
  3101     0746  07B8               	addwf	___flmul@temp,f
  3102     0747  1803               	skipnc
  3103     0748  0AB9               	incf	___flmul@temp+1,f
  3104     0749  30FF               	movlw	255
  3105     074A  07B9               	addwf	___flmul@temp+1,f
  3106     074B                     l1599:
  3107     074B  1FB6               	btfss	___flmul@prod+2,7
  3108     074C  2F4E               	goto	u2011
  3109     074D  2F4F               	goto	u2010
  3110     074E                     u2011:
  3111     074E  2F2E               	goto	l1589
  3112     074F                     u2010:
  3113     074F                     l1601:
  3114     074F  01B2               	clrf	___flmul@aexp
  3115     0750                     l1603:
  3116     0750  1FB1               	btfss	___flmul@grs+3,7
  3117     0751  2F53               	goto	u2021
  3118     0752  2F54               	goto	u2020
  3119     0753                     u2021:
  3120     0753  2F70               	goto	l1611
  3121     0754                     u2020:
  3122     0754                     l1605:
  3123     0754  30FF               	movlw	255
  3124     0755  052E               	andwf	___flmul@grs,w
  3125     0756  00A8               	movwf	??___flmul
  3126     0757  30FF               	movlw	255
  3127     0758  052F               	andwf	___flmul@grs+1,w
  3128     0759  00A9               	movwf	??___flmul+1
  3129     075A  30FF               	movlw	255
  3130     075B  0530               	andwf	___flmul@grs+2,w
  3131     075C  00AA               	movwf	??___flmul+2
  3132     075D  307F               	movlw	127
  3133     075E  0531               	andwf	___flmul@grs+3,w
  3134     075F  00AB               	movwf	??___flmul+3
  3135     0760  082B               	movf	??___flmul+3,w
  3136     0761  042A               	iorwf	??___flmul+2,w
  3137     0762  0429               	iorwf	??___flmul+1,w
  3138     0763  0428               	iorwf	??___flmul,w
  3139     0764  1903               	skipnz
  3140     0765  2F67               	goto	u2031
  3141     0766  2F68               	goto	u2030
  3142     0767                     u2031:
  3143     0767  2F6B               	goto	l562
  3144     0768                     u2030:
  3145     0768                     l1607:
  3146     0768  01B2               	clrf	___flmul@aexp
  3147     0769  0AB2               	incf	___flmul@aexp,f
  3148     076A  2F70               	goto	l1611
  3149     076B                     l562:
