

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 27 18:04:38 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
  1436     0654                     u491:
  1437     0654  2E57               	goto	l72
  1438     0655                     u490:
  1439     0655                     l1119:
  1440                           
  1441                           ;matrix_keypad.c: 60:     {;matrix_keypad.c: 61:         return 5;
  1442     0655  3005               	movlw	5
  1443     0656  2EB2               	goto	l62
  1444     0657                     l72:	
  1445                           ;matrix_keypad.c: 63:     else if (RB2 == 0)
  1446                           
  1447     0657  1906               	btfsc	6,2	;volatile
  1448     0658  2E5A               	goto	u501
  1449     0659  2E5B               	goto	u500
  1450     065A                     u501:
  1451     065A  2E5D               	goto	l71
  1452     065B                     u500:
  1453     065B                     l1125:
  1454                           
  1455                           ;matrix_keypad.c: 64:     {;matrix_keypad.c: 65:         return 6;
  1456     065B  3006               	movlw	6
  1457     065C  2EB2               	goto	l62
  1458     065D                     l71:
  1459                           
  1460                           ;matrix_keypad.c: 68:     RD3 = 1;
  1461     065D  1588               	bsf	8,3	;volatile
  1462                           
  1463                           ;matrix_keypad.c: 69:     RD2 = 1;
  1464     065E  1508               	bsf	8,2	;volatile
  1465                           
  1466                           ;matrix_keypad.c: 70:     RD1 = 0;
  1467     065F  1088               	bcf	8,1	;volatile
  1468                           
  1469                           ;matrix_keypad.c: 71:     RD0 = 1;
  1470     0660  1408               	bsf	8,0	;volatile
  1471     0661                     l1129:
  1472                           
  1473                           ;matrix_keypad.c: 73:     for (i = 100; i--; );
  1474     0661  3064               	movlw	100
  1475     0662  00F0               	movwf	scan_keypad@i
  1476     0663  3000               	movlw	0
  1477     0664  00F1               	movwf	scan_keypad@i+1
  1478     0665                     l1131:
  1479     0665  30FF               	movlw	255
  1480     0666  07F0               	addwf	scan_keypad@i,f
  1481     0667  1803               	skipnc
  1482     0668  0AF1               	incf	scan_keypad@i+1,f
  1483     0669  30FF               	movlw	255
  1484     066A  07F1               	addwf	scan_keypad@i+1,f
  1485     066B  0A70               	incf	scan_keypad@i,w
  1486     066C  1D03               	skipz
  1487     066D  2E72               	goto	u511
  1488     066E  0A71               	incf	scan_keypad@i+1,w
  1489     066F  1D03               	btfss	3,2
  1490     0670  2E72               	goto	u511
  1491     0671  2E73               	goto	u510
  1492     0672                     u511:
  1493     0672  2E65               	goto	l1131
  1494     0673                     u510:
  1495     0673                     l77:
  1496                           
  1497                           ;matrix_keypad.c: 75:     if (RB0 == 0)
  1498     0673  1283               	bcf	3,5	;RP0=0, select bank0
  1499     0674  1303               	bcf	3,6	;RP1=0, select bank0
  1500     0675  1806               	btfsc	6,0	;volatile
  1501     0676  2E78               	goto	u521
  1502     0677  2E79               	goto	u520
  1503     0678                     u521:
  1504     0678  2E7B               	goto	l78
  1505     0679                     u520:
  1506     0679                     l1133:
  1507                           
  1508                           ;matrix_keypad.c: 76:     {;matrix_keypad.c: 77:         return 7;
  1509     0679  3007               	movlw	7
  1510     067A  2EB2               	goto	l62
  1511     067B                     l78:	
  1512                           ;matrix_keypad.c: 79:     else if (RB1 == 0)
  1513                           
  1514     067B  1886               	btfsc	6,1	;volatile
  1515     067C  2E7E               	goto	u531
  1516     067D  2E7F               	goto	u530
  1517     067E                     u531:
  1518     067E  2E81               	goto	l80
  1519     067F                     u530:
  1520     067F                     l1139:
  1521                           
  1522                           ;matrix_keypad.c: 80:     {;matrix_keypad.c: 81:         return 8;
  1523     067F  3008               	movlw	8
  1524     0680  2EB2               	goto	l62
  1525     0681                     l80:	
  1526                           ;matrix_keypad.c: 83:     else if (RB2 == 0)
  1527                           
  1528     0681  1906               	btfsc	6,2	;volatile
  1529     0682  2E84               	goto	u541
  1530     0683  2E85               	goto	u540
  1531     0684                     u541:
  1532     0684  2E87               	goto	l79
  1533     0685                     u540:
  1534     0685                     l1145:
  1535                           
  1536                           ;matrix_keypad.c: 84:     {;matrix_keypad.c: 85:         return 9;
  1537     0685  3009               	movlw	9
  1538     0686  2EB2               	goto	l62
  1539     0687                     l79:
  1540                           
  1541                           ;matrix_keypad.c: 88:     RD3 = 1;
  1542     0687  1588               	bsf	8,3	;volatile
  1543                           
  1544                           ;matrix_keypad.c: 89:     RD2 = 1;
  1545     0688  1508               	bsf	8,2	;volatile
  1546                           
  1547                           ;matrix_keypad.c: 90:     RD1 = 1;
  1548     0689  1488               	bsf	8,1	;volatile
  1549                           
  1550                           ;matrix_keypad.c: 91:     RD0 = 0;
  1551     068A  1008               	bcf	8,0	;volatile
  1552     068B                     l1149:
  1553                           
  1554                           ;matrix_keypad.c: 93:     for (i = 100; i--; );
  1555     068B  3064               	movlw	100
  1556     068C  00F0               	movwf	scan_keypad@i
  1557     068D  3000               	movlw	0
  1558     068E  00F1               	movwf	scan_keypad@i+1
  1559     068F                     l1151:
  1560     068F  30FF               	movlw	255
  1561     0690  07F0               	addwf	scan_keypad@i,f
  1562     0691  1803               	skipnc
  1563     0692  0AF1               	incf	scan_keypad@i+1,f
  1564     0693  30FF               	movlw	255
  1565     0694  07F1               	addwf	scan_keypad@i+1,f
  1566     0695  0A70               	incf	scan_keypad@i,w
  1567     0696  1D03               	skipz
  1568     0697  2E9C               	goto	u551
  1569     0698  0A71               	incf	scan_keypad@i+1,w
  1570     0699  1D03               	btfss	3,2
  1571     069A  2E9C               	goto	u551
  1572     069B  2E9D               	goto	u550
  1573     069C                     u551:
  1574     069C  2E8F               	goto	l1151
  1575     069D                     u550:
  1576     069D                     l85:
  1577                           
  1578                           ;matrix_keypad.c: 95:     if (RB0 == 0)
  1579     069D  1283               	bcf	3,5	;RP0=0, select bank0
  1580     069E  1303               	bcf	3,6	;RP1=0, select bank0
  1581     069F  1806               	btfsc	6,0	;volatile
  1582     06A0  2EA2               	goto	u561
  1583     06A1  2EA3               	goto	u560
  1584     06A2                     u561:
  1585     06A2  2EA5               	goto	l86
  1586     06A3                     u560:
  1587     06A3                     l1153:
  1588                           
  1589                           ;matrix_keypad.c: 96:     {;matrix_keypad.c: 97:         return '*';
  1590     06A3  302A               	movlw	42
  1591     06A4  2EB2               	goto	l62
  1592     06A5                     l86:	
  1593                           ;matrix_keypad.c: 99:     else if (RB1 == 0)
  1594                           
  1595     06A5  1886               	btfsc	6,1	;volatile
  1596     06A6  2EA8               	goto	u571
  1597     06A7  2EA9               	goto	u570
  1598     06A8                     u571:
  1599     06A8  2EAB               	goto	l88
  1600     06A9                     u570:
  1601     06A9                     l1159:
  1602                           
  1603                           ;matrix_keypad.c: 100:     {;matrix_keypad.c: 101:         return 0;
  1604     06A9  3000               	movlw	0
  1605     06AA  2EB2               	goto	l62
  1606     06AB                     l88:	
  1607                           ;matrix_keypad.c: 103:     else if (RB2 == 0)
  1608                           
  1609     06AB  1906               	btfsc	6,2	;volatile
  1610     06AC  2EAE               	goto	u581
  1611     06AD  2EAF               	goto	u580
  1612     06AE                     u581:
  1613     06AE  2EB1               	goto	l1169
  1614     06AF                     u580:
  1615     06AF                     l1165:
  1616                           
  1617                           ;matrix_keypad.c: 104:     {;matrix_keypad.c: 105:         return '#';
  1618     06AF  3023               	movlw	35
  1619     06B0  2EB2               	goto	l62
  1620     06B1                     l1169:
  1621                           
  1622                           ;matrix_keypad.c: 108:     return 0xFF;
  1623     06B1  30FF               	movlw	255
  1624     06B2                     l62:
  1625     06B2  0008               	return
  1626     06B3                     __end_of_scan_keypad:
  1627                           
  1628                           	psect	text3
  1629     04B9                     __ptext3:	
  1630 ;; *************** function _init_config *****************
  1631 ;; Defined at:
  1632 ;;		line 44 in file "main.c"
  1633 ;; Parameters:    Size  Location     Type
  1634 ;;		None
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;		None
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  1    wreg      void 
  1639 ;; Registers used:
  1640 ;;		wreg, status,2, status,0, pclath, cstack
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1646 ;;      Params:         0       0       0       0       0
  1647 ;;      Locals:         0       0       0       0       0
  1648 ;;      Temps:          0       0       0       0       0
  1649 ;;      Totals:         0       0       0       0       0
  1650 ;;Total ram usage:        0 bytes
  1651 ;; Hardware stack levels used: 1
  1652 ;; Hardware stack levels required when called: 3
  1653 ;; This function calls:
  1654 ;;		_init_clcd
  1655 ;;		_init_matrix_keypad
  1656 ;; This function is called by:
  1657 ;;		_main
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661     04B9                     _init_config:	
  1662                           ;psect for function _init_config
  1663                           
  1664     04B9                     l1229:	
  1665                           ;incstack = 0
  1666                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  1667                           
  1668                           
  1669                           ;main.c: 46:     char entered_password[8] = {};
  1670     04B9  120A  118A  24AE  120A  118A  	fcall	_init_clcd
  1671                           
  1672                           ;main.c: 47: 
  1673     04BE  120A  118A  24C4  120A  118A  	fcall	_init_matrix_keypad
  1674     04C3                     l121:
  1675     04C3  0008               	return
  1676     04C4                     __end_of_init_config:
  1677                           
  1678                           	psect	text4
  1679     04C4                     __ptext4:	
  1680 ;; *************** function _init_matrix_keypad *****************
  1681 ;; Defined at:
  1682 ;;		line 4 in file "matrix_keypad.c"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;		None
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;		None
  1687 ;; Return value:  Size  Location     Type
  1688 ;;                  1    wreg      void 
  1689 ;; Registers used:
  1690 ;;		wreg, status,2
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1696 ;;      Params:         0       0       0       0       0
  1697 ;;      Locals:         0       0       0       0       0
  1698 ;;      Temps:          0       0       0       0       0
  1699 ;;      Totals:         0       0       0       0       0
  1700 ;;Total ram usage:        0 bytes
  1701 ;; Hardware stack levels used: 1
  1702 ;; This function calls:
  1703 ;;		Nothing
  1704 ;; This function is called by:
  1705 ;;		_init_config
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709     04C4                     _init_matrix_keypad:	
  1710                           ;psect for function _init_matrix_keypad
  1711                           
  1712     04C4                     l1075:	
  1713                           ;incstack = 0
  1714                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  1715                           
  1716                           
  1717                           ;matrix_keypad.c: 8:     TRISB = TRISB | 0x07;
  1718     04C4  1683               	bsf	3,5	;RP0=1, select bank1
  1719     04C5  1303               	bcf	3,6	;RP1=0, select bank1
  1720     04C6  0806               	movf	6,w	;volatile
  1721     04C7  3807               	iorlw	7
  1722     04C8  0086               	movwf	6	;volatile
  1723                           
  1724                           ;matrix_keypad.c: 12:     TRISD = TRISD & 0xF0;
  1725     04C9  0808               	movf	8,w	;volatile
  1726     04CA  39F0               	andlw	240
  1727     04CB  0088               	movwf	8	;volatile
  1728     04CC                     l1077:
  1729                           
  1730                           ;matrix_keypad.c: 15:     nRBPU = 0;
  1731     04CC  1381               	bcf	1,7	;volatile
  1732     04CD                     l1079:
  1733                           
  1734                           ;matrix_keypad.c: 18:     RD3 = 1;
  1735     04CD  1283               	bcf	3,5	;RP0=0, select bank0
  1736     04CE  1303               	bcf	3,6	;RP1=0, select bank0
  1737     04CF  1588               	bsf	8,3	;volatile
  1738     04D0                     l1081:
  1739                           
  1740                           ;matrix_keypad.c: 19:     RD2 = 1;
  1741     04D0  1508               	bsf	8,2	;volatile
  1742     04D1                     l1083:
  1743                           
  1744                           ;matrix_keypad.c: 20:     RD1 = 1;
  1745     04D1  1488               	bsf	8,1	;volatile
  1746     04D2                     l1085:
  1747                           
  1748                           ;matrix_keypad.c: 21:     RD0 = 1;
  1749     04D2  1408               	bsf	8,0	;volatile
  1750     04D3                     l55:
  1751     04D3  0008               	return
  1752     04D4                     __end_of_init_matrix_keypad:
  1753                           
  1754                           	psect	text5
  1755     04AE                     __ptext5:	
  1756 ;; *************** function _init_clcd *****************
  1757 ;; Defined at:
  1758 ;;		line 44 in file "clcd.c"
  1759 ;; Parameters:    Size  Location     Type
  1760 ;;		None
  1761 ;; Auto vars:     Size  Location     Type
  1762 ;;		None
  1763 ;; Return value:  Size  Location     Type
  1764 ;;                  1    wreg      void 
  1765 ;; Registers used:
  1766 ;;		wreg, status,2, status,0, pclath, cstack
  1767 ;; Tracked objects:
  1768 ;;		On entry : 0/0
  1769 ;;		On exit  : 0/0
  1770 ;;		Unchanged: 0/0
  1771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1772 ;;      Params:         0       0       0       0       0
  1773 ;;      Locals:         0       0       0       0       0
  1774 ;;      Temps:          0       0       0       0       0
  1775 ;;      Totals:         0       0       0       0       0
  1776 ;;Total ram usage:        0 bytes
  1777 ;; Hardware stack levels used: 1
  1778 ;; Hardware stack levels required when called: 2
  1779 ;; This function calls:
  1780 ;;		_init_display_controller
  1781 ;; This function is called by:
  1782 ;;		_init_config
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786     04AE                     _init_clcd:	
  1787                           ;psect for function _init_clcd
  1788                           
  1789     04AE                     l1067:	
  1790                           ;incstack = 0
  1791                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1792                           
  1793                           
  1794                           ;clcd.c: 47:     TRISD = 0x00;
  1795     04AE  1683               	bsf	3,5	;RP0=1, select bank1
  1796     04AF  1303               	bcf	3,6	;RP1=0, select bank1
  1797     04B0  0188               	clrf	8	;volatile
  1798     04B1                     l1069:
  1799                           
  1800                           ;clcd.c: 50:     TRISE2 = 0;
  1801     04B1  1109               	bcf	9,2	;volatile
  1802     04B2                     l1071:
  1803                           
  1804                           ;clcd.c: 51:     TRISE1 = 0;
  1805     04B2  1089               	bcf	9,1	;volatile
  1806     04B3                     l1073:
  1807                           
  1808                           ;clcd.c: 53:     init_display_controller();
  1809     04B3  120A  118A  25A4  120A  118A  	fcall	_init_display_controller
  1810     04B8                     l23:
  1811     04B8  0008               	return
  1812     04B9                     __end_of_init_clcd:
  1813                           
  1814                           	psect	text6
  1815     05A4                     __ptext6:	
  1816 ;; *************** function _init_display_controller *****************
  1817 ;; Defined at:
  1818 ;;		line 21 in file "clcd.c"
  1819 ;; Parameters:    Size  Location     Type
  1820 ;;		None
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;		None
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  1    wreg      void 
  1825 ;; Registers used:
  1826 ;;		wreg, status,2, status,0, pclath, cstack
  1827 ;; Tracked objects:
  1828 ;;		On entry : 0/0
  1829 ;;		On exit  : 0/0
  1830 ;;		Unchanged: 0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1832 ;;      Params:         0       0       0       0       0
  1833 ;;      Locals:         0       0       0       0       0
  1834 ;;      Temps:          2       0       0       0       0
  1835 ;;      Totals:         2       0       0       0       0
  1836 ;;Total ram usage:        2 bytes
  1837 ;; Hardware stack levels used: 1
  1838 ;; Hardware stack levels required when called: 1
  1839 ;; This function calls:
  1840 ;;		_clcd_write
  1841 ;; This function is called by:
  1842 ;;		_init_clcd
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846     05A4                     _init_display_controller:	
  1847                           ;psect for function _init_display_controller
  1848                           
  1849     05A4                     l1043:	
  1850                           ;incstack = 0
  1851                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1852                           
  1853                           
  1854                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1855     05A4  30C3               	movlw	195
  1856     05A5  00F5               	movwf	??_init_display_controller+1
  1857     05A6  30CD               	movlw	205
  1858     05A7  00F4               	movwf	??_init_display_controller
  1859     05A8                     u797:
  1860     05A8  0BF4               	decfsz	??_init_display_controller,f
  1861     05A9  2DA8               	goto	u797
  1862     05AA  0BF5               	decfsz	??_init_display_controller+1,f
  1863     05AB  2DA8               	goto	u797
  1864     05AC                     l1045:
  1865                           
  1866                           ;clcd.c: 27:     clcd_write(0x33, 0);
  1867     05AC  01F0               	clrf	clcd_write@mode
  1868     05AD  3033               	movlw	51
  1869     05AE  120A  118A  256E  120A  118A  	fcall	_clcd_write
  1870     05B3                     l1047:
  1871                           
  1872                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1873     05B3  301B               	movlw	27
  1874     05B4  00F5               	movwf	??_init_display_controller+1
  1875     05B5  309E               	movlw	158
  1876     05B6  00F4               	movwf	??_init_display_controller
  1877     05B7                     u807:
  1878     05B7  0BF4               	decfsz	??_init_display_controller,f
  1879     05B8  2DB7               	goto	u807
  1880     05B9  0BF5               	decfsz	??_init_display_controller+1,f
  1881     05BA  2DB7               	goto	u807
  1882     05BB  0000               	nop
  1883                           
  1884                           ;clcd.c: 29:     clcd_write(0x33, 0);
  1885     05BC  01F0               	clrf	clcd_write@mode
  1886     05BD  3033               	movlw	51
  1887     05BE  120A  118A  256E  120A  118A  	fcall	_clcd_write
  1888     05C3                     l1049:
  1889                           
  1890                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1891     05C3  30A6               	movlw	166
  1892     05C4  00F4               	movwf	??_init_display_controller
  1893     05C5                     u817:
  1894     05C5  0BF4               	decfsz	??_init_display_controller,f
  1895     05C6  2DC5               	goto	u817
  1896     05C7  0000               	nop
  1897     05C8                     l1051:
  1898                           
  1899                           ;clcd.c: 31:     clcd_write(0x33, 0);
  1900     05C8  01F0               	clrf	clcd_write@mode
  1901     05C9  3033               	movlw	51
  1902     05CA  120A  118A  256E  120A  118A  	fcall	_clcd_write
  1903     05CF                     l1053:
  1904                           
  1905                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1906     05CF  2DD0               	nop2	;2 cycle nop
  1907     05D0  2DD1               	nop2	;2 cycle nop
  1908     05D1  0000               	nop
  1909     05D2                     l1055:
  1910                           
  1911                           ;clcd.c: 34:     clcd_write(0x02, 0);
  1912     05D2  01F0               	clrf	clcd_write@mode
  1913     05D3  3002               	movlw	2
  1914     05D4  120A  118A  256E  120A  118A  	fcall	_clcd_write
  1915     05D9                     l1057:
  1916                           
  1917                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1918     05D9  30A6               	movlw	166
  1919     05DA  00F4               	movwf	??_init_display_controller
  1920     05DB                     u827:
  1921     05DB  0BF4               	decfsz	??_init_display_controller,f
  1922     05DC  2DDB               	goto	u827
  1923     05DD  0000               	nop
  1924                           
  1925                           ;clcd.c: 36:     clcd_write(0x28, 0);
  1926     05DE  01F0               	clrf	clcd_write@mode
  1927     05DF  3028               	movlw	40
  1928     05E0  120A  118A  256E  120A  118A  	fcall	_clcd_write
  1929     05E5                     l1059:
  1930                           
  1931                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1932     05E5  30A6               	movlw	166
  1933     05E6  00F4               	movwf	??_init_display_controller
  1934     05E7                     u837:
  1935     05E7  0BF4               	decfsz	??_init_display_controller,f
  1936     05E8  2DE7               	goto	u837
  1937     05E9  0000               	nop
  1938     05EA                     l1061:
  1939                           
  1940                           ;clcd.c: 38:     clcd_write(0x01, 0);
  1941     05EA  01F0               	clrf	clcd_write@mode
  1942     05EB  3001               	movlw	1
  1943     05EC  120A  118A  256E  120A  118A  	fcall	_clcd_write
  1944                           
  1945                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1946     05F1  3004               	movlw	4
  1947     05F2  00F5               	movwf	??_init_display_controller+1
  1948     05F3  303D               	movlw	61
  1949     05F4  00F4               	movwf	??_init_display_controller
  1950     05F5                     u847:
  1951     05F5  0BF4               	decfsz	??_init_display_controller,f
  1952     05F6  2DF5               	goto	u847
  1953     05F7  0BF5               	decfsz	??_init_display_controller+1,f
  1954     05F8  2DF5               	goto	u847
  1955     05F9  2DFA               	nop2
  1956     05FA                     l1063:
  1957                           
  1958                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  1959     05FA  01F0               	clrf	clcd_write@mode
  1960     05FB  300C               	movlw	12
  1961     05FC  120A  118A  256E  120A  118A  	fcall	_clcd_write
  1962     0601                     l1065:
  1963                           
  1964                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1965     0601  30A6               	movlw	166
  1966     0602  00F4               	movwf	??_init_display_controller
  1967     0603                     u857:
  1968     0603  0BF4               	decfsz	??_init_display_controller,f
  1969     0604  2E03               	goto	u857
  1970     0605  0000               	nop
  1971     0606                     l20:
  1972     0606  0008               	return
  1973     0607                     __end_of_init_display_controller:
  1974                           
  1975                           	psect	text7
  1976     0543                     __ptext7:	
  1977 ;; *************** function _compare *****************
  1978 ;; Defined at:
  1979 ;;		line 17 in file "main.c"
  1980 ;; Parameters:    Size  Location     Type
  1981 ;;  str1            1    wreg     PTR unsigned char 
  1982 ;;		 -> main@original_password(9), 
  1983 ;;  str2            1    0[COMMON] PTR unsigned char 
  1984 ;;		 -> main@entered_password(8), 
  1985 ;; Auto vars:     Size  Location     Type
  1986 ;;  str1            1    5[COMMON] PTR unsigned char 
  1987 ;;		 -> main@original_password(9), 
  1988 ;;  flag            2    3[COMMON] unsigned int 
  1989 ;; Return value:  Size  Location     Type
  1990 ;;                  2    0[COMMON] unsigned int 
  1991 ;; Registers used:
  1992 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1998 ;;      Params:         2       0       0       0       0
  1999 ;;      Locals:         3       0       0       0       0
  2000 ;;      Temps:          1       0       0       0       0
  2001 ;;      Totals:         6       0       0       0       0
  2002 ;;Total ram usage:        6 bytes
  2003 ;; Hardware stack levels used: 1
  2004 ;; This function calls:
  2005 ;;		Nothing
  2006 ;; This function is called by:
  2007 ;;		_main
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011     0543                     _compare:	
  2012                           ;psect for function _compare
  2013                           
  2014                           
  2015                           ;incstack = 0
  2016                           ; Regs used in _compare: [wreg-fsr0h+status,2+status,0]
  2017                           ;compare@str1 stored from wreg
  2018     0543  00F5               	movwf	compare@str1
  2019     0544                     l1213:
  2020                           
  2021                           ;main.c: 17:         str2++;;main.c: 18:     };main.c: 19: ;main.c: 21: }
  2022     0544  2D61               	goto	l1223
  2023     0545                     l1215:
  2024                           
  2025                           ;main.c: 22: ;main.c: 23: 
  2026     0545  0870               	movf	compare@str2,w
  2027     0546  0084               	movwf	4
  2028     0547  0800               	movf	0,w
  2029     0548  00F2               	movwf	??_compare
  2030     0549  0875               	movf	compare@str1,w
  2031     054A  0084               	movwf	4
  2032     054B  0800               	movf	0,w
  2033     054C  0672               	xorwf	??_compare,w
  2034     054D  1D03               	skipz
  2035     054E  2D50               	goto	u641
  2036     054F  2D51               	goto	u640
  2037     0550                     u641:
  2038     0550  2D56               	goto	l1219
  2039     0551                     u640:
  2040     0551                     l1217:
  2041                           
  2042                           ;main.c: 24: ;main.c: 25: 
  2043     0551  3001               	movlw	1
  2044     0552  00F3               	movwf	compare@flag
  2045     0553  3000               	movlw	0
  2046     0554  00F4               	movwf	compare@flag+1
  2047                           
  2048                           ;main.c: 26: 
  2049     0555  2D59               	goto	l1221
  2050     0556                     l1219:
  2051                           
  2052                           ;main.c: 28: {;main.c: 29:     init_clcd();
  2053     0556  01F3               	clrf	compare@flag
  2054     0557  01F4               	clrf	compare@flag+1
  2055                           
  2056                           ;main.c: 30:     init_matrix_keypad();
  2057     0558  2D69               	goto	l1225
  2058     0559                     l1221:
  2059                           
  2060                           ;main.c: 33: void main(void)
  2061     0559  3001               	movlw	1
  2062     055A  00F2               	movwf	??_compare
  2063     055B  0872               	movf	??_compare,w
  2064     055C  07F5               	addwf	compare@str1,f
  2065                           
  2066                           ;main.c: 34: {
  2067     055D  3001               	movlw	1
  2068     055E  00F2               	movwf	??_compare
  2069     055F  0872               	movf	??_compare,w
  2070     0560  07F0               	addwf	compare@str2,f
  2071     0561                     l1223:
  2072                           
  2073                           ;main.c: 21: }
  2074     0561  0875               	movf	compare@str1,w
  2075     0562  0084               	movwf	4
  2076     0563  1383               	bcf	3,7	;select IRP bank0
  2077     0564  0800               	movf	0,w
  2078     0565  1D03               	btfss	3,2
  2079     0566  2D68               	goto	u651
  2080     0567  2D69               	goto	u650
  2081     0568                     u651:
  2082     0568  2D45               	goto	l1215
  2083     0569                     u650:
  2084     0569                     l1225:
  2085                           
  2086                           ;main.c: 37:     unsigned char i = 0;
  2087     0569  0874               	movf	compare@flag+1,w
  2088     056A  00F1               	movwf	?_compare+1
  2089     056B  0873               	movf	compare@flag,w
  2090     056C  00F0               	movwf	?_compare
  2091     056D                     l118:
  2092     056D  0008               	return
  2093     056E                     __end_of_compare:
  2094                           
  2095                           	psect	text8
  2096     04D4                     __ptext8:	
  2097 ;; *************** function _clcd_putch *****************
  2098 ;; Defined at:
  2099 ;;		line 56 in file "clcd.c"
  2100 ;; Parameters:    Size  Location     Type
  2101 ;;  data            1    wreg     const unsigned char 
  2102 ;;  addr            1    4[COMMON] unsigned char 
  2103 ;; Auto vars:     Size  Location     Type
  2104 ;;  data            1    5[COMMON] const unsigned char 
  2105 ;; Return value:  Size  Location     Type
  2106 ;;                  1    wreg      void 
  2107 ;; Registers used:
  2108 ;;		wreg, status,2, status,0, pclath, cstack
  2109 ;; Tracked objects:
  2110 ;;		On entry : 0/0
  2111 ;;		On exit  : 0/0
  2112 ;;		Unchanged: 0/0
  2113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2114 ;;      Params:         1       0       0       0       0
  2115 ;;      Locals:         1       0       0       0       0
  2116 ;;      Temps:          0       0       0       0       0
  2117 ;;      Totals:         2       0       0       0       0
  2118 ;;Total ram usage:        2 bytes
  2119 ;; Hardware stack levels used: 1
