

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Sep 11 14:00:00 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.20
  1490                           ;psect for function _eeprom_write
  1491                           
  1492                           
  1493                           ;incstack = 0
  1494                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  1495                           ;eeprom_write@addr stored from wreg
  1496     05D9  1283               	bcf	3,5	;RP0=0, select bank0
  1497     05DA  1303               	bcf	3,6	;RP1=0, select bank0
  1498     05DB  00A2               	movwf	eeprom_write@addr
  1499     05DC                     l181:	
  1500                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__eewrite.c: 6: eeprom_write(u
      +                          nsigned char addr, unsigned char value);C:\Program Files\Microchip\xc8\v2.40\pic\sources
      +                          \c90\pic\__eewrite.c: 7: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\pic\__ee
      +                          write.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value); E
      +                          ECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCO
      +                          Nbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EEC
      +                          ON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } while (0);
  1501                           
  1502     05DC                     l182:
  1503     05DC  1683               	bsf	3,5	;RP0=1, select bank3
  1504     05DD  1703               	bsf	3,6	;RP1=1, select bank3
  1505     05DE  188C               	btfsc	12,1	;volsfr
  1506     05DF  2DE1               	goto	u451
  1507     05E0  2DE2               	goto	u450
  1508     05E1                     u451:
  1509     05E1  2DDC               	goto	l182
  1510     05E2                     u450:
  1511     05E2                     l936:
  1512     05E2  1283               	bcf	3,5	;RP0=0, select bank0
  1513     05E3  1303               	bcf	3,6	;RP1=0, select bank0
  1514     05E4  0822               	movf	eeprom_write@addr,w
  1515     05E5  1283               	bcf	3,5	;RP0=0, select bank2
  1516     05E6  1703               	bsf	3,6	;RP1=1, select bank2
  1517     05E7  008D               	movwf	13	;volatile
  1518     05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1519     05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1520     05EA  0820               	movf	eeprom_write@value,w
  1521     05EB  1283               	bcf	3,5	;RP0=0, select bank2
  1522     05EC  1703               	bsf	3,6	;RP1=1, select bank2
  1523     05ED  008C               	movwf	12	;volatile
  1524     05EE                     l938:
  1525     05EE  303F               	movlw	63
  1526     05EF  1283               	bcf	3,5	;RP0=0, select bank0
  1527     05F0  1303               	bcf	3,6	;RP1=0, select bank0
  1528     05F1  00A1               	movwf	??_eeprom_write
  1529     05F2  0821               	movf	??_eeprom_write,w
  1530     05F3  1683               	bsf	3,5	;RP0=1, select bank3
  1531     05F4  1703               	bsf	3,6	;RP1=1, select bank3
  1532     05F5  058C               	andwf	12,f	;volsfr
  1533     05F6                     l940:
  1534     05F6  1283               	bcf	3,5	;RP0=0, select bank0
  1535     05F7  1303               	bcf	3,6	;RP1=0, select bank0
  1536     05F8  1003               	bcf	3,0	;volatile
  1537     05F9                     l942:
  1538     05F9  1F8B               	btfss	11,7	;volatile
  1539     05FA  2DFC               	goto	u461
  1540     05FB  2DFD               	goto	u460
  1541     05FC                     u461:
  1542     05FC  2DFE               	goto	l185
  1543     05FD                     u460:
  1544     05FD                     l944:
  1545     05FD  1403               	bsf	3,0	;volatile
  1546     05FE                     l185:
  1547     05FE  138B               	bcf	11,7	;volatile
  1548     05FF  1683               	bsf	3,5	;RP0=1, select bank3
  1549     0600  1703               	bsf	3,6	;RP1=1, select bank3
  1550     0601  150C               	bsf	12,2	;volsfr
  1551     0602                     l946:
  1552     0602  3055               	movlw	85
  1553     0603  008D               	movwf	13	;volsfr
  1554     0604  30AA               	movlw	170
  1555     0605  008D               	movwf	13	;volsfr
  1556     0606                     l948:
  1557     0606  148C               	bsf	12,1	;volsfr
  1558     0607                     l950:
  1559     0607  110C               	bcf	12,2	;volsfr
  1560     0608                     l952:
  1561     0608  1283               	bcf	3,5	;RP0=0, select bank0
  1562     0609  1303               	bcf	3,6	;RP1=0, select bank0
  1563     060A  1C03               	btfss	3,0	;volatile
  1564     060B  2E0D               	goto	u471
  1565     060C  2E0E               	goto	u470
  1566     060D                     u471:
  1567     060D  2E0F               	goto	l188
  1568     060E                     u470:
  1569     060E                     l954:
  1570     060E  178B               	bsf	11,7	;volatile
  1571     060F                     l188:
  1572     060F  0008               	return
  1573     0610                     __end_of_eeprom_write:
  1574                           
  1575                           	psect	text8
  1576     068E                     __ptext8:	
  1577 ;; *************** function _display *****************
  1578 ;; Defined at:
  1579 ;;		line 15 in file "ssd.c"
  1580 ;; Parameters:    Size  Location     Type
  1581 ;;  data            1    wreg     PTR unsigned char 
  1582 ;;		 -> main@ssd(4), 
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;  data            1    8[COMMON] PTR unsigned char 
  1585 ;;		 -> main@ssd(4), 
  1586 ;;  wait            4    4[COMMON] unsigned long 
  1587 ;;  digit           1    9[COMMON] unsigned char 
  1588 ;; Return value:  Size  Location     Type
  1589 ;;                  1    wreg      void 
  1590 ;; Registers used:
  1591 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1592 ;; Tracked objects:
  1593 ;;		On entry : 0/0
  1594 ;;		On exit  : 0/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1597 ;;      Params:         0       0       0       0       0
  1598 ;;      Locals:         6       0       0       0       0
  1599 ;;      Temps:          4       0       0       0       0
  1600 ;;      Totals:        10       0       0       0       0
  1601 ;;Total ram usage:       10 bytes
  1602 ;; Hardware stack levels used: 1
  1603 ;; This function calls:
  1604 ;;		Nothing
  1605 ;; This function is called by:
  1606 ;;		_main
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610     068E                     _display:	
  1611                           ;psect for function _display
  1612                           
  1613                           
  1614                           ;incstack = 0
  1615                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1616                           ;display@data stored from wreg
  1617     068E  00F8               	movwf	display@data
  1618     068F                     l956:
  1619                           
  1620                           ;ssd.c: 15: void display(unsigned char data[]);ssd.c: 16: {;ssd.c: 17:     unsigned char
      +                           digit;;ssd.c: 19:     for (digit = 0; digit < 4; digit++)
  1621     068F  01F9               	clrf	display@digit
  1622     0690                     l962:
  1623                           
  1624                           ;ssd.c: 20:     {;ssd.c: 21:         PORTD = data[digit];
  1625     0690  0879               	movf	display@digit,w
  1626     0691  0778               	addwf	display@data,w
  1627     0692  00F0               	movwf	??_display
  1628     0693  0870               	movf	??_display,w
  1629     0694  0084               	movwf	4
  1630     0695  1383               	bcf	3,7	;select IRP bank0
  1631     0696  0800               	movf	0,w
  1632     0697  1283               	bcf	3,5	;RP0=0, select bank0
  1633     0698  1303               	bcf	3,6	;RP1=0, select bank0
  1634     0699  0088               	movwf	8	;volatile
  1635     069A                     l964:
  1636                           
  1637                           ;ssd.c: 22:         PORTA = (unsigned char) ((PORTA & 0x03) | (0x04 << digit));
  1638     069A  3004               	movlw	4
  1639     069B  00F0               	movwf	??_display
  1640     069C  0A79               	incf	display@digit,w
  1641     069D  2EA0               	goto	u484
  1642     069E                     u485:
  1643     069E  1003               	clrc
  1644     069F  0DF0               	rlf	??_display,f
  1645     06A0                     u484:
  1646     06A0  3EFF               	addlw	-1
  1647     06A1  1D03               	skipz
  1648     06A2  2E9E               	goto	u485
  1649     06A3  0805               	movf	5,w	;volatile
  1650     06A4  3903               	andlw	3
  1651     06A5  0470               	iorwf	??_display,w
  1652     06A6  0085               	movwf	5	;volatile
  1653     06A7                     l966:
  1654                           
  1655                           ;ssd.c: 24:         for (unsigned long int wait = 400; wait--;);
  1656     06A7  3000               	movlw	0
  1657     06A8  00F7               	movwf	display@wait+3
  1658     06A9  3000               	movlw	0
  1659     06AA  00F6               	movwf	display@wait+2
  1660     06AB  3001               	movlw	1
  1661     06AC  00F5               	movwf	display@wait+1
  1662     06AD  3090               	movlw	144
  1663     06AE  00F4               	movwf	display@wait
  1664     06AF                     l968:
  1665     06AF  3001               	movlw	1
  1666     06B0  00F0               	movwf	??_display
  1667     06B1  3000               	movlw	0
  1668     06B2  00F1               	movwf	??_display+1
  1669     06B3  3000               	movlw	0
  1670     06B4  00F2               	movwf	??_display+2
  1671     06B5  3000               	movlw	0
  1672     06B6  00F3               	movwf	??_display+3
  1673     06B7  0870               	movf	??_display,w
  1674     06B8  02F4               	subwf	display@wait,f
  1675     06B9  0871               	movf	??_display+1,w
  1676     06BA  1C03               	skipc
  1677     06BB  0F71               	incfsz	??_display+1,w
  1678     06BC  2EBE               	goto	u495
  1679     06BD  2EBF               	goto	u496
  1680     06BE                     u495:
  1681     06BE  02F5               	subwf	display@wait+1,f
  1682     06BF                     u496:
  1683     06BF  0872               	movf	??_display+2,w
  1684     06C0  1C03               	skipc
  1685     06C1  0F72               	incfsz	??_display+2,w
  1686     06C2  2EC4               	goto	u497
  1687     06C3  2EC5               	goto	u498
  1688     06C4                     u497:
  1689     06C4  02F6               	subwf	display@wait+2,f
  1690     06C5                     u498:
  1691     06C5  0873               	movf	??_display+3,w
  1692     06C6  1C03               	skipc
  1693     06C7  0F73               	incfsz	??_display+3,w
  1694     06C8  2ECA               	goto	u499
  1695     06C9  2ECB               	goto	u490
  1696     06CA                     u499:
  1697     06CA  02F7               	subwf	display@wait+3,f
  1698     06CB                     u490:
  1699     06CB  0A74               	incf	display@wait,w
  1700     06CC  1D03               	skipz
  1701     06CD  2ED8               	goto	u501
  1702     06CE  0A75               	incf	display@wait+1,w
  1703     06CF  1D03               	skipz
  1704     06D0  2ED8               	goto	u501
  1705     06D1  0A76               	incf	display@wait+2,w
  1706     06D2  1D03               	skipz
  1707     06D3  2ED8               	goto	u501
  1708     06D4  0A77               	incf	display@wait+3,w
  1709     06D5  1D03               	btfss	3,2
  1710     06D6  2ED8               	goto	u501
  1711     06D7  2ED9               	goto	u500
  1712     06D8                     u501:
  1713     06D8  2EAF               	goto	l968
  1714     06D9                     u500:
  1715     06D9                     l970:
  1716                           
  1717                           ;ssd.c: 25:     }
  1718     06D9  3001               	movlw	1
  1719     06DA  00F0               	movwf	??_display
  1720     06DB  0870               	movf	??_display,w
  1721     06DC  07F9               	addwf	display@digit,f
  1722     06DD                     l972:
  1723     06DD  3004               	movlw	4
  1724     06DE  0279               	subwf	display@digit,w
  1725     06DF  1C03               	skipc
  1726     06E0  2EE2               	goto	u511
  1727     06E1  2EE3               	goto	u510
  1728     06E2                     u511:
  1729     06E2  2E90               	goto	l962
  1730     06E3                     u510:
  1731     06E3                     l52:
  1732     06E3  0008               	return
  1733     06E4                     __end_of_display:
  1734                           
  1735                           	psect	text9
  1736     0610                     __ptext9:	
  1737 ;; *************** function ___lwmod *****************
  1738 ;; Defined at:
  1739 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1740 ;; Parameters:    Size  Location     Type
  1741 ;;  divisor         2    0[COMMON] unsigned int 
  1742 ;;  dividend        2    2[COMMON] unsigned int 
  1743 ;; Auto vars:     Size  Location     Type
  1744 ;;  counter         1    5[COMMON] unsigned char 
  1745 ;; Return value:  Size  Location     Type
  1746 ;;                  2    0[COMMON] unsigned int 
  1747 ;; Registers used:
  1748 ;;		wreg, status,2, status,0
  1749 ;; Tracked objects:
  1750 ;;		On entry : 0/0
  1751 ;;		On exit  : 0/0
  1752 ;;		Unchanged: 0/0
  1753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1754 ;;      Params:         4       0       0       0       0
  1755 ;;      Locals:         1       0       0       0       0
  1756 ;;      Temps:          1       0       0       0       0
  1757 ;;      Totals:         6       0       0       0       0
  1758 ;;Total ram usage:        6 bytes
  1759 ;; Hardware stack levels used: 1
  1760 ;; This function calls:
  1761 ;;		Nothing
  1762 ;; This function is called by:
  1763 ;;		_main
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767     0610                     ___lwmod:	
  1768                           ;psect for function ___lwmod
  1769                           
  1770     0610                     l1000:	
  1771                           ;incstack = 0
  1772                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1773                           
  1774     0610  0870               	movf	___lwmod@divisor,w
  1775     0611  0471               	iorwf	___lwmod@divisor+1,w
  1776     0612  1903               	btfsc	3,2
  1777     0613  2E15               	goto	u591
  1778     0614  2E16               	goto	u590
  1779     0615                     u591:
  1780     0615  2E45               	goto	l1018
  1781     0616                     u590:
  1782     0616                     l1002:
  1783     0616  01F5               	clrf	___lwmod@counter
  1784     0617  0AF5               	incf	___lwmod@counter,f
  1785     0618  2E24               	goto	l1008
  1786     0619                     l1004:
  1787     0619  3001               	movlw	1
  1788     061A                     u605:
  1789     061A  1003               	clrc
  1790     061B  0DF0               	rlf	___lwmod@divisor,f
  1791     061C  0DF1               	rlf	___lwmod@divisor+1,f
  1792     061D  3EFF               	addlw	-1
  1793     061E  1D03               	skipz
  1794     061F  2E1A               	goto	u605
  1795     0620                     l1006:
  1796     0620  3001               	movlw	1
  1797     0621  00F4               	movwf	??___lwmod
  1798     0622  0874               	movf	??___lwmod,w
  1799     0623  07F5               	addwf	___lwmod@counter,f
  1800     0624                     l1008:
  1801     0624  1FF1               	btfss	___lwmod@divisor+1,7
  1802     0625  2E27               	goto	u611
  1803     0626  2E28               	goto	u610
  1804     0627                     u611:
  1805     0627  2E19               	goto	l1004
  1806     0628                     u610:
  1807     0628                     l1010:
  1808     0628  0871               	movf	___lwmod@divisor+1,w
  1809     0629  0273               	subwf	___lwmod@dividend+1,w
  1810     062A  1D03               	skipz
  1811     062B  2E2E               	goto	u625
  1812     062C  0870               	movf	___lwmod@divisor,w
  1813     062D  0272               	subwf	___lwmod@dividend,w
  1814     062E                     u625:
  1815     062E  1C03               	skipc
  1816     062F  2E31               	goto	u621
  1817     0630  2E32               	goto	u620
  1818     0631                     u621:
  1819     0631  2E38               	goto	l1014
  1820     0632                     u620:
  1821     0632                     l1012:
  1822     0632  0870               	movf	___lwmod@divisor,w
  1823     0633  02F2               	subwf	___lwmod@dividend,f
  1824     0634  0871               	movf	___lwmod@divisor+1,w
  1825     0635  1C03               	skipc
  1826     0636  03F3               	decf	___lwmod@dividend+1,f
  1827     0637  02F3               	subwf	___lwmod@dividend+1,f
  1828     0638                     l1014:
  1829     0638  3001               	movlw	1
  1830     0639                     u635:
  1831     0639  1003               	clrc
  1832     063A  0CF1               	rrf	___lwmod@divisor+1,f
  1833     063B  0CF0               	rrf	___lwmod@divisor,f
  1834     063C  3EFF               	addlw	-1
  1835     063D  1D03               	skipz
  1836     063E  2E39               	goto	u635
  1837     063F                     l1016:
  1838     063F  3001               	movlw	1
  1839     0640  02F5               	subwf	___lwmod@counter,f
  1840     0641  1D03               	btfss	3,2
  1841     0642  2E44               	goto	u641
  1842     0643  2E45               	goto	u640
  1843     0644                     u641:
  1844     0644  2E28               	goto	l1010
  1845     0645                     u640:
  1846     0645                     l1018:
  1847     0645  0873               	movf	___lwmod@dividend+1,w
  1848     0646  00F1               	movwf	?___lwmod+1
  1849     0647  0872               	movf	___lwmod@dividend,w
  1850     0648  00F0               	movwf	?___lwmod
  1851     0649                     l474:
  1852     0649  0008               	return
  1853     064A                     __end_of___lwmod:
  1854                           
  1855                           	psect	text10
  1856     064A                     __ptext10:	
  1857 ;; *************** function ___lwdiv *****************
  1858 ;; Defined at:
  1859 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1860 ;; Parameters:    Size  Location     Type
  1861 ;;  divisor         2    6[COMMON] unsigned int 
  1862 ;;  dividend        2    8[COMMON] unsigned int 
  1863 ;; Auto vars:     Size  Location     Type
  1864 ;;  quotient        2   11[COMMON] unsigned int 
  1865 ;;  counter         1   13[COMMON] unsigned char 
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  2    6[COMMON] unsigned int 
  1868 ;; Registers used:
  1869 ;;		wreg, status,2, status,0
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1875 ;;      Params:         4       0       0       0       0
  1876 ;;      Locals:         3       0       0       0       0
  1877 ;;      Temps:          1       0       0       0       0
  1878 ;;      Totals:         8       0       0       0       0
  1879 ;;Total ram usage:        8 bytes
  1880 ;; Hardware stack levels used: 1
  1881 ;; This function calls:
  1882 ;;		Nothing
  1883 ;; This function is called by:
  1884 ;;		_main
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888     064A                     ___lwdiv:	
  1889                           ;psect for function ___lwdiv
  1890                           
  1891     064A                     l974:	
  1892                           ;incstack = 0
  1893                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1894                           
  1895     064A  01FB               	clrf	___lwdiv@quotient
  1896     064B  01FC               	clrf	___lwdiv@quotient+1
  1897     064C                     l976:
  1898     064C  0876               	movf	___lwdiv@divisor,w
  1899     064D  0477               	iorwf	___lwdiv@divisor+1,w
  1900     064E  1903               	btfsc	3,2
  1901     064F  2E51               	goto	u521
  1902     0650  2E52               	goto	u520
  1903     0651                     u521:
  1904     0651  2E89               	goto	l996
  1905     0652                     u520:
  1906     0652                     l978:
  1907     0652  01FD               	clrf	___lwdiv@counter
  1908     0653  0AFD               	incf	___lwdiv@counter,f
  1909     0654  2E60               	goto	l984
  1910     0655                     l980:
  1911     0655  3001               	movlw	1
  1912     0656                     u535:
  1913     0656  1003               	clrc
  1914     0657  0DF6               	rlf	___lwdiv@divisor,f
  1915     0658  0DF7               	rlf	___lwdiv@divisor+1,f
  1916     0659  3EFF               	addlw	-1
  1917     065A  1D03               	skipz
  1918     065B  2E56               	goto	u535
  1919     065C                     l982:
  1920     065C  3001               	movlw	1
  1921     065D  00FA               	movwf	??___lwdiv
  1922     065E  087A               	movf	??___lwdiv,w
  1923     065F  07FD               	addwf	___lwdiv@counter,f
  1924     0660                     l984:
  1925     0660  1FF7               	btfss	___lwdiv@divisor+1,7
  1926     0661  2E63               	goto	u541
  1927     0662  2E64               	goto	u540
  1928     0663                     u541:
  1929     0663  2E55               	goto	l980
  1930     0664                     u540:
  1931     0664                     l986:
  1932     0664  3001               	movlw	1
  1933     0665                     u555:
  1934     0665  1003               	clrc
  1935     0666  0DFB               	rlf	___lwdiv@quotient,f
  1936     0667  0DFC               	rlf	___lwdiv@quotient+1,f
  1937     0668  3EFF               	addlw	-1
  1938     0669  1D03               	skipz
  1939     066A  2E65               	goto	u555
  1940     066B  0877               	movf	___lwdiv@divisor+1,w
  1941     066C  0279               	subwf	___lwdiv@dividend+1,w
  1942     066D  1D03               	skipz
  1943     066E  2E71               	goto	u565
  1944     066F  0876               	movf	___lwdiv@divisor,w
  1945     0670  0278               	subwf	___lwdiv@dividend,w
  1946     0671                     u565:
  1947     0671  1C03               	skipc
  1948     0672  2E74               	goto	u561
  1949     0673  2E75               	goto	u560
  1950     0674                     u561:
  1951     0674  2E7C               	goto	l992
  1952     0675                     u560:
  1953     0675                     l988:
  1954     0675  0876               	movf	___lwdiv@divisor,w
  1955     0676  02F8               	subwf	___lwdiv@dividend,f
  1956     0677  0877               	movf	___lwdiv@divisor+1,w
  1957     0678  1C03               	skipc
  1958     0679  03F9               	decf	___lwdiv@dividend+1,f
  1959     067A  02F9               	subwf	___lwdiv@dividend+1,f
  1960     067B                     l990:
  1961     067B  147B               	bsf	___lwdiv@quotient,0
  1962     067C                     l992:
  1963     067C  3001               	movlw	1
  1964     067D                     u575:
  1965     067D  1003               	clrc
  1966     067E  0CF7               	rrf	___lwdiv@divisor+1,f
  1967     067F  0CF6               	rrf	___lwdiv@divisor,f
  1968     0680  3EFF               	addlw	-1
  1969     0681  1D03               	skipz
  1970     0682  2E7D               	goto	u575
  1971     0683                     l994:
  1972     0683  3001               	movlw	1
  1973     0684  02FD               	subwf	___lwdiv@counter,f
  1974     0685  1D03               	btfss	3,2
  1975     0686  2E88               	goto	u581
  1976     0687  2E89               	goto	u580
  1977     0688                     u581:
  1978     0688  2E64               	goto	l986
  1979     0689                     u580:
  1980     0689                     l996:
  1981     0689  087C               	movf	___lwdiv@quotient+1,w
  1982     068A  00F7               	movwf	?___lwdiv+1
  1983     068B  087B               	movf	___lwdiv@quotient,w
  1984     068C  00F6               	movwf	?___lwdiv
  1985     068D                     l464:
  1986     068D  0008               	return
  1987     068E                     __end_of___lwdiv:
  1988     007E                     btemp	set	126	;btemp
  1989     007E                     wtemp0	set	126
  1990                           
  1991                           	psect	config
  1992                           
  1993                           ;Config register CONFIG @ 0x2007
  1994                           ;	Oscillator Selection bits
  1995                           ;	FOSC = 0x3, unprogrammed default
  1996                           ;	Watchdog Timer Enable bit
  1997                           ;	WDTE = OFF, WDT disabled
  1998                           ;	Power-up Timer Enable bit
  1999                           ;	PWRTE = 0x1, unprogrammed default
  2000                           ;	Brown-out Reset Enable bit
  2001                           ;	BOREN = 0x1, unprogrammed default
  2002                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2003                           ;	LVP = 0x1, unprogrammed default
  2004                           ;	Data EEPROM Memory Code Protection bit
  2005                           ;	CPD = 0x1, unprogrammed default
  2006                           ;	Flash Program Memory Write Enable bits
  2007                           ;	WRT = 0x3, unprogrammed default
  2008                           ;	In-Circuit Debugger Mode bit
  2009                           ;	DEBUG = 0x1, unprogrammed default
  2010                           ;	Flash Program Memory Code Protection bit
  2011                           ;	CP = 0x1, unprogrammed default
  2012     2007                     	org	8199
  2013     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    _init_config->___wmul
    ___wmul->_eeprom_read
    _eeprom_write->___lwdiv
    ___lwdiv->___lwmod

Critical Paths under _main in BANK0

    _main->_eeprom_write

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                21    21      0    2471
                                              3 BANK0     21    21      0
                            ___lwdiv
                            ___lwmod
                            _display
                       _eeprom_write
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          4     4      0     266
                                              8 COMMON     4     4      0
                             ___wmul
                        _eeprom_read
                _init_digital_keypad
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
                        _eeprom_read (ARG)
 ---------------------------------------------------------------------------------
 (1) _eeprom_write                                         3     2      1     196
                                              0 BANK0      3     2      1
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     168
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     767
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     770
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
     ___lwmod (ARG)
   ___lwmod
   _display
   _eeprom_write
     ___lwdiv (ARG)
     ___lwmod (ARG)
   _init_config
     ___wmul
       _eeprom_read (ARG)
     _eeprom_read
     _init_digital_keypad
     _init_ssd
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     18      25       5       46.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      33      12        0.0%
ABS                  0      0      33       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Sep 11 14:00:00 2022

                          pc 0002                           l17 05D8                           l52 06E3  
                         l44 052D                           l65 05A6                           l59 0516  
                         fsr 0004          ___wmul@multiplicand 0074                          l162 0542  
                        l164 0557                          l181 05DC                          l182 05DC  
                        l192 0564                          l185 05FE                          l194 057C  
                        l188 060F                          l464 068D                          l474 0649  
                        l900 0572                          l902 0578                          l910 0583  
                        l920 0598                          l906 05A7                          l930 05A3  
                        l940 05F6                          l932 05A5                          l916 0588  
                        l908 057E                          l950 0607                          l942 05F9  
                        l918 0593                          l952 0608                          l944 05FD  
                        l936 05E2                          l880 0522                          l928 059A  
                        l970 06D9                          l962 0690                          l954 060E  
                        l946 0602                          l938 05EE                          l882 0525  
                        l980 0655                          l972 06DD                          l964 069A  
                        l956 068F                          l948 0606                          l892 0558  
