

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Sep 11 14:05:48 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.20
ABS                  0      0      33       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Sep 11 14:05:48 2022

                          pc 0002                           l11 0609                           l30 0784  
                         l60 05FE                           l53 06EF                           l45 0615  
                         l66 065F                           fsr 0004                          l438 0699  
                        l800 060A                          l802 060D                          l810 0637  
                        l804 0610                          l820 064C                          l812 063C  
                        l900 072A                          l806 05F9                          l822 0651  
                        l830 0653                          l910 0747                          l902 0730  
                        l808 05FF                          l832 065C                          l920 0766  
                        l912 074C                          l904 0738                          l850 06BB  
                        l834 065E                          l818 0641                          l930 0799  
                        l922 0775                          l914 0751                          l906 073C  
                        l860 0669                          l852 06E5                          l844 069C  
                        l932 07B2                          l916 075E                          l924 077A  
                        l908 0746                          l870 0688                          l862 0670  
                        l854 06E9                          l846 06A6                          l838 069B  
                        l934 07CB                          l926 077F                          l918 0761  
                        l872 068F                          l864 0674                          l856 0660  
                        l848 06B3                          l936 07E4                          l928 0784  
                        l880 0705                          l866 0678                          l858 0666  
                        l874 0695                          l890 0711                          l882 0709  
                        l868 0682                          l892 071A                          l884 070A  
                        l894 0720                          l886 070B                          l878 06F0  
                        l896 0722                          l888 070C                          l898 0728  
                        u300 0651                          u301 0650                          u310 065C  
                        u311 065B                          u410 0695                          u330 06D7  
                        u411 0694                          u340 06E5                          u324 06AC  
                        u500 0751                          u420 06F8                          u405 0689  
                        u341 06E4                          u325 06AA                          u501 0750  
                        u350 06EF                          u510 075E                          u430 0720  
                        u351 06EE                          u335 06CA                          u511 075D  
                        u431 071F                          u360 0666                          u336 06CB  
                        u280 063C                          u520 0766                          u440 0728  
                        u361 0665                          u337 06D0                          u281 063B  
                        u521 0765                          u441 0727                          u338 06D1  
                        u290 064C                          u530 0775                          u450 0730  
                        u339 06D6                          u291 064B                          u531 0774  
                        u451 072F                          u380 0678                          u540 077F  
                        u460 0736                          u381 0677                          u541 077E  
                        u461 0734                          u390 0682                          u470 0737  
                        u391 0681                          u375 066A                          u480 0746  
                        u481 0745                          u490 074C                          u395 067E  
                        u491 074B                          fsr0 0004                          indf 0000  
      ??_read_digital_keypad 0070                  display@data 0078                  display@wait 0074  
                       _main 06F0                         btemp 007E                         start 0000  
                      ?_main 0070              __end_of___lwmod 069A                 ?_init_config 0070  
                      _PORTA 0005                        _PORTB 0006                        _PORTD 0008  
                      _TRISA 0085                        _TRISB 0086                        _TRISD 0088  
               display@digit 0079              __end_of_display 06F0                        main@i 0036  
                      pclath 000A                        status 0003                        wtemp0 007E  
            __initialization 07EE                 __end_of_main 07EE                       ??_main 007A  
         main@direction_flag 0033  __end_of_init_digital_keypad 05FF                    ??___lwmod 0074  
           __end_of_init_ssd 0616                    ??_display 0070      __end_of__initialization 07FC  
             __pcstackCOMMON 0070                 __pidataBANK0 0616                   __pmaintext 06F0  
__end_of_read_digital_keypad 0660                    ?_init_ssd 0070                      ___lwmod 0660  
                    __ptext1 0636                      __ptext2 05FF                      __ptext3 060A  
                    __ptext4 05F9                      __ptext5 069A                      __ptext6 0660  
                    _display 069A                      main@key 0034                      main@ssd 002E  
       end_of_initialization 07FC                   ??_init_ssd 0070          start_initialization 07EE  
                 init_fetch0 0623                  __pdataBANK0 0038                ??_init_config 0070  
                  ___latbits 0002                __pcstackBANK0 0020                     ?___lwmod 0070  
                   ?_display 0070          __end_of_init_config 060A              main@freeze_flag 0035  
                  main@digit 0020                    main@index 002C          _init_digital_keypad 05F9  
       ?_init_digital_keypad 0070                  _init_config 05FF                     _init_ssd 060A  
    read_digital_keypad@mode 0071      read_digital_keypad@once 0044                     main@F859 0038  
      ??_init_digital_keypad 0070                     main@wait 0032                     init_ram0 0627  
           ___lwmod@dividend 0072          _read_digital_keypad 0636              ___lwmod@divisor 0070  
            ___lwmod@counter 0075         ?_read_digital_keypad 0070  
